Jsc,Voc,FF,Efficiency,Rs,Rp,Rate,Temp,Voc_Jsc_Ratio,Rp_Ps_Ratio,Voc2,Class,prediction_label,prediction_score_1,prediction_score_2,prediction_score_3,prediction_score_4,prediction_score_5
13.67,523.32,76.35,5.46,3.28,9004.15,200,700,38.28,2745.1677,273863.8,2,2,0.14,0.61,0.0,0.0,0.25
14.02,534.32,76.12,5.7,3.76,18075.18,200,700,38.11,4807.2285,285497.88,2,2,0.0,1.0,0.0,0.0,0.0
14.33,544.56,75.79,5.91,4.09,77860.21,200,700,38.0,19036.727,296545.6,2,2,0.0,1.0,0.0,0.0,0.0
13.13,518.54,71.92,4.9,5.28,7083.52,200,700,39.49,1341.5758,268883.72,2,2,0.0,1.0,0.0,0.0,0.0
16.47,353.57,25.4,1.48,20.2,1.83,200,450,21.47,0.0906,125011.74,1,1,1.0,0.0,0.0,0.0,0.0
16.94,299.76,25.3,1.28,17.06,0.92,200,450,17.7,0.0539,89856.06,1,1,1.0,0.0,0.0,0.0,0.0
14.33,540.3,53.85,4.17,20.76,9505.88,200,450,37.7,457.894,291924.1,1,1,0.92,0.02,0.01,0.01,0.04
14.26,535.53,50.12,3.83,24.08,7801.2,200,450,37.55,323.9701,286792.38,1,1,1.0,0.0,0.0,0.0,0.0
14.58,538.05,48.6,3.81,25.12,8838.81,200,450,36.9,351.8635,289497.8,1,1,1.0,0.0,0.0,0.0,0.0
14.66,509.22,45.25,3.38,31.27,2926.67,200,450,34.74,93.5935,259305.02,1,1,1.0,0.0,0.0,0.0,0.0
13.92,434.56,47.6,2.88,8.04,108.38,200,450,31.22,13.4801,188842.39,1,1,1.0,0.0,0.0,0.0,0.0
14.52,447.07,59.65,3.87,6.47,9716.24,200,450,30.79,1501.7372,199871.58,1,1,1.0,0.0,0.0,0.0,0.0
14.39,551.63,68.13,5.41,3.88,18432.61,200,500,38.33,4750.673,304295.66,1,1,1.0,0.0,0.0,0.0,0.0
14.0,511.59,65.49,4.69,4.61,4089.75,200,500,36.54,887.1475,261724.33,1,1,0.48,0.44,0.04,0.0,0.04
13.77,475.23,67.14,4.39,4.5,6129.2,200,500,34.51,1362.0444,225843.55,1,1,1.0,0.0,0.0,0.0,0.0
12.54,431.53,58.07,3.14,5.03,858.65,200,500,34.41,170.7058,186218.14,1,1,1.0,0.0,0.0,0.0,0.0
14.54,568.99,78.11,6.46,2.79,3248948.0,200,500,39.13,1164497.5,323749.62,1,1,1.0,0.0,0.0,0.0,0.0
14.54,563.76,76.07,6.23,3.03,31612.66,200,500,38.77,10433.221,317825.34,1,1,1.0,0.0,0.0,0.0,0.0
14.48,569.37,78.21,6.45,2.81,65893.63,200,500,39.32,23449.69,324182.2,1,1,1.0,0.0,0.0,0.0,0.0
13.56,479.41,53.46,3.48,5.34,190.03,200,500,35.35,35.5861,229833.95,1,1,0.6,0.17,0.15,0.08,0.0
14.67,486.6,67.91,4.85,3.79,49536.2,200,550,33.17,13070.237,236779.56,1,1,1.0,0.0,0.0,0.0,0.0
14.63,514.44,69.54,5.23,3.66,12545.02,200,550,35.16,3427.601,264648.5,1,1,0.66,0.33,0.0,0.0,0.01
14.78,515.16,69.0,5.25,3.69,60393.21,200,550,34.86,16366.724,265389.84,1,1,1.0,0.0,0.0,0.0,0.0
14.61,488.79,67.92,4.85,3.9,21310.39,200,550,33.46,5464.2026,238915.66,1,1,0.88,0.09,0.01,0.02,0.0
14.09,383.25,48.39,2.61,6.84,140.98,200,550,27.2,20.6111,146880.56,1,1,1.0,0.0,0.0,0.0,0.0
14.42,457.19,67.46,4.45,3.52,5925.49,200,550,31.71,1683.3778,209022.7,1,1,1.0,0.0,0.0,0.0,0.0
14.2,447.16,66.78,4.24,3.63,4131.67,200,550,31.49,1138.201,199952.06,1,1,0.95,0.03,0.01,0.01,0.0
14.18,452.03,63.69,4.08,5.29,4327.76,200,550,31.88,818.1021,204331.12,1,1,1.0,0.0,0.0,0.0,0.0
14.36,569.61,78.34,6.41,2.72,104744.9,200,600,39.67,38509.156,324455.56,1,1,1.0,0.0,0.0,0.0,0.0
14.35,554.09,74.61,5.93,2.96,17739.8,200,600,38.61,5993.176,307015.72,1,1,1.0,0.0,0.0,0.0,0.0
14.32,553.51,75.76,6.0,2.87,17605.99,200,600,38.65,6134.491,306373.3,1,1,1.0,0.0,0.0,0.0,0.0
13.78,522.39,69.1,4.97,3.02,1758.23,200,600,37.91,582.1954,272891.3,1,1,1.0,0.0,0.0,0.0,0.0
14.49,574.71,78.71,6.55,2.52,42574.2,200,600,39.66,16894.523,330291.6,1,1,0.98,0.02,0.0,0.0,0.0
14.33,571.65,78.61,6.44,2.71,17067.44,200,600,39.89,6297.948,326783.72,1,1,1.0,0.0,0.0,0.0,0.0
14.3,569.04,78.58,6.4,2.64,66796.54,200,600,39.79,25301.719,323806.53,1,1,1.0,0.0,0.0,0.0,0.0
13.88,543.27,53.88,4.06,26.62,4195.96,200,600,39.14,157.6243,295142.28,1,1,1.0,0.0,0.0,0.0,0.0
14.89,384.93,55.77,3.2,6.28,2922.32,200,650,25.85,465.3376,148171.1,1,3,0.36,0.15,0.41,0.03,0.05
14.97,565.69,70.96,6.01,4.57,60764.11,200,650,37.79,13296.305,320005.2,1,2,0.46,0.53,0.0,0.0,0.01
14.99,568.12,72.9,6.21,3.95,28829.6,200,650,37.9,7298.633,322760.34,1,2,0.43,0.57,0.0,0.0,0.0
14.98,547.17,65.97,5.41,4.81,8152.23,200,650,36.53,1694.8503,299395.0,1,1,0.63,0.32,0.03,0.0,0.02
14.81,555.82,73.05,6.01,3.5,14950.86,200,650,37.53,4271.6743,308935.88,1,1,0.81,0.19,0.0,0.0,0.0
14.92,553.6,70.26,5.8,4.14,15938.88,200,650,37.1,3849.971,306472.97,1,1,1.0,0.0,0.0,0.0,0.0
14.89,568.37,73.72,6.24,5.44,635832.7,200,650,38.17,116881.01,323044.47,1,2,0.35,0.63,0.01,0.0,0.01
14.81,553.06,74.65,6.12,3.6,16942.57,200,650,37.34,4706.2695,305875.38,1,1,1.0,0.0,0.0,0.0,0.0
13.09,380.24,26.64,1.33,24.77,7.36,200,700,29.05,0.2971,144582.45,1,1,1.0,0.0,0.0,0.0,0.0
13.16,203.46,39.07,1.05,7.61,43.01,200,700,15.46,5.6518,41395.97,1,1,1.0,0.0,0.0,0.0,0.0
12.03,513.05,71.29,4.4,3.5,4335.99,200,700,42.65,1238.8542,263220.3,1,1,1.0,0.0,0.0,0.0,0.0
11.44,510.84,75.68,4.42,3.46,5765.54,200,700,44.65,1666.341,260957.52,1,1,1.0,0.0,0.0,0.0,0.0
14.14,550.1,71.02,5.52,5.1,14534.73,200,450,38.9,2849.947,302610.0,5,5,0.0,0.0,0.0,0.0,1.0
13.67,523.32,76.35,5.46,3.28,9004.15,200,450,38.28,2745.1677,273863.8,5,5,0.0,0.0,0.0,0.0,1.0
14.02,534.32,76.12,5.7,3.76,18075.18,200,450,38.11,4807.2285,285497.88,5,5,0.0,0.0,0.0,0.0,1.0
14.33,544.56,75.79,5.91,4.09,77860.21,200,450,38.0,19036.727,296545.6,5,5,0.19,0.28,0.0,0.0,0.53
13.13,518.54,71.92,4.9,5.28,7083.52,200,450,39.49,1341.5758,268883.72,5,5,0.0,0.0,0.0,0.0,1.0
6.16,219.8,38.31,0.52,18.64,121.52,200,500,35.68,6.5193,48312.04,5,5,0.0,0.0,0.0,0.0,1.0
6.04,219.97,39.08,0.52,18.35,133.47,200,500,36.42,7.2736,48386.8,5,5,0.0,0.0,0.0,0.0,1.0
5.95,221.02,39.82,0.52,18.26,146.3,200,500,37.15,8.012,48849.84,5,5,0.0,0.0,0.0,0.0,1.0
5.87,222.2,39.82,0.52,18.63,149.96,200,500,37.85,8.0494,49372.84,5,5,0.0,0.0,0.0,0.0,1.0
6.33,213.29,36.36,0.49,18.84,87.22,200,500,33.7,4.6295,45492.62,5,5,0.0,0.0,0.0,0.03,0.97
6.46,211.67,35.35,0.48,19.44,74.16,200,500,32.77,3.8148,44804.19,5,5,0.0,0.0,0.0,0.0,1.0
6.29,215.35,36.25,0.49,19.43,87.58,200,500,34.24,4.5075,46375.62,5,5,0.0,0.0,0.02,0.03,0.95
5.1,215.77,33.13,0.36,27.08,59.71,200,500,42.31,2.2049,46556.69,5,5,0.0,0.0,0.0,0.0,1.0
5.61,213.11,41.14,0.49,17.2,165.88,200,550,37.99,9.6442,45415.87,5,5,0.0,0.0,0.0,0.0,1.0
5.56,207.6,40.83,0.47,21.23,126.2,200,550,37.34,5.9444,43097.76,5,5,0.0,0.01,0.0,0.19,0.8
5.61,214.45,43.29,0.52,15.54,201.9,200,550,38.23,12.9923,45988.8,5,5,0.0,0.0,0.0,0.0,1.0
5.62,215.46,43.44,0.53,15.41,204.0,200,550,38.34,13.2382,46423.01,5,5,0.0,0.0,0.0,0.0,1.0
5.43,209.31,34.01,0.39,22.5,52.7,200,550,38.55,2.3422,43810.68,5,5,0.0,0.04,0.01,0.3,0.65
4.94,231.12,44.47,0.51,18.15,277.65,200,600,46.79,15.2975,53416.45,5,5,0.0,0.04,0.01,0.08,0.87
5.02,223.71,38.89,0.44,21.85,146.05,200,600,44.56,6.6842,50046.16,5,5,0.0,0.0,0.0,0.0,1.0
5.1,223.73,38.79,0.44,21.46,131.41,200,600,43.87,6.1235,50055.11,5,5,0.0,0.0,0.0,0.0,1.0
4.73,225.59,36.43,0.39,25.54,101.81,200,600,47.69,3.9863,50890.85,5,5,0.0,0.0,0.01,0.17,0.82
