iter	Passed	Remaining
679	42198	19858
680	42234	19783
681	42274	19711
682	42320	19642
683	42358	19569
684	42398	19497
685	42447	19429
686	42483	19355
687	42528	19286
688	42574	19217
689	42621	19148
690	42661	19077
691	42703	19006
692	42743	18935
693	42785	18865
694	42822	18792
695	42874	18726
696	42914	18655
697	42953	18584
698	43001	18516
699	43046	18448
700	43089	18379
701	43132	18309
702	43173	18239
703	43214	18169
704	43268	18105
705	43312	18036
706	43347	17964
707	43389	17894
708	43425	17823
709	43479	17759
710	43532	17694
711	43572	17625
712	43618	17557
713	43664	17490
714	43702	17419
715	43746	17352
716	43786	17282
717	43828	17214
718	43871	17145
719	43915	17078
720	43957	17009
721	43990	16937
722	44032	16870
723	44067	16799
724	44103	16728
725	44139	16658
726	44179	16589
727	44222	16522
728	44283	16462
729	44325	16394
730	44360	16324
731	44401	16256
732	44424	16182
733	44463	16113
734	44503	16045
735	44547	15978
736	44591	15912
737	44638	15847
738	44673	15777
739	44721	15712
740	44755	15643
741	44802	15578
742	44842	15510
743	44893	15447
744	44932	15379
745	44979	15314
746	45018	15247
747	45059	15180
748	45097	15112
749	45129	15043
750	45169	14976
751	45213	14910
752	45252	14843
753	45287	14775
754	45326	14708
755	45366	14642
756	45410	14576
757	45454	14511
758	45488	14443
759	45523	14375
760	45564	14309
761	45611	14245
762	45650	14179
763	45684	14111
764	45707	14040
765	45751	13976
766	45815	13917
767	45854	13851
768	45901	13788
769	45945	13724
770	46000	13662
771	46049	13599
772	46093	13535
773	46131	13469
774	46170	13404
775	46210	13339
776	46240	13271
777	46274	13204
778	46315	13139
779	46347	13072
780	46390	13008
781	46432	12943
782	46472	12879
783	46512	12814
784	46557	12751
785	46604	12688
786	46657	12627
787	46707	12565
788	46738	12499
789	46775	12433
790	46820	12370
791	46863	12307
792	46905	12243
793	46944	12179
794	46990	12117
795	47030	12052
796	47073	11989
797	47112	11925
798	47150	11861
799	47193	11798
800	47236	11735
801	47272	11670
802	47318	11608
803	47367	11547
804	47411	11484
805	47445	11419
806	47488	11357
807	47516	11291
808	47559	11228
809	47599	11165
810	47637	11101
811	47676	11038
812	47725	10977
813	47763	10914
814	47803	10851
815	47828	10784
816	47866	10721
817	47901	10657
818	47942	10595
819	47988	10534
820	48028	10471
821	48068	10408
822	48117	10348
823	48163	10287
824	48200	10224
825	48241	10162
826	48284	10100
827	48326	10038
828	48371	9977
829	48416	9916
830	48466	9856
831	48498	9793
832	48542	9731
833	48579	9669
834	48619	9607
835	48655	9544
836	48701	9484
837	48747	9423
838	48790	9362
839	48835	9301
840	48879	9241
841	48918	9179
842	48957	9117
843	48995	9056
844	49008	8989
845	49047	8928
846	49091	8867
847	49143	8808
848	49185	8747
849	49222	8686
850	49260	8625
851	49298	8563
852	49327	85008853	49369	84408854	49409	83798855	49452	83198856	49482	82568857	49520	81958858	49559	81348859	49608	80758860	49650	80158861	49702	7957
862	49746	7897
863	49785	7836
864	49826	7776
865	49861	7715
866	49899	7654
867	49942	7594
868	49985	7535
869	50030	7475
870	50083	7417
871	50116	7356
872	50158	7296
873	50198	7236
874	50239	7177
875	50276	7116
876	50312	7056
877	50364	6998
878	50401	6938
879	50450	6879
880	50491	6820
881	50533	6760
882	50586	6702
883	50619	6642
884	50650	6581
885	50693	6522
886	50727	6462
887	50782	6404
888	50838	6347
889	50894	6290
890	50931	6230
891	50958	6169
892	51007	6111
893	51043	6052
894	51084	5993
895	51126	5934
896	51169	5875
897	51213	5817
898	51277	5760
899	51320	5702
900	51366	5644
901	51403	5584
902	51442	5525
903	51494	5468
904	51519	5408
905	51555	5349
906	51605	5291
907	51656	5233
908	51694	5175
909	51733	5116
910	51771	5057
911	51814	4999
912	51866	4942
913	51909	4884
914	51957	4826
915	52001	4768
916	52045	4710
917	52082	4652
918	52125	4594
919	52170	4536
920	52211	4478
921	52249	4420
922	52289	4362
923	52337	4304
924	52373	4246
925	52414	4188
926	52457	4130
927	52512	4074
928	52548	4016
929	52584	3957
930	52626	3900
931	52664	3842
932	52699	3784
933	52737	3726
934	52777	3669
935	52817	3611
936	52863	3554
937	52906	3497
938	52949	3439
939	52985	3382
940	53027	3324
941	53062	3267
942	53105	3209
943	53148	3152
944	53186	3095
945	53231	3038
946	53261	2980
947	53303	2923
948	53334	2866
949	53376	2809
950	53413	2752
951	53454	2695
952	53491	2638
953	53530	2581
954	53564	2523
955	53606	2467
956	53649	2410
957	53692	2353
958	53745	2297
959	53789	2241
960	53831	2184
961	53851	2127
962	53889	2070
963	53933	2014
964	53971	1957
965	54011	1901
966	54053	1844
967	54093	1788
968	54135	1731
969	54176	1675
970	54224	1619
971	54261	1563
972	54299	1506
973	54336	1450
974	54376	1394
975	54408	1337
976	54444	1281
977	54480	1225
978	54517	1169
979	54560	1113
980	54605	1057
981	54654	1001
982	54684	945
983	54713	889
984	54749	833
985	54781	777
986	54817	722
987	54859	666
988	54914	610
989	54957	555
990	54994	499
991	55031	443
992	55066	388
993	55099	332
994	55130	277
995	55160	221
996	55185	166
997	55208	110
998	55225	55
999	55241	0
