iter	Passed	Remaining
167	8640	42791
168	8677	42669
169	8714	42545
170	171	8829	42171	172	8869	42172	8848	42301
173	8898	42242
174	8934	42119
175	176	9037	42176	177	9081	41177	178	9127	41178	179	9165	41179	180	9207	41180	9187	41572
181	9225	41461
182	9274	41403
183	9320	41334
184	9368	41272
185	9414	41203
186	9462	41139
187	9502	41044
188	9550	40980
189	9581	40847
190	9627	40780
191	9668	40690
192	9702	40567
193	9749	40505
194	9789	40413
195	9828	40318
196	9874	40249
197	9917	40169
198	9961	40098
199	10011	40047
200	10047	39940
201	10079	39817
202	10128	39764
203	10170	39684
204	10215	39615
205	10251	39513
206	10286	39407
207	10337	39361
208	10375	39266
209	10420	39201
210	10462	39124
211	10503	39040
212	10543	38956
213	10583	38872
214	10632	38819
215	10670	38729
216	10708	38640
217	10739	38525
218	10780	38446
219	10824	38376
220	10860	38283
221	10913	38246
222	10955	38172
223	11001	38113
224	11043	38039
225	11081	37951
226	11134	37917
227	11167	37811
228	11207	37733
229	11248	37656
230	11296	37604
231	11328	37500
232	11361	37401
233	11407	37340
234	11448	37269
235	11500	37231
236	11551	37189
237	11608	37165
238	11645	37079
239	11679	36985
240	11714	36893
241	11765	36853
242	11816	36811
243	11857	36737
244	11899	36669
245	11939	36593
246	11977	36514
247	12015	36432
248	12065	36391
249	12107	36321
250	12156	36275
251	12205	36227
252	12241	36143
253	12289	36094
254	12336	36043
255	12382	35985
256	12420	35907
257	12458	35829
258	12490	35734
259	12530	35663
260	12571	35595
261	12609	35518
262	12654	35462
263	12699	35403
264	12743	35346
265	12790	35294
266	12835	35237
267	12876	35171
268	12916	35101
269	12956	35030
270	12999	34967
271	13044	34912
272	13084	34843
273	13141	34820
274	13196	34791
275	13244	34743
276	13283	34672
277	13332	34627
278	13368	34546
279	13419	34506
280	13469	34464
281	13521	34426
282	13564	34366
283	13610	34313
284	13653	34252
285	13689	34176
286	13735	34122
287	13789	34089
288	13836	34040
289	13881	33986
290	13924	33925
291	13971	33877
292	14016	33821
293	14061	33767
294	14105	33709
295	14144	33641
296	14185	33576
297	14230	33522
298	14276	33471
299	14318	33410
300	14356	33339
301	14399	33280
302	14443	33224
303	14485	33163
304	14527	33103
305	14581	33070
306	14630	33025
307	14684	32992
308	14715	32907
309	14759	32852
310	14803	32797
311	14845	32736
312	14885	32673
313	14925	32607
314	14976	32567
315	15019	32509
316	15061	32452
317	15107	32400
318	15151	32345
319	15193	32287
320	15229	32215
321	15277	32168
322	15326	32123
323	15355	32037
324	15402	31989
325	15445	31932
326	15491	31883
327	15530	31818
328	15571	31757
329	15616	31707
330	15668	31668
331	15717	31624
332	15755	31559
333	15796	31499
334	15835	31435
335	15871	31365
336	15910	31301
337	15959	31258
338	16008	31213
339	16051	31159
340	16091	31098
341	16133	31040
342	16178	30988
343	16221	30933
344	16260	30871
345	16308	30825
346	16332	30734
347	16376	30682
348	16417	30624
349	16457	30563
350	16496	30502
351	16545	30459
352	16587	30402
353	16634	30355
354	16681	30308
355	16745	30292
356	16794	30249
357	16832	30184
358	16881	30142
359	16932	30102
360	16980	30057
361	17019	29995
362	17073	29960
363	17108	29892
364	17149	29836
365	17184	29767
366	17230	29718
367	17278	29674
368	17315	29609
369	17364	29565
370	17408	29514
371	17451	29461
372	17491	29402
373	17534	29348
374	17582	29304
375	17624	29248
376	17656	29177
377	17702	29129
378	17749	29082
379	17796	29035
380	17845	28993
381	17890	28942
382	17929	28884
383	17973	28832
384	18012	28773
385	18059	28727
386	18111	28688
387	18165	28652
388	18209	28601
389	18244	28536
390	18278	28468
391	18323	28419
392	18368	28371
393	18416	28326
394	18471	28292
395	18528	28260
396	18578	28218
397	18636	28189
398	18686	28146
399	18733	28100
400	18783	28058
401	18825	28004
402	18869	27953
403	18913	27901
404	18955	27848
405	19000	27798
406	19056	27765
407	19097	27710
408	19144	27663
409	19186	27609
410	19231	27559
411	19277	27512
412	19321	27461
413	19358	27401
414	19410	27362
415	19497	27372
416	19564	27352
417	19651	27362
418	19719	27344
419	19804	27349
420	19869	27326
421	19933	27302
422	19988	27266
423	20065	27258
424	20143	27252
425	20196	27213
426	20263	27192
427	20323	27161
428	20370	27113
429	20448	27106
430	20507	27073
431	20565	27040
432	20616	26997
433	20680	26970
434	20730	26925
435	20759	26853
436	20799	26796
437	20854	26758
438	20898	26705
439	20964	26682
440	21004	26624
441	21077	26609
442	21133	26571
443	21175	26516
444	21230	26479
445	21278	26431
446	21324	26381
447	21369	26329
448	21413	26277
449	21463	26233
450	21505	26177
451	21559	26138
452	21610	26094
453	21661	26051
454	21715	26011
455	21770	25971
456	21835	25944
457	21906	25924
458	21953	25875
459	22032	25864
460	22073	25807
461	22148	25791
462	22209	25759
463	22260	25715
464	22331	25693
465	22413	25683
466	22482	25660
467	22549	25633
468	22602	25590
469	22649	25541
470	22693	25488
471	22759	25459
472	22812	25416
473	22861	25369
474	22917	25330
475	22962	25278
476	23016	25235
477	23071	25195
478	23157	25187
479	23209	25144
480	23261	25099
481	23327	25069
482	23369	25014
483	23430	24979
484	23503	24956
485	23578	24937
486	23629	24891
487	23688	24853
488	23746	24814
489	23808	24780
490	23862	24737
491	23922	24700
492	23967	24647
493	24029	24613
494	24090	24577
495	24160	24550
496	24244	24537
497	24326	24521
498	24380	24477
499	24457	24457
500	24547	24449
501	24608	24412
502	24654	24360
503	24709	24317
504	24767	24277
505	24833	24244
506	24880	24193
507	24938	24153
508	24969	24086
509	25009	24029
510	25058	23979
511	25104	23927
512	25148	23873
513	25208	23835
514	25237	23767
515	25277	23710
516	25340	23674
517	25372	23608
518	25406	23546
519	25449	23491
520	25500	23445
521	25546	23393
522	25594	23343
523	25628	23281
524	25678	23233
525	25723	23180
526	25782	23140
527	25824	23085
528	25865	23029
529	25910	22977
530	25951	22921
531	25991	22864
532	26034	22810
533	26095	22772
534	26130	22711
535	26174	22658
536	26212	22600
537	26248	22540
538	26290	22485
539	26329	22429
540	26368	22371
541	26409	22316
542	26457	22267
543	26501	22214
544	26546	22162
545	26590	22110
546	26635	22058
547	26684	22010
548	26747	21972
549	26790	21919
550	26827	21861
551	26876	21813
552	26927	21766
553	26961	21705
554	26999	21647
555	27041	21594
556	27097	21551
557	27131	21490
558	27178	21441
559	27212	21381
560	27248	21322
561	27288	21267
562	27324	21209
563	27369	21157
564	27405	21099
565	27447	21046
566	27489	20993
567	27531	20939
568	27583	20893
569	27625	20840
570	27668	20787
571	27727	20747
572	27772	20696
573	27803	20634
574	27841	20578
575	27878	20521
576	27924	20471
577	27967	20419
578	28004	20362
579	28059	20319
580	28096	20262
581	28146	20215
582	28181	20157
583	28225	20105
584	28277	20060
585	28309	20000
586	28354	19949
587	28406	19903
588	28445	19849
589	28487	19796
590	28531	19744
591	28565	19687
592	28599	19629
593	28631	19569
594	28668	19513
595	28720	19468
596	28761	19414
597	28806	19365
598	28843	19309
599	28899	19266
600	28940	19213
601	28988	19165
602	29039	19118
603	29091	19073
604	29130	19019
605	29183	18974
606	29227	18923
607	29266	18869
608	29317	18822
609	29363	18773
610	29409	18723
611	29466	18681
612	29515	18633
613	29562	18584
614	29609	18536
615	29655	18486
616	29702	18437
617	29754	18392
618	29800	18342
619	29849	18294
620	29909	18254
621	29950	18201
622	29999	18153
623	30053	18109
624	30103	18061
625	30153	18014
626	30216	17975
627	30287	17941
628	30328	17888
629	30391	17849
630	30443	17802
631	30503	17761
632	30560	17718
633	30616	17674
634	30668	17628
635	30729	17587
636	30774	17537
637	30822	17488
638	30869	17439
639	30921	17393
640	30960	17339
641	31007	17290
642	31049	17238
643	31096	17189
644	31146	17142
645	31212	17103
646	31279	17066
647	31322	17014
648	31362	16961
649	31418	16917
650	31456	16863
651	31505	16815
652	31548	16764
653	31608	16722
654	31641	16666
655	31683	16614
656	31723	16562
657	31765	16510
658	31805	16457
659	31850	16407
660	31897	16358
661	31950	16312
662	31986	16258
663	32050	16218
664	32093	16167
665	32146	16121
666	32222	16087
667	32267	16037
668	32314	15988
669	32362	15939
670	32398	15885
671	32467	15847
672	32525	15803
673	32558	15747
674	32608	15700
675	32656	15652
676	32723	15612
677	32772	15564
678	32828	15519
679	32890	15478
680	32947	15433
681	33020	15396
682	33117	15370
683	33193	15334
684	33248	15289
685	33302	15243
686	33353	15195
687	33403	15147
688	33441	15094
689	33486	15044
690	33539	14998
691	33587	14949
692	33634	14900
693	33697	14857
694	33751	14811
695	33808	14766
696	33849	14714
697	33892	14664
698	33948	14618
699	34010	14575
700	34067	14530
701	34109	14479
702	34161	14432
703	34220	14388
704	34282	14345
705	34322	14293
706	34381	14248
707	34439	14203
708	34488	14155
709	34521	14100
710	34581	14056
711	34623	14005
712	34666	13954
713	34713	13904
714	34757	13854
715	34800	13803
716	34849	13755
717	34891	13703
718	34930	13651
719	34981	13603
720	35032	13556
721	35089	13511
722	35141	13463
723	35160	13403
724	35229	13362
725	35293	13320
726	35337	13269
727	35380	13219
728	35422	13167
729	35483	13124
730	35527	13073
731	35576	13025
732	35632	12979
733	35686	12932
734	35736	12884
735	35786	12836
736	35826	12784
737	35874	12735
738	35907	12681
739	35964	12636
740	36017	12589
741	36062	12539
742	36115	12492
743	36155	12440
744	36187	12386
745	36243	12340
746	36281	12288
747	36332	12240
748	36379	12191
749	36424	12141
750	36481	12095
751	36533	12048
752	36571	11996
753	36629	11950
754	36669	11899
755	36704	11846
756	36758	11799
757	36799	11748
758	36845	11699
759	36886	11648
760	36930	11598
761	36980	11550
762	37022	11499
763	37057	11447
764	37099	11396
765	37155	11350
766	37207	11302
767	37260	11255
768	37313	11208
769	37366	11161
770	37432	11118
771	37484	11070
772	37530	11021
773	37581	10973
774	37630	10924
775	37668	10873
776	37716	10824
777	37753	10772
778	37816	10728
779	37863	10679
780	37920	10633
781	37966	10583
782	38011	10534
783	38050	10483
784	38100	10435
785	38136	10383
786	38191	10336
787	38237	10287
788	38286	10238
789	38326	10188
790	38384	10142
791	38435	10094
792	38485	10046
793	38535	9997
794	38583	9949
795	38635	9901
796	38692	9855
797	38733	9804
798	38772	9753
799	38829	9707
800	38880	9659
801	38933	9612
802	38981	9563
803	39014	9511
804	39065	9463
805	39114	9414
806	39155	9364
807	39206	9316
808	39251	9267
809	39298	9218
810	39339	9167
811	39389	9119
812	39426	9068
813	39459	9016
814	39514	8969
815	39573	8923
816	39618	8874
817	39676	8827
818	39719	8778
819	39763	8728
820	39811	8680
821	39874	8634
822	39922	8586
823	39961	8535
824	39999	8484
825	40035	8433
826	40084	8385
827	40132	8336
828	40176	8287
829	40213	8236
830	40266	8188
831	40312	8140
832	40366	8092
833	40427	8046
834	40487	8000
835	40545	7953
836	40606	7907
837	40681	7864
838	40736	7817
839	40782	7768
840	40820	7717
841	40862	7667
842	40907	7618
843	40947	7568
844	41018	7524
845	41088	7479
846	41146	7432
847	41221	7388
848	41277	7341
849	41343	7295
850	41388	7246
851	41442	7198
852	41489	7150
853	41543	7102
854	41586	7052
855	41629	7003
856	41680	6954
857	41733	6906
858	41768	6856
859	41813	6806
860	41858	6757
861	41899	6707
862	41918	6654
863	41955	6604
864	42002	6555
865	42044	6505
866	42087	6456
867	42135	6407
868	42183	6359
869	42231	6310
870	42277	6261
871	42319	6212
872	42362	6162
873	42403	6113
874	42444	6063
875	42511	6017
876	42561	5969
877	42708	5934
878	42762	5886
879	42822	5839
880	42878	5791
881	42954	5746
882	43023	5700
883	43075	5652
884	43124	5603
885	43164	5553
886	43228	5507
887	43279	5458
888	43333	5410
889	43378	5361
890	43446	5314
891	43501	5267
892	43563	5219
893	43619	5171
894	43673	5123
895	43734	5076
896	43799	5029
897	43838	4979
898	43882	4930
899	43938	4882
900	44037	4838
901	44105	4791
902	44169	4744
903	44258	4699
904	44331	4653
905	44405	4607
906	44473	4560
907	44516	4510
908	44577	4462
909	44630	4414
910	44681	4365
911	44728	4315
912	44779	4267
913	44830	4218
914	44873	4168
915	44918	4119
916	44961	4069
917	44998	4019
918	45043	3970
919	45082	3920
920	45134	3871
921	45171	3821
922	45212	3771
923	45255	3722
924	45307	3673
925	45345	3623
926	45380	3573
927	45426	3524
928	45484	3476
929	45524	3426
930	45577	3377
931	45631	3329
932	45679	3280
933	45750	3232
934	45805	3184
935	45842	3134
936	45878	3084
937	45937	3036
938	45980	2986
939	46049	2939
940	46097	2890
941	46155	2841
942	46200	2792
943	46257	2744
944	46325	2696
945	46371	2647
946	46424	2598
947	46481	2549
948	46536	2500
949	46596	2452
950	46660	2404
951	46717	2355
952	46769	2306
953	46828	2257
954	46888	2209
955	46954	2161
956	47000	2111
957	47046	2062
958	47091	2013
959	47138	1964
960	47187	1914
961	47233	1865
962	47283	1816
963	47330	1767
964	47385	1718
965	47432	1669
966	47497	1620
967	47551	1571
968	47616	1523
969	47671	1474
970	47731	1425
971	47768	1376
972	47816	1326
973	47849	1277
974	47886	1227
975	47923	1178
976	47957	1128
977	47992	1079
978	48030	1030
979	48062	980
980	48097	931
981	48127	882
982	48157	832
983	48185	783
984	48225	734
985	48251	685
986	48275	635
987	48307	586
988	48332	537
989	48361	488
990	48385	439
991	48407	390
992	48427	341
993	48448	292
994	48462	243
995	48477	194
996	48493	145
997	48508	97
998	48520	48
999	48533	0
