iter	Passed	Remaining
649	25764	13873
650	25796	13829
651	25827	13785
652	25857653	258653	25895	13700
654	25934	13660
655	25968656	260656	26007	13577
657	26039658	260658	26081	13495
659	26120	13456
660	26160	13416
661	26209	13381
662	26239	13337
663	26270664	263664	26302665	263665	26338666	263666	26366667	264667	26403668	264668	26437669	264669	26471670	265670	26509	12997
671	26550	12959
672	26589	12919
673	26634	12882
674	26661	12837
675	26699676	267676	26739	12757
677	26784	12720
678	26819	12679
679	26859	12639
680	26898	12600
681	26934682	269682	26978	12521
683	27015	12480
684	27056	12442
685	27089	12399
686	27131	12361
687	27176	12324
688	27217	12285
689	27252	12243
690	27290	12203
691	27330	12164
692	27362	12121
693	27415	12088
694	27458	12050
695	27500	12011
696	27553	11978
697	27603	11942
698	27651	11907
699	27691	11867
700	27728	11826
701	27761	11784
702	27799	11744
703	27826	11699
704	27856	11656
705	27895	11616
706	27930	11574
707	27975	11537
708	28008	11495
709	28043	11454
710	28075	11411
711	28112	11371
712	28140	11327
713	28160714	282714	28193715	282715	28220716	282716	28253717	283717	28285718	283718	28325719	283719	28358720	28434	11002
721	284721	28432722	284722	28468723	285723	28512724	285724	28545725	286725	28590726	286726	28630727	286727	28662728	287728	28699729	287729	28732730	287730	28770731	288731	28804732	288732	28837733	288733	28885734	289734	28929735	289735	28974	10393
736	29015	10354
737	29055	10315
738	29091	10274
739	29132740	291740	29182	10200
741	29227	10162
742	29263	10122
743	29295	10080
744	29340	10042
745	29375	10001
746	29406	9959
747	2944748	294748	2947749	295749	2950750	295750	2954751	296751	2957752	296752	2960753	296753	2966754	297754	2968755	297755	2972756	297756	2976757	298757	2980758	298758	2984759	299759	2988760	299760	2992761	299761	2997762	300762	3002763	300763	3006764	301764	3011765	301765	3014766	302766	3017767	302767	3021768	302768	3025769	303769	3028770	30365	9019
771	30402	8978
772	304772	3039773	30481	8900
774	30516	8859
775	30556	8820
776	30589	8779
777	30623	8738
778	30656	8697
779	30688	8655
780	307780	3067781	307781	3071782	307782	3075783	308783	3078784	308784	3082785	308785	3086786	309786	3089787	309787	3093788	309788	3096789	310789	3099790	310790	3103791	310791	3107792	311792	3110793	311793	3114794	312794	3117795	312795	3121796	312796	3124797	313797	3127798	313798	3130799	31402	7850
800	31442	7811
801	31476	7771
802	315802	3147803	315803	3152804	315804	3156805	316805	3159806	316806	3163807	316807	3166808	317808	3170809	317809	3174810	318810	3178811	318811	3182812	318812	3185813	319813	3189814	319814	3192815	319815	3196816	320816	3200817	320817	3204818	321818	3208819	321819	3212820	321820	3215821	322821	3219822	322822	3223823	322823	3227824	323824	3230825	323825	3234826	324826	3237827	324827	3241828	324828	3244829	32538	6664
830	32575	6624
831	32615	6585
832	32649	6545
833	32680	6504
834	32707	6463
835	32744	6423
836	32785	6384
837	32822	6345
838	32858	6305
839	32895	6265
840	32927	6225
841	32969	6186
842	33005	6146
843	33046	6108
844	33078	6067
845	33108	6026
846	331846	3309847	331847	3313848	33224	5909
849	332849	3320850	33297	5830
851	33329	5789
852	33358	5748
853	33402	5710
854	33431	5669
85855	33399	56185856	33439	55785857	33475	55485858	33511	55085859	33548	546860	33663	5434
861	33703	5395
862	33739	5356
863	33770	5315
864	33802	5275
865	33839	5236
866	33874	5196
867	33914	5157
868	33958	5119
869	33998	5080
870	34029	5039
871	34060	4999
872	34103	4961
873	341873	3409874	341874	3412875	342875	3415876	342876	341887877	34213	47587878	34244	47187879	34283	46788880	34324	46388881	34374	45988882	34412	45588883	34457	4521
884	34492	44888885	34535	4443
886	34552	44088887	34585	43688888	34624	43288889	34655	42889890	34686	42489891	34735	42089892	34768	41689893	34809	41289894	34850	40889895	34886	40489896	34930	40189897	34963	39789898	35001	39389899	35032	38990900	35066	38590901	35099	381902	35217	3783
903	35262	3744
904	35297	3705
905	35331	3665
906	35364	3626
907	35399	3586
908	35442	3548
909	35476	3508
910	35521	3470
911	35564	3431
912	35602	3392
913	35645	3353
914	35679	3314
915	35715	3275
916	35748	3235
917	35782	3196
918	35828	3157
919	35864	3118
920	35899	3079
921	35933	3039
922	35978	3001
923	36021	2962
924	36055	2923
925	36098	2884
926	36129	2845
927	36166	2806
928	36196	2766
929	36246	2728
930	36289	2689
931	36330	2650
932	36370	2611
933	36407	2572
934	36448	2533
935	36483	2494
936	36523	2455
937	36563	2416
938	36598	2377
939	36630	2338
940	36660	2298
941	36690	2259
942	36714	2219
943	36750	2180
944	36791	2141
945	36827	2102
946	36864	2063
947	36892	2023
948	36922	1984
949	36962	1945
950	37001	1906
951	37038	1867
952	37072	1828
953	37125	1790
954	37163	1751
955	37195	1711
956	37225	1672
957	37256	1633
958	37299	1594
959	37339	1555
960	37382	1517
961	37424	1478
962	37456	1439
963	37498	1400
964	37537	1361
965	37572	1322
966	37616	1283
967	37652	1244
968	37688	1205
969	37726	1166
970	37759	1127
971	37797	1088
972	37848	1050
973	37879	1011
974	37914	972
975	37959	933
976	37999	894
977	38032	855
978	38063	816
979	38092	777
980	38132	738
981	38173	699
982	38212	660
983	38246	621
984	38286	583
985	38321	544
986	38355	505
987	38392	466
988	38418	427
989	38446	388
990	38482	349
991	38518	310
992	38552	271
993	38591	232
994	38627	194
995	38669	155
996	38703	116
997	38724	77
998	38740	38
999	38754	0

649	0
