iter	Passed	Remaining
265	7265	7758	2266	7266	7791	2267	7267	7819	2268	7268	7842	2269	7269	7866	2270	7270	7887	2271	7271	7908	2272	7272	7934	2273	7273	7952	2274	7274	7980	2275	7275	8003	2276	7276	8027	2277	7277	8052	2278	7278	8072	2279	7279	8091	2280	7280	8117	2281	7281	8138	2282	7282	8159	2283	8283	8188	2284	8284	8214	2285	8285	8237	2286	8286	8264	20531
287	8285	2288	8288	8308	2289	8289	8341	20422
290	8363	20378
291	8383	20327
292	8400	2293	8293	8421	2294	8294	8443	2295	8295	8461	2296	8296	8482	2297	8297	8515	2298	8298	8542	2299	8299	8567	1300	8300	8590	1301	8301	8615	1302	8302	8642	1303	8303	8663	1304	8304	8691	1305	8305	8719	1306	8306	8738	1307	8307	8762	1308	8308	8779	1309	8309	8802	1310	8310	8819	1311	8711	19208
312	8737	19176
313	8759	19137
314	8795	19127
315	8828	19110
316	8867	19105
317	8888	19062
318	8912	19025
319	8939	18996
320	8966	18966
321	8992	18935
322	9028	18924
323	9056	18896
324	9080	18860
325	9112	18839
326	9135	18800
327	9155	18757
328	9182	18728
329	9208	18695
330	9235	18666
331	9267	18647
332	9288	18605
333	9317	18579
334	9340	18542
335	9371	18520
336	9395	18484
337	9428	18466
338	9450	18426
339	9479	18402
340	9512	18383
341	9534	18343
342	9562	18316
343	9600	18308
344	9634	18291
345	9666	18270
346	9686	18229
347	9707	18188
348	9738	18165
349	9763	18132
350	9792	18106
351	9835	18107
352	9858	18069
353	9882	18034
354	9908	18002
355	9932	17966
356	9953	17927
357	9971	17882
358	10004	17862
359	10033	17836
360	10049	17788
361	10068	17744
362	10093	17713
363	10130	17701
364	10161	17678
365	10187	17647
366	10215	17620
367	10237	17581
368	10265	17554
369	10283	17510
370	10303	17469
371	10337	17451
372	10359	17413
373	10385	17383
374	10412	17354
375	10432	17314
376	10458	17282
377	10479	17244
378	10500	17205
379	10523	17170
380	10550	17140
381	10574	17107
382	10601	17079
383	10625	17044
384	10652	17015
385	10676	16982
386	10699	16947
387	10726	16918
388	10748	16881
389	10771	16847
390	10791	16807
391	10813	16772
392	10838	16740
393	108393	10930394	10887	16675
395	10915	16648
396	10943	16621
397	10968	16591
398	10997	16565
399	11026	16539
400	11050	16507
401	11073	16471
402	11097	16439
403	11123	16410
404	11143	16371
405	11167	16338
406	11189	16303
407	11218	16277
408	11242	16245
409	11267	16214
410	11293	16184
411	11317	16151
412	11339	16116
413	11366	16088
414	11389	16055
415	11409	16016
416	11435	15987
417	11454	15948
418	11476	15913
419	11502	15884
420	11525	15851
421	11551	15821
422	11577	15792
423	11596	15753
424	11611	15709
425	11629	15669
426	11649	15632
427	11672	15600
428	11698	15571
429	11720	15537
430	11749	15511
431	11774	15481
432	11801	15453
433	11827	15425
434	11850	15392
435	11875	15362
436	11900	15331
437	11918	15292
438	11940	15258
439	11964	15227
440	11987	15195
441	12013	15166
442	12033	15129
443	12064	15108
444	12092	15082
445	12116	15050
446	12135	15013
447	12156	14978
448	12177	14943
449	12201	14912
450	12224	14880
451	12244	14845
452	12265	14810
453	12291	14781
454	12317	14753
455	12341	14723
456	12368	14696
457	12391	14663
458	12415	14633
459	12439	14602
460	12466	14576
461	12493	14548
462	12518	14519
463	12543	14489
464	12568	14460
465	12597	14435
466	12616	14399
467	12644	14373
468	12664	14338
469	12684	14303
470	12701	14265
471	12730	14241
472	12757	14214
473	12782	14185
474	12802	14150
475	12824	14118
476	12849	14088
477	12870	14055
478	12890	14021
479	12913	13989
480	12942	13964
481	12970	13939
482	12997	13912
483	13022	13883
484	13049	13856
485	13079	13833
486	13100	13800
487	13124	13769
488	13152	13744
489	13173	13710
490	13197	13681
491	13223	13653
492	13246	13622
493	13268	13590
494	13290	13558
495	13316	13531
496	13337	13498
497	13358	13465
498	13386	13439
499	13416	13416
500	13441	13387
501	13463	13356
502	13488	13327
503	13521	13307
504	13555	13287
505	13600	13277
506	13632	13255
507	13673	13242
508	13714	13229
509	13735	13197
510	13775	13182
511	13813	13165
512	13844	13142
513	13876	13120
514	13900	13090
515	13933	13069
516	13958	13040
517	13985	13013
518	14017	12991
519	14046	12966
520	14075	12940
521	14097	12909
522	14126	12884
523	14149	12853
524	14176	12825
525	14203	12799
526	14237	12779
527	14288	12773
528	14343	12770
529	14371	12744
530	14402	12720
531	14426	12691
532	14450	12661
533	14473	12630
534	14494	12597
535	14512	12563
536	14539	12535
537	14562	12505
538	14585	12474
539	14611	12446
540	14633	12415
541	14657	12385
542	14686	12360
543	14711	12331
544	14734	12301
545	14764	12276
546	14790	12248
547	14812	12217
548	14840	12191
549	14864	12161
550	14888	12132
551	14912	12102
552	14934	12071
553	14959	12043
554	14988	12017
555	15010	11986
556	15030	11954
557	15051	11922
558	15073	11891
559	15092	11858
560	15118	11830
561	15144	11802
562	15161	11768
563	15187	11740
564	15208	11709
565	15229	11678
566	15254	11649
567	15277	11619
568	15300	11589
569	15322	11558
570	15350	11533
571	15376	11505
572	15396	11473
573	15417	11442
574	15442	11413
575	15469	11387
576	15497	11361
577	15517	11329
578	15540	11299
579	15567	11273
580	15592	11244
581	15621	11219
582	15642	11188
583	15666	11159
584	15690	11130
585	15716	11103
586	15738	11073
587	15759	11042
588	15782	11012
589	15804	10982
590	15829	10955
591	15851	10924
592	15869	10891
593	15888	10860
594	15909	10829
595	15930	10798
596	15949	10766
597	15968	10734
598	15983	10699
599	16005	10670
600	16030	10642
601	16062	10619
602	16086	10590
603	16112	10563
604	16133	10533
605	16159	10506
606	16185	10479
607	16210	10451
608	16234	10423
609	16259	10395
610	16284	10367
611	16306	10338
612	16329	10309
613	16353	10280
614	16374	10250
615	16398	10222
616	16422	10194
617	16450	10168
618	16472	10138
619	16498	10111
620	16524	10084
621	16546	10055
622	16567	10025
623	16590	9996
624	16615	9969
625	16641	9942
626	16669	9916
627	16689	9886
628	16715	9859
629	16741	9832
630	16768	9805
631	16787	9774
632	16808	9745
633	16835	9719
634	16863	9693
635	16889	9666
636	16910	9636
637	16936	9609
638	16961	9582
639	16983	9552
640	17012	9527
641	17032	9498
642	17057	9470
643	17077	9440
644	17100	9412
645	17127	9385
646	17153	9358
647	17178	9331
648	17202	9303
649	17222	9273
650	17246	9245
651	17283	9224
652	17302	9194
653	17327	9167
654	17353	9140
655	17382	9115
656	17409	9089
657	17435	9062
658	17460	9034
659	17485	9007
660	17505	8978
661	17530	8950
662	17553	8922
663	17576	8893
664	17598	8865
665	17618	8835
666	17646	8810
667	17669	8781
668	17695	8755
669	17719	8727
670	17747	8701
671	17769	8673
672	17792	8644
673	17818	8618
674	17847	8593
675	17871	8565
676	17895	8538
677	17921	8511
678	17944	8483
679	17969	8456
680	17989	8426
681	18008	8396
682	18030	8368
683	18052	8340
684	18071	8310
685	18096	8283
686	18116	8253
687	18142	8227
688	18164	8199
689	18187	8171
690	18210	8143
691	18234	8115
692	18253	8086
693	18278	8059
694	18301	8031
695	18324	8003
696	18348	7976
697	18370	7948
698	18390	7919
699	18414	7892
700	18444	7867
701	18473	7841
702	18499	7815
703	18523	7788
704	18547	7760
705	18570	7733
706	18596	7706
707	18621	7679
708	18647	7709	709	18672	7710	710	18709	7711	711	18740	7712	712	18778	7558
713	18810	7534
714	18845	7511
715	18878	7716	716	18907	7717	717	18934	7718	718	18977	7416
719	19006	7391
720	19035	7366
721	19061	7339
722	19088	7723	723	19109	7724	724	19139	7725	725	19162	7726	726	19194	7727	727	19224	7728	728	19249	7729	729	19291	7730	730	19328	7731	731	19359	7732	732	19391	7733	733	19419	7734	734	19449	7012
735	19471	6984
736	19491	6955
737	19517	6928
738	19537	6900
739	19559	6872
740	19581	6844
741	19604	6816
742	19630	6790
743	19648	6760
744	19671	6733
745	19692	6705
746	19727	6681
747	19755	6655
748	19786	6630
749	19812	6604
750	19828	6574
751	19847	6545
752	19879	6520
753	19903	6493
754	19933	6468
755	19964	6443
756	19993	6417
757	20025	6393
758	20049	6366
759	20073	6338
760	20098	6312
761	20121	6284
762	20151	6259
763	20171	6231
764	20192	6203
765	20224	6178
766	20246	6767	767	20268	6768	768	20291	6769	769	20309	6770	770	20331	6771	771	20356	6772	772	20378	5773	20201	5898
774	774	20423	5775	775	20446	5776	776	20474	5777	777	20498	5778	778	20523	5779	779	20548	5780	780	20575	5781	781	20599	5782	782	20626	5783	783	20647	5784	784	20674	5662
785	20694	5786	786	20721	5608
787	20740	5788	788	20764	5789	789	20793	5790	790	20818	5791	791	20847	5475
792	20871	5793	793	20891	5794	794	20915	5795	795	20938	5796	796	20961	5797	797	20984	5798	20787	5229
799	20817	5204
800	800	21059	5801	801	21085	5802	802	21112	5803	803	21140	5804	804	21163	5805	805	21185	5806	20986	5018
807	807	21235	5808	808	21258	5809	21058	4939
810	21084	4913
811	21108	4887
812	21131	4860
813	21155	4834
814	21179	4807
815	21201	4780
816	21228	4754
817	21253	4728
818	21279	4702
819	21301	4675
820	21324	4649
821	21350	4623
822	21380	4598
823	21407	4572
824	21428	4545
825	21448	4518
826	21468	4490
827	21490	4464
828	21516	4438
829	21536	4411
830	21556	4383
831	831	21823	4832	832	21851	4833	833	21874	4834	21657	4279
835	21684	4253
836	21709	4227
837	21736	4201
838	21761	4175
839	21782	4149
840	21803	4122
841	21826	4095
842	21853	4069
843	21879	4044
844	21917	4020
845	21946	3994
846	21968	3968
847	21994	3942
848	22028	3917
849	22056	3892
850	22083	3866
851	22108	3840
852	22135	3814
853	22159	3788
854	22180	3761
855	22213	3736
856	22241	3711
857	22265	3684
858	22286	3658
859	22315	3632
860	22340	3606
861	22376	3582
862	22405	3556
863	22439	3532
864	22465	3506
865	22487	3479
866	22520	3454
867	22548	3429
868	22576	3403
869	22611	3378
870	22638	3352
871	22664	3326
872	22682	3299
873	22701	3272
874	22725	3246
875	22751	3220
876	22779	3194
877	22798	3167
878	22821	3141
879	22849	3115
880	22872	3089
881	22906	3064
882	22929	3038
883	22952	3011
884	22988	2987
885	23020	2961
886	23053	2936
887	23081	2911
888	23106	2885
889	23129	2858
890	23157	2832
891	23177	2806
892	23202	2780
893	23224	2753
894	23252	2727
895	23269	2700
896	23295	2674
897	23327	2649
898	23349	2623
899	23374	2597
900	23395	2570
901	23420	2544
902	23441	2518
903	23467	2492
904	23487	2465
905	23513	2439
906	23538	2413
907	23570	2388
908	23594	2362
909	23617	2335
910	23645	2309
911	23665	2283
912	23687	2257
913	23707	2230
914	23728	2204
915	23760	2178
916	23785	2152
917	23807	2126
918	23829	2100
919	23847	2073
920	23873	2047
921	23904	2022
922	23930	1996
923	23951	1970
924	23975	1943
925	24003	1918
926	24027	1892
927	24047	1865
928	24074	1839
929	24100	1814
930	24125	1788
931	24148	1761
932	24172	1735
933	24188	1709
934	24204	1682
935	24225	1656
936	24248	1630
937	24268	1604
938	24287	1577
939	24306	1551
940	24327	1525
941	24350	1499
942	24374	1473
943	24392	1446
944	24414	1420
945	24436	1394
946	24458	1368
947	24479	1342
948	24504	1316
949	24526	1290
950	24548	1264
951	24574	1239
952	24600	1213
953	24626	1187
954	24650	1161
955	24675	1135
956	24692	1109
957	24709	1083
958	24730	1057
959	24756	1031
960	24783	1005
961	24810	980
962	24836	954
963	24864	928
964	24887	902
965	24909	876
966	24935	850
967	24960	825
968	24976	799
969	25002	773
970	25032	747
971	25052	721
972	25075	695
973	25100	670
974	25126	644
975	25150	618
976	25173	592
977	25198	566
978	25221	541
979	25238	515
980	25259	489
981	25280	463
982	25301	437
983	25323	411
984	25348	386
985	25376	360
986	25397	334
987	25422	308
988	25446	283
989	25473	257
990	25495	231
991	25521	205
992	25536	180
993	25553	154
994	25573	128
995	25596	102
996	25616	77
997	25632	51
998	25644	25
999	25655	0
6	0
0
