iter	MultiClass
361	0.06685394264
362	0.06664381067
363	0.06641398704
364	0.06607705857
365	0.06583182114
366	0.06562452313
367	0.06545340743
368	0.06528282732
369	0.06508355132
370	0.06484447192
371	0.06454950105
372	0.06437513651
373	0.06412131642
374	0.06383929067
375	0.06364207586
376	0.06344759311
377	0.06319528307
378	0.06299807771
379	0.06268098434
380	0.0624693204
381	0.06225236016
382	0.06206490305
383	0.06194206717
384	0.06170234837
385	0.06153576757
386	0.06128295586
387	0.0610634184
388	0.06088747464
389	0.06062535973
390	0.06050149314
391	0.06027990864
392	0.06010484011
393	0.05991075265
394	0.05965681811
395	0.05946149918
396	0.05924627295
397	0.05906451353
398	0.05890978052
399	0.05875313749
400	0.05860290538
401	0.05836715754
402	0.05818640279
403	0.05794957811
404	0.05780721983
405	0.05765357694
406	0.05742009833
407	0.0572390053
408	0.05698487478
409	0.05678401341
410	0.056608442
411	0.0564789234
412	0.05634004348
413	0.0562491254
414	0.05614158441
415	0.05599469946
416	0.05574800501
417	0.05562277136
418	0.05541967858
419	0.05531550648
420	0.05521317047
421	0.05504803969
422	0.05492915755
423	0.05484920151
424	0.05468343099
425	0.05454646373
426	0.0543803906
427	0.05421149915
428	0.05397258915
429	0.05378585285
430	0.05362740662
431	0.05345557963
432	0.05329479462
433	0.05319660469
434	0.0530363742
435	0.05285368208
436	0.05272645242
437	0.05245662635
438	0.05224580897
439	0.05215199729
440	0.0519971354
441	0.05180956864
442	0.05171719225
443	0.05156066742
444	0.05145977221
445	0.0512742895
446	0.05114236862
447	0.05100400982
448	0.05085303249
449	0.05077007521
450	0.05064249331
451	0.05047815221
452	0.05031714427
453	0.05010655549
454	0.04996503301
455	0.04986205416
456	0.04965473041
457	0.04950613668
458	0.04933969426
459	0.04922644099
460	0.04912014465
461	0.04903990555
462	0.04891128241
463	0.04880667369
464	0.048659904
465	0.04857254258
466	0.04844215122
467	0.04834490203
468	0.04820779139
469	0.04808388187
470	0.04796493479
471	0.04782276425
472	0.04770021768
473	0.04749079041
474	0.04733144492
475	0.04720831499
476	0.04713781709
477	0.04698989419
478	0.04689738947
479	0.04672960156
480	0.04665627705
481	0.04651710662
482	0.04637999582
483	0.04627199672
484	0.04615399924
485	0.04605626977
486	0.04591733859
487	0.04578385791
488	0.04570419917
489	0.04557197573
490	0.04544669575
491	0.04528749196
492	0.04518573626
493	0.04510469387
494	0.04498566349
495	0.04481599909
496	0.04470807067
497	0.04460859473
498	0.0444901032
499	0.04434931671
500	0.04422531217
501	0.04412556709
502	0.04403328481
503	0.04395198316
504	0.04380797221
505	0.04368036268
506	0.04354979597
507	0.04344381169
508	0.0433438065
509	0.04320711041
510	0.04309140618
511	0.0429483434
512	0.04288091316
513	0.04277514911
514	0.04267383569
515	0.0425810145
516	0.04250435685
517	0.04243935464
518	0.04235750112
519	0.04224803315
520	0.04209749834
521	0.04199980399
522	0.04188934308
523	0.0418296702
524	0.04171854025
525	0.04163410012
526	0.0415548552
527	0.04146335443
528	0.04134863199
529	0.04124385984
530	0.04107020136
531	0.04095842534
532	0.04085518812
533	0.04075098075
534	0.04064810281
535	0.04055130722
536	0.0404075467
537	0.04026978992
538	0.04015189894
539	0.04008138581
540	0.04000400107
541	0.0399394273
542	0.03983846514
543	0.03977580829
544	0.03968335017
545	0.0395604757
546	0.03947834243
547	0.03942067156
548	0.03932441755
549	0.03920589982
550	0.03910700606
551	0.03900262579
552	0.03895437515
553	0.03883206871
554	0.03875000369
555	0.03864778614
556	0.03860105245
557	0.03855132077
558	0.0384182504
559	0.03834264733
560	0.03827907994
561	0.03814325006
562	0.03802605178
563	0.03792452075
564	0.03785672186
565	0.03778173633
566	0.03763460344
567	0.03754988288
568	0.03744110902
569	0.03736146919
570	0.03730120557
571	0.0372356517
572	0.03717496829
573	0.03711405941
574	0.03701472747
575	0.03693663106
576	0.03688781406
577	0.0367529024
578	0.03668722876
579	0.03660476282
580	0.03651324603
581	0.03642493448
582	0.03632914332
583	0.03626860754
584	0.03618777211
585	0.0361020493
586	0.03603461622
587	0.03593502083
588	0.0358339484
589	0.03574210746
590	0.0356639224
591	0.03557590907
592	0.03550298306
593	0.03542549377
594	0.03537414905
595	0.03532233763
596	0.03523932136
597	0.03514829054
598	0.03507405622
599	0.03502374513
600	0.0349780355
601	0.0349085697
602	0.03482125497
603	0.03479534714
604	0.03474948404
605	0.03467149397
606	0.0346054343
607	0.03453138435
608	0.03447486405
609	0.03437489566
610	0.03430723743
611	0.03426125258
612	0.03419401182
613	0.0341255443
614	0.03405978699
615	0.03396005499
616	0.03390224293
617	0.03381590217
618	0.0337347816
619	0.03369901569
620	0.03363350956
621	0.03360260002
622	0.03351320235
623	0.03344298648
624	0.0333885709
625	0.03335372404
626	0.03329635091
627	0.03325787759
628	0.03318240018
629	0.03310319657
630	0.03303743036
631	0.03297126193
632	0.03290313777
633	0.03280868309
634	0.03273883038
635	0.03265697652
636	0.0325729662
637	0.03249360407
638	0.03240580058
639	0.03233937513
640	0.03228377342
641	0.03221136264
642	0.03213914258
643	0.03209073532
644	0.03201270705
645	0.03194573438
646	0.03190666722
647	0.03183689911
648	0.03177192644
649	0.03171875164
650	0.03165089898
651	0.03158544226
652	0.0315124531
653	0.03144149581
654	0.0313964115
655	0.03132730758
656	0.03125109387
657	0.03117967433
658	0.03110100886
659	0.03103066668
660	0.03098149386
661	0.03094531763
662	0.03089195736
663	0.03083554197
664	0.03077385424
665	0.03074244642
666	0.0307063423
667	0.03063954186
668	0.03056808269
669	0.0305235094
670	0.03045839653
671	0.03038948814
672	0.03033701441
673	0.03030383051
674	0.03026444526
675	0.03020534363
676	0.03016455079
677	0.03013665548
678	0.03007288083
679	0.03000543971
680	0.02994857506
681	0.02990845432
682	0.02977979844
683	0.02973385112
684	0.02967602267
685	0.02962175407
686	0.0295679774
687	0.02954879227
688	0.02949806639
689	0.0294407134
690	0.02936197442
691	0.02928081162
692	0.02924460822
693	0.02914168995
694	0.02907593176
695	0.029032075
696	0.02897602719
697	0.02892533911
698	0.02890022534
699	0.02883983677
700	0.02879775722
701	0.02875976525
702	0.02869353003
703	0.0286491751
704	0.02857628202
705	0.02853501671
706	0.02848912785
707	0.02841499407
708	0.02835543569
709	0.02827757331
710	0.02823985779
711	0.02820026154
712	0.02814252969
713	0.02809170434
714	0.02805123473
715	0.02799032161
716	0.02793458547
717	0.02788976913
718	0.0278699514
719	0.02781947829
720	0.02776259259
721	0.02774591943
722	0.02768709884
723	0.02763075186
724	0.02758587695
725	0.02754251242
726	0.02750468946
727	0.0274592467
728	0.02737942926
729	0.02732438022
730	0.02729054018
731	0.02723888192
732	0.0271700154
733	0.02711604329
734	0.02706552895
735	0.02702723848
736	0.02699098403
737	0.02695841475
738	0.02692697266
739	0.02688343679
740	0.02684496212
741	0.02681005433
742	0.02676541521
743	0.02672693266
744	0.02667957494
745	0.02664278893
746	0.02659268577
747	0.02654302441
748	0.02651542297
749	0.02647256429
750	0.02644131492
751	0.02638913037
752	0.02632961799
753	0.02628360432
754	0.02626747815
755	0.02620467636
756	0.02615962601
757	0.0261363934
758	0.02610103689
759	0.02607142858
760	0.02603227688
761	0.02597490982
762	0.025937612
763	0.02588393064
764	0.02584070734
765	0.02579619906
766	0.02576189267
767	0.02573248734
768	0.02568192034
769	0.02564232714
770	0.02559611764
771	0.02556222865
772	0.0255029646
773	0.773	0.025420774	0.02544552403
775	0.02540667202
776	0.02536413507
777	0.02533161206
778	0.02530953426
779	0.02526617454
780	0.02523316075
781	0.02520022383
782	0.02516033691
783	0.02512453772
784	0.02507736801
785	0.02503809335
786	0.02501329092
787	0.02496720915
788	0.02492267545
789	0.0248830658
790	0.02485349285
791	0.02481119173
792	0.02477838
793	0.02473238529
794	0.02470356043
795	0.02466876379
796	0.02459882623
797	0.02456752632
798	0.798	0.024553799	0.799	0.024537800	0.02447329459
801	0.02443199329
802	0.02436392155
803	0.02431729669
804	0.02428374463
805	0.02422989038
806	0806	0.0242073807	0.02413883641
808	0.02410766659
809	0809	0.0240985810	0810	0.0240694811	0811	0.0240330812	0812	0.0239978813	0813	0.0239557814	0814	0.0239068815	0815	0.0238635816	0816	0.0238025817	0817	0.023769818	0818	0.0237411819	0819	0.0237157820	0820	0.0236710821	0821	0.0236409822	822	0.02361120823	823	0.02357221034
824	0.02354643825	825	0.02348530826	826	0.02344106827	827	0.02340095828	828	0.02336596829	829	0.02333785830	830	0.02329783831	0.0233575597
832	0.02331645651
833	0.02327354663
834	0834	0.0231684835	835	0.02313634836836	0.023107030837837	0.02306827707
838	0.02304820366
839	0.0230208136
840	0.02298051665
841	0.02295593023
842	0.02292024616
843	0.02286721087
844	0.02283109033
845	0.02278436539
846	0.0227576925
847	0.02271071581
848	0.02266501851
849	0.02263396004
850	0.02260113147
851	0.02257058245
852	0.02253946715
853	0.02249110604
854	0.02246668877
855	0.0224457933
856	0.0224078317
857	0.02237081265
858	0.02233618263
859	0.02231112521
860	0.02229542797
861	0.02225408556
862	0.02222441011
863	0.02219685195
864	0.02217708705
865	0.02215240684
866	0.02211952166
867	0.0220985449
868	0.02205562037
869	0.02203295533
870	0.0220116937
871	0.0219852191
872	0.02195111488
873	0.02192350429
874	0.02189658426
875	0.02187395757
876	0.02185221961
877	0.0218198622
878	0.02180039115
879	0.02178686221
880	0.02176481333
881	0.02174650863
882	0.02172161566
883	0.02169729226
884	0.02165568981
885	0.02162339904
886	0.02159011318
887	0.02156697817
888	0.02153697927
889	0.02151761985
890	0.02148429546
891	0.02145185114
892	0.02141795359
893	0.02137948721
894	0.02131971058
895	0.02129213952
896	0.02126571797
897	0.02124639746
898	0.02121607775
899	0.02119355523
900	0.02118103092
901	0.02115143507
902	0.02112791039
903	0.02110791449
904	0.02108877855
905	0.02105782977
906	0.02103777724
907	0.02100289502
908	0.0209874216
909	0.02096467296
910	0.02094021111
911	0.02091545063
912	0.0208951552
913	0.02085150327
914	0.0208247828
915	0.02080617921
916	0.0207849183
917	0.02074972236
918	0.02073069525
919	0.02070856569
920	0.0206819937
921	0.020655036
922	0.02062160964
923	0.02059244007
924	0.02058240501
925	0.02056754796
926	0.02054670976
927	0.02049194591
928	0.02046364105
929	0.02042151465
930	0.02040292647
931	0.02038487249
932	0.02035646502
933	0.02032695423
934	0.0203078936
935	0.0202878545
936	0.02025090186
937	0.02023397498
938	0.02020543355
939	0.02017724669
940	0.02014992621
941	0.02013166735
942	0.0200989611
943	0.02006942453
944	0.02005062291
945	0.02000610533
946	0.01997298307
947	0.01992615675
948	0.01990293833
949	0.01988980695
950	0.01987352216
951	0.01984780571
952	0.01981866304
953	0.019791753
954	0.0197414635
955	0.01972066767
956	0.01970599309
957	0.01968403037
958	0.01966333009
959	0.01964299259
960	0.01961542233
961	0.01959292897
962	0.01957415787
963	0.01956478797
964	0.01952883433
965	0.01950301887
966	0.01947496933
967	0.01945374946
968	0.01941840311
969	0.01938855408
970	0.0193585753
971	0.01932287105
972	0.01929111657
973	0.01927382934
974	0.01923821967
975	0.01922301911
976	0.01920947162
977	0.0191880322
978	0.01917185458
979	0.01913803351
980	0.01910805923
981	0.01909074592
982	0.01907406893
983	0.01904263779
984	0.01902443425
985	0.01899684137
986	0.01898353214
987	0.01896745665
988	0.01894810036
989	0.01891787595
990	0.01889950825
991	0.01887879971
992	0.01885864984
993	0.01882597099
994	0.0187969592
995	0.01876376397
996	0.01873830862
997	0.01871802726
998	0.01869416885
999	0.01866745662
0945
3
15339249
999	0.01813391644
