iter	MultiClass
183	0.1459606427
184	0.1456187394
185	0.1449353233
186	0.1439186718
187	0.1434201648
188	0.142735921
189	0.142068056
190	0.1408560506
191	0.1401020715
192	0.1393763494
193	0.1384529719
194	0.1378486903
195	0.1373813527
196	0.1365987923
197	0.1355882979
198	0.1348494315
199	0.134229348
200	0.1332858314
201	0.1329384233
202	0.1325649532
203	0.1323102661
204	0.1315134658
205	0.1305479099
206	0.1300743078
207	0.1290399339
208	0.1277323385
209	0.1273100934
210	0.1268959916
211	0.1258785072
212	0.1249745835
213	0.1246479901
214	0.124407753
215	0.1234557972
216	0.1232107073
217	0.122601323
218	0.1219109909
219	0.1211763708
220	0.1206547722
221	0.1202157687
222	0.1196811915
223	0.1189530407
224	0.1182431844
225	0.1177766153
226	0.1171490564
227	0.1167508504
228	0.1157365007
229	0.1153773304
230	0.1147540217
231	0.1138242745
232	0.1129901164
233	0.1127882813
234	0.1121454426
235	0.1111647601
236	0.1108062534
237	0.1104608637
238	0.1101031081
239	0.1090425265
240	0.1087834188
241	0.1084288088
242	0.1076543247
243	0.1073435381
244	0.1068071758
245	0.1065357005
246	0.1055855548
247	0.1054324392
248	0.105218979
249	0.1049485652
250	0.1047317511
251	0.1044608778
252	0.1041087923
253	0.1035996959
254	0.1032515771
255	0.1027802581
256	0.102307524
257	0.1019533379
258	0.1010365462
259	0.1003204703
260	0.09952641111
261	0.09894648741
262	0.09861646835
263	0.09798593074
264	0.09748134781
265	0.09718050317
266	0.09704162599
267	0.09645971176
268	0.0960258033
269	0.09577074588
270	0.09509085622
271	0.09440218691
272	0.09393566255
273	0.09358950502
274	0.09317924292
275	0.09286279213
276	0.09266509353
277	0.09231465657
278	0.09167919562
279	0.091278	0.084280	0.090279	0.083281	0.090280	0.083282	0.090281	0.082283	0.089282	0.082284	0.089283	0.08285	0.0889284	0.08286	0.0886285	0.08287	0.0881286	0.08288	0.0877287	0.08289	0.087288	0.080290	0.087289	0.080291	0.086290	0.079292	0.086291	0.079293	0.086292	0.079294	0.086293	0.079295	0.08294	0.0791296	0.08295	0.0788297	0.08296	0.0786298	0.08297	0.0781299	0.08298	0.0778300	0.08417615433
301	0.08370512741
302	0.08345490538
303	0.08298259736
304	0.08249638094
305	0.08231075092
306	0.08198981766
307	0.0816475025
308	0.08129910759
309	0.08072249951
310	0.08028432446
311	0.08013848701
312	0.07998602938
313	0.07961141096
314	0.313	0.074127315	0.314	0.073788316	0.315	0.073634317	0.316	0.073360318	0.317	0.073028319	0.318	0.072818320319	0.07255509321	320	0.07237690322	321	0.07196596323	322	0.07156526324	323	0.07134178325	324	0.0711563326	0325	0.0710169327	0326	0.0709384328	327	0.07063085329	328	0.0702454330	0329	0.069944331	0.330	0.069497332	0.331	0.069428333	0.332	0.06916932085
333	0.06882140788
334	0.06855853003
335	0.06823099319
336	0.06788272613
337	0.06771068392
338	0.06747804513
339	0.06732888317
340	0.06707865645
341	0.0668680132
342	0.066672344	0.343	0.066369345	0.344	0.06617255205
345	0.06603347	0.0346	0.06583212296
347	0.06551349	0.0348	0.06539350	0.0349	0.06512351	0.0350	0.06492352	0.0351	0.06461353	0.0352	0.06435354	0.0353	0.0355	355	0.0354	0.0356	356	0355	0.06357	0357	0356	0.0637279358	0357	0.0636473359	0358	0.0631985360	0359	0.06301728083
360	0.06289705006
361	0.06277531871
362	0.06267662459
363	0.06246074154
364	0.06231289489
365	0.06180577868
366	0.06162940111
367	0.06130542415
368	0.0610540049
369	0.06095481855
370	0.06066275004
371	0.06043165933
372	0.06035414322
373	0.06017082181
374	0.06002157305
375	377	0.06509035376	378	0.06478231377	379	0.06461980378	380	0.06444143379	381	0.0643659380	0.05884576881
381	0.05870285775
382	0384	0.0638183383	0385	0.0636962384	0386	0.0635619385	0.05789120562
386	0.05770044329
387	0.05745374392
388	0.05713897502
389	0.05695319455
390	0.05666893868
391	0.05661149893
392	0.05649435937
393	0.05641537547
394	0.05630288529
395	0.05619176753
396	0.05603892181
397	0.05584121195
398	0.05567666318
399	0.05544210196
400	0.05533866625
401	0.05528694744
402	0.05509051648
403	0.05476112365
404	0.05460035045
405	0.05442419748
406	0.05429560165
407	0.05419138372
408	0.05398424805
409	0.05382297065
410	0.05373846179
411	0.05358564178
412	0.0534508386
413	0.05328891346
414	0.05308225743
415	0.05290492209
416	0.0527998934
417	0.05272632284
418	0.05265250063
419	0.05248409998
420	0.05243787999
421	0.05234045445
422	0.05219175972
423	0.05201212577
424	0.05178006059
425	0.05162205628
426	0.05149960075
427	0.05135931901
428	0.05124714851
429	0.05108374983
430	0.05082095161
431	0.05064091946
432	0.0504482457
433	0.05027159854
434	0.05015391852
435	0.04990943389
436	0.04977356677
437	0.04970237697
438	0.049544999441439	0.04932749144440	0.049212691144441	0.049011731244442	0.048868466445443	0.048661918446444	0.04852637844445	0.048395950044446	0.048277774444447	0.048148526145448	0.048034939451449	0.04792559245450	0.0477674610453	0.05217814519
45452	0.047525140445453	0.047350718045454	0.047186060745455	0.047117614145456	0.047003521459457	0.04695541460	458	0.04682072461	0.05092664179
462	0.05078946353
463	0.05057788089
464	0.0504225204
465	0.05035244455
466	0.05025599534
467	0.05016313851
468	0.05004552007
469	0.04988215442
470	0.04970000766
471	0.04952943799
472	0.04944882089
473	0.04929453683
474	0.04912416884
475	0.04900158104
476	0.0488257472
477	0.04877752404
478476	0.044661412479477	0.044504943480	0.0484953302
481	0.04835379516
482	0.04828883532
483	0.0482122786
484	482	0.04391202485	483	0.04376639486	484	0.04370938487	485	0.04354900488	486	0.04341164489	0.04746910507
490488	0.043094252491489	0.042985454492490	0.042944889493491	0.042852961494492	0.042768142495493	0.042592220496494	0.042503294497495	0.042433076498496	0.04224016499	0.0463138606
500	0498	0.0420565501	0499	0.0419811502	0500	0.0418548503	0501	0.04172964134
502	0.0416601124
503	0.04154428664
504	0.04143379507	505	0.04127303508	506	0.04124150509507	0.04116320751508	0.041118542551509	0.041005605512510	0.040920332513511	0.040805750514512	0.040697441515513	0.0406513145514	0.040522224175515	0.040459176135516	0.040279241765517	0.040211915045518	0.040146226925519	0.040090788452520	0.040017935352521	0.039925123252522	0.039875884525523	0.03985017852524	0.03974525	052525	0.03964526	0528	0.04338167741
52527	0.03944135175528	0.03937529	0.5529	0.03928530	0.5530	0.03920390654533	0.04288767269
534	0.0427161269
535	0.0425933023
536	0.04248659254
537	0.04232236405
538	0.04211290237
539	0.04199999504
540	0.0419062007
541	0.04181453359
542	0.04172086671
543	0.04166699674
544	0.04163350872
545	0.04149610754
546	0.04143941248
547	0.04132278526
548	0.04129684519
549	0.04123707712
550	0.04112709534
551	0.04105631679
552	0.04100329745
553	0.04094211467
554	0.0408160554	0555	0.04074146862
556	0.04064571439
557	0.04052532164
558	0.04041994986
559	0.040367559	0.560	0.040232560	0.561	0.040203561	0.562	0.040098562	0.563	0.040042563	0564	0.0399478564	565	0.03987549565	566	0.03978741119
567	0.03970915145
568	0.03963875826
569	0.03959267289
570	0.03949037012
571	0.03943450186
572	0.03940468244
573	0.03932199319
574	0.03923197501
575	0.03913875967
576	0.03904656009
577	0.0389855784
578	0.038935038
579	0.03889906075
580	0.03876891459
581	0.038702604458582	0.03860794463
583	0.038544893358584	0.03850989225
585	0.038451715158586	0.038376114558587	0.038344544758588	0.038291794158589	0.038222401589590	0.038147847590591	0.038033017591592	0.037919247592593	0.037791831593594	0.03766463901
595	0.03758042595	596	0.03745812596597	0.037342794597598	0.0372642435599	0.037125855125600	0.037064976260601	599	0.033209602	0.600	0.033124603	0.03684405622
604	0.036773175966605	0.036705498
606	0.03666108121
607	0.03656332682
6607	606	0.0335321609	0607	0.0334276610	0608	0.0333711611	0609	0.0332851612	610	0.03320017613611	0.033140783614612	0.033076315615613	0.032984238616614	0.032927531616615	0.03284100616	616	0.03277863617	617	0.03271245618	618	0.03259487619	0.03199066751
620	0.03195607125
621	0.03188808496
622	622	0.0322972623	623	0.03225859624	624	0.03216425625	625	0.03211072626	626	0.03203136627627	0.03198485628	628	0.03193723629	629	0.03184503052
630	0.03178394631	631	0.03174501878
632	0.03165411164
633	0.03157202496
634	0.03154893635	635	0.0314997636	0636	0.0314549637	0637	0.0313594638	0638	0.0312786639	0639	0.0312286640	640	0.03118574641	641	0.031152614566642	0.03106163643	643	0.031013456446644	0.030978796456645	0.03088810646	646	0.03079463647	647	0.03075655648	648	0.03070632727
649	0.03065580274
650	0.03060667428
651	0.03057186312
652	0.03051367698
653	0.03042145495
654	0.03036595921
655	0.03028297679
656	0.03019478605
657	0.03012258121
658	0.030038661	0.03284056628
662	661	0.03249359663	0.03266235989
664	0.03260233915
665	664	0.03231557666	665	0.03223227667	666	0.03220569668	0.03241685458
669	0.03232097574
670	0.0322675714
671	0.03220733257
672	0.03214617847
673	0672	0.0318384674	0673	0.0317707675	0674	0.0317285676	0675	0.0316941677	0676	0.0316764678	0677	0.0316001679	0678	0.0315777680	0679	0.0315581681	0680	0.0314722682	0.03146838853
683	0.0313866087
684	0.03133597895
685	0.03128331825
686	0.03124954362
687	0.0311962655
688	0.0311605488
689	0.03111102813
6686	0.025952256346687	0.025921543866688	0.025847621426689	0.025815396596690	0.02578244018695	0.03078537933
696	0.03069030192
697	0.03062200145
698	0.03058811454
699	0.03053608936
700	0.03049775237
701	0.03043345355
702	0.0303903871
703	0.03035571378
704	0.03031131318
7703	0.027210337467704	0.027143153347705	0.027116788127706	0.027056837017707	0.027008123097708	0.026969775527709	0.026914636557710	710	0.02741937711	711	0.0273738712	0712	0.0273197713	0.026713437817714	0.02662182665717	0.02970303122
718	0.02968801149
7717	0.0264777707
718	0.02644003088
719	0.02637161597
720	0.02633290142
721	0.02631115736
722	0.02622424835
723	0.0261819166
724	0.02613372576
725	0.02610868084
726	0.02607720315
727	0.02600421729
728	0.02594058452
7731	0.029048942367732	0.0290170498
733	0.02896164593
734	0.02892663731
735	0.02889105683
736	0.02885729189
737	0.02882359852
738	0.02876986202
739	0.02873044406
740	0.02866513255
741	0.028645567297742	0.028614075
743	0.028550220217744	0.0284951732577743	0.026067850417744	0.0260506332
745	0.025989557027746	0.025974307274747	0.025936533475748	0.025874260275749	0.025857291775750	0.02582515394
751	0.02579790435
752	0.0257200739
753	0.02567461677
754	0.02565305732
755	0.02561553057
756	0.02555543044
757	0.02551773797
758	0.02546392407
759	0.02541523273
760	0.02540050369
761	0.02537015345
762	0.0253339507
763	0.02528858676764	0.02525767537765	0.02521467577
766	0.02517895145
767	0.02515746878
768	0.02512647486
769	0.025065879177770	0.025054771477771	0.02501223008
772	0.024998390377773	0.02497018572
774	0.02494931347
775	0.024914352277776	0.024869324377777	0.02478947117778	0.024767101967779	0.024719854387780	0.024680714887781	0.024628656987782	0.024554890137783	0.024513313047784	0.024469819757785	0.024435200477786	0.024392095427787	0.024356111097788	0.024339773687789	0.0243015818
792	0.02654878401791	0.02417907594
792	0.02414760869
7795	0.026395476337796	0.02636112875795	0.02405328574
796	0.02402194796
797	0.0239687511
7800	0.0261955667799	0.02390001852
80802	0.026112964980803	0.026081139280804	0.02604559158805	0.026019698788806	0.025989972380807	0.0259547696806	0.02363869571
807	0.0236031475
808	0.02355687738
809	0.02353794824
810	0.0234868715
811	0.02346193928
812	0.02339762404
813	0.0233804439
814	0.02333959663
815	0.0233014632
816	0.02328790013
817	0.02326293463
818	0.02321799406
819	0.02316717152
820	0.02313953805
821	0.02309192351
822	0.02306225149
823	0.02303166568
824	0.02302279475
825	0.02296369918
826	0.02295572083
827	0.0229166726
828	0.02290241469
829	0.02285587024
830	0.02281266353
831	0.02278361634
8834	0.0249225055
835	0.024907966368836	0.024882416388837	0.024842819928838	0.024795948938839	0.024771671718840	0.024735604328841	0.024693939684842	0.024652828984843	0.024581516584844	0.024544030084845	0.02450777178846	0.024463901698847	0.024440728688848	0.024397591984849	0.024338551848850	0.02431660627
851	0.02429155939
852	0.02425232559
853	0.02420764662
854	0.02418310989
855	0.02415745777
856	0.024115855	0.857	0.02408459236
858	0.02404698339
859	0.02402307718
860	0.023990859	0.861	0.023952860	0.862	0.023914861	0.863	0.02388584818
864	0.02385590678
865	0.02381693565
866	0.02377799467
867	0.02373273335
868	0.02372226957
869	0.02367938833
870	0.02365176179
871	0.02363358488
872	0.02358094235
873	0.02357066612
874	0.02355636923
875	0.02351541209
876	0.02349053121
877	0.02345601293
878	0.02342551882
879	0.02339878	0.0880	0.02336879	0.0881	0.0233880	0.02882	0.0233881	0.02883	0.0232797671
884	0.02322883	0.0885	0.02319884	0.0886	0.02316885	0.0887	0.02314098868
888	0.0231180672
889	0.02305915515
890	0.02303508192
891	0.02300950235
892	0.02299767134
893	0.02296462813
894	0.02292925546
895	0.02289896131
896	0.02285653687
897	0.02282010799
898	0.02278586652
899	0.02276514364
900	0.02270787862
901	0.0226726477
902	0.02263842323
903	0.02262812691
904	0.02260121693
905	0.02258197668
906	0.02252904532
907	0.02250810125
908	0.02247457116
909	0.02242686911
910	0.02240624334
911	0.02237179869
912	0.02233993385
913	0.02232129892
914	0.02228480884
915	0.0222421033
916	0.02219452923
917	0.02215151536
918	0.02211741381
919	0.02208718341
920	0.0220588453
921	0.0919	0.02121922	0.0920	0.02119923	0.0921	0.02116924	0.0922	0.02113925	0.0923	0.02110449463
924	0.02107676635
925	0.02105309472
926	0.02103729419
927	0.02100209494
928	0.02099732058
929	0.02097639242
930	0.02094816701
931	0.0209934	0.02171929944
935	0.02169347979
936	0.02165408769
937	0.02162586219
938	0.02160225863
939	0.02156334292
940	0.02152670582
941	0.02149877426
942	0.02147648343
943	0.02144822038
944	0.02140489544
945	0.0213927523
946	0.02138302576
947	0.02136587881
948	0.02132975939
949	0.02131874067
950	0.02129927799
951	0.02127058859
952	0.02124673669
953	0.02122374382
954	0.02121241911
955	0.02119257415
956	0.02117820553
957	0.0211549107
958	0.02113805605
959	0.02108943961
960	0.02104678204
961	0.02101928104
962	0.02100451344
963	0.02097600955
964	0.02095256972
965	0.02092792431
966	0.02090679049
967	0.02088738086
968	0.02087249467
969	0.02085690597
970	0.02082027287
971	0.02079137574
972	0.02077429839
973	0.0207468253
974	0.02071426849
975	0.02069330684
976	0.02067256438
977	0.02062942171
978	0.02060666118
979	0.02058354704
980	0.02055587852
981	0.02053336324
982	0.02052213221
983	0.02049622198
984	0.02046652459
985	0.02044065015
986	0.02041796994
987	0.02038690569
988	0.02036488159
989	0.02034807772
990	0.02030650831
991	0.02029474058
992	0.02026307027
993	0.02024025591
994	0.02020644784
995	0.02018227044
996	0.02015711627
997	0.02012937665
998	0.02010672018
999	0.02007708032
41336
999	0.01838467321
5099999	0.01929783828
0.01651729847

