iter	MultiClass
301	0.07790126532
302	0.07762131051
303	0.07729108966
304	0.07708721096
305	0.07684320811
306	0.0764937408
307	0.07625390038
308	0.07581999441
309	0.07564816236
310	0.07554399545
311	0.07529771117
312	0.07519451278
313	0.07493254916
314	0.07464172894
315	0.07423972893
316	0.07391698127
317	0.07343505667
318	0.07303145818
319	0.07287051539
320	0.07251588332
321	0.07224951759
322	0.07208710868
323	0.07190662856
324	0.07163599152
325	0.07135499072
326	0.07104967251
327	0.07070938258
328	0.07059633954
329	0.07042922554
330	0.07027786041
331	0.07019056495
332	0.06994649671
333	0.06981167655
334	0.06967020289
335	0.0693309603
336	0.06907970701
337	0.06889553656
338	0.06860136956
339	0.0684188897
340	0.06805788593
341	0.06781005957
342	0.06746085294
343	0.06710785005
344	0.06693597821
345	0.06672647224
346	0.0665874965
347	0.06633132677
348	0.06612037068
349	0.06581400146
350	0.06550471413
351	0.0653043141
352	0.06488575598
353	0.0647301084
354	0.06457141887
355	0.06440752163
356	0.06427969237
357	0.06402275027
358	0.06372532517
359	0.0635532749
360	0.06341423742
361	0.06324609395
362	0.06290921611
363	0.06275254268
364	0.06251818389
365	0.06231301956
366	0.06219601172
367	0.06198883726
368	0.06176668993
369	0.06156507022
370	0.06144830851
371	0.06123285413
372	0.06099004085
373	0.06073728044
374	0.0605290541
375	0.06030209403
376	0.06000786785
377	0.05985735452
378	0.0595555738
379	0.05947853846
380	0.05937645266
381	0.05904875643
382	0.05893004
383	0.05882540108
384	0.05862044446
385	0.05842605049
386	0.05826843674
387	0.05804433978
388	0.05766572193
389	0.05752920529
390	0.05734042902
391	0.05707714458
392	0.05687103451
393	0.05671549022
394	0.05640558841
395	0.05631526417
396	0.05616500931
397	0.05603374509
398	0.05583863192
399	0.05568591274
400	0.0555595301
401	0.05523446254
402	0.05506195813
403	0.05492465353
404	0.05476848318
405	0.05461509199
406	0.05444653791
407	0.05433382638
408	0.05423093157
409	0.05404120026
410	0.05386234488
411	0.05368203255
412	0.05350482219
413	0.05328408626
414	0.05318296225
415	0.05294498025
416	0.05272799393
417	0.05254966184
418	0.05238334586
419	0.05226719374
420	0.05217084887
421	0.05192452048
422	0.05175855075
423	0.05167800159
424	0.05146722901
425	0.05128361808
426	0.0512359744
427	0.05097388606
428	0.05087710861
429	0.05077490747
430	0.05048110075
431	0.05030087761
432	0.05014027485
433	0.05004068791
434	0.04990893038
435	0.04983174387
436	0.04977740777
437	0.04964648455
438	0.04929192435
439	0.04920333034
440	0.04899826574
441	0.04883801568
442	0.04878299591
443	0.04860482432
444	0.04840470933
445	0.04823352429
446	0.04810414842
447	0.04792856598
448	0.04776839028
449	0.04768184689
450	0.04757567358
451	0.04742103647
452	0.04727621446
453	0.04711747464
454	0.04704505934
455	0.04690749025
456	0.04672698404
457	0.04662894392
458	0.0465513071
459	0.04627609899
460	0.04613463714
461	0.04606573184
462	0.04590413569
463	0.04581837399
464	0.04571336012
465	0.04566312444
466	0.0455738994
467	0.0454468974
468	0.04531533872
469	0.04513032226
470	0.04494377183
471	0.04477146197
472	0.04459384503
473	0.04439511261
474	0.04430922274
475	0.0441212585
476	0.04396045201
477	0.04388387709
478	0.04374420548
479	0.04366058118
480	0.04354504366
481	0.04333471678
482	0.04320295325
483	0.04309087583
484	0.04305002207
485	0.04290525916
486	0.04279791907
487	0.04271193483
488	0.0426585219
489	0.04252937133
490	0.0424921597
491	0.04234141207
492	0.04225019963
493	0.04214018389
494	0.0420482569
495	0.04199703283
496	0.04191252315
497	0.04182466484
498	0.04169191562
499	0.04161443744
500	0.04150248256
501	0.04141590817
502	0.04135267923
503	0.04122868102
504	0.04110410449
505	0.04094642615
506	0.04085745867
507	0.04074284424
508	0.04066513952
509	0.04051631001
510	0.04045985655
511	0.04040677353
512	0.04024495474
513	0.04009011469
514	0.03995338325
515	0.03984876545
516	0.03974050498
517	0.03964818813
518	0.03954819544
519	0.03947085994
520	0.039305852
521	0.03926650961
522	0.039210051
523	0.03917260016
524	0.03908707437
525	0.03902361207
526	0.03897968732
527	0.03891877432
528	0.03878382165
529	0.03870198651
530	0.03854074372
531	0.03841142888
532	0.03828068189
533	0.03820650089
534	0.03817170854
535	0.03808288263
536	0.03795637086
537	0.03788294311
538	0.03783258735
539	0.03771539839
540	0.03762238411
541	0.03754423633
542	0.03749659219
543	0.03740364449
544	0.03734188751
545	0.03723274205
546	0.03709729305
547	0.03698838361
548	0.03689652347
549	0.03682633323
550	0.03673444521
551	0.03669933472
552	0.03662551414
553	0.03653037672
554	0.03646185734
555	0.03640348018
556	0.03635788316
557	0.03619779923
558	0.03612739359
559	0.03604250877
560	0.03595270955
561	0.03585262697
562	0.03574801194
563	0.03565697749
564	0.03556318176
565	0.03546321379
566	0.03542485347
567	0.03536476389
568	0.03528584408
569	0.03524999027
570	0.03518971936
571	0.03508451032
572	0.03498244858
573	0.03491265117
574	0.0348674467
575	0.03482735309
576	0.03477069638
577	0.03464949959
578	0.03457331795
579	0.03453988809
580	0.03446291208
581	0.03439164825
582	0.03433181363
583	0.0342492391
584	0.03421483522
585	0.03415922062
586	0.03410524006
587	0.0340341897
588	0.03399577646
589	0.03394086371
590	0.0338274521
591	0.03379454495
592	0.03373482608
593	0.03367383505
594	0.0335963559
595	0.03346219519
596	0.03338385463
597	0.03328785385
598	0.03322791517
599	0.03319076901
600	0.03309540981
601	0.03304761581
602	0.03300683994
603	0.03294717882
604	0.03289530268
605	0.03285856978
606	0.03277723236
607	0.03270935351
608	0.0326582064
609	0.03259646036
610	0.03256462103
611	0.03246564877
612	0.0324002936
613	0.03231632525
614	0.03223003223
615	0.03218596856
616	0.03214975614
617	0.03212110945
618	0.03203621449
619	0.03192481273
620	0.03190447262
621	0.0317962827
622	0.0316878683
623	0.03165696841
624	0.03157676803
625	0.03153610002
626	0.03149003876
627	0.03146301522
628	0.03142478571
629	0.03138986995
630	0.03134259863
631	0.0313038665
632	0.03125570264
633	0.03115065784
634	0.03105051317
635	0.03102151402
636	0.03098478102
637	0.03089520377
638	0.03082025487
639	0.0307434159
640	0.03068184138
641	0.03063672545
642	0.03058017246
643	0.03051617456
644	0.03041444167
645	0.03037038894
646	0.03031587155
647	0.03022937614
648	0.03015639753
649	0.03008638573
650	0.03006055498
651	0.02998596413
652	0.02993501222
653	0.02990797067
654	0.02989609315
655	0.02984548525
656	0.02972999512
657	0.02968732706
658	0.02961060334
659	0.02957325179
660	0.02950251747
661	0.02945797494
662	0.02934521215
663	0.0292792501
664	0.02921398017
665	0.02914379436
666	0.02911580671
667	0.02905376631
668	0.02900866766
669	0.02895081522
670	0.02887028711
671	0.02878994638
672	0.02870517558
673	0.02866694377
674	0.028604324
675	0.02853373767
676	0.02850683944
677	0.02846969726
678	0.02838728862
679	0.02832590143
680	0.02827065134
681	0.02825296793
682	0.02820889209
683	0.02817785095
684	0.02810871813
685	0.02806966479
686	0.02804433033
687	0.02800095208
688	0.02795876207
689	0.02791797382
690	0.02785068416
691	0.02780743429
692	0.0277789378
693	0.02774036392
694	0.02770756997
695	0.02760977694
696	0.02755441965
697	0.02752843786
698	0.02747128317
699	0.02745754426
700	0.02741506534
701	0.02735534455
702	0.02727780036
703	0.02720939782
704	0.02709785896
705	0.02706846475
706	0.02704665434
707	0.02700372664
708	0.02696690697
709	0.02694244426
710	0.02686675132
711	0.02681769867
712	0.02674658889
713	0.02670242113
714	0.02663786454
715	0.02660781908
716	0.02658913121
717	0.02653454803
718	0.02647409927
719	0.02645516871
720	0.02644332534
721	0.02637855279
722	0.02633431689
723	0.02632567165
724	0.02630804353
725	0.02624625658
726	0.02618602647
727	0.02613754178
728	0.02610442877
729	0.02604878037
730	0.02602156394
731	0.02596254345
732	0.02588769479
733	0.02586440277
734	0.02581282151
735	0.02576096731
736	0.02571412724
737	0.02568411767
738	0.02563967301
739	0.02559317529
740	0.02553176427
741	0.02547081048
742	0.02544204705
743	0.02540001874
744	0.02533864759
745	0.02528716273
746	0.02525565356
747	0.02522329793
748	0.02518281682
749	0.02512293527
750	0.02508363299
751	0.02505064567
752	0.02501473316
753	0.02498764217
754	0.0249401885
755	0.02489131691
756	0.02484340192
757	0.02481516943
758	0.02478766082
759	0.02475550693
760	0.02470500015
761	0.02467069944
762	0.02461667701
763	0.02455031281
764	0.02453749771
765	0.02450882025
766	0.02449082979
767	0.02445279262
768	0.02440652875
769	0.02433401851
770	0.02431704961
771	0.0242977163
772	0.02423200674
773	0.0241875537
774	0.02410935243
775	0.02408885822
776	0.02404510941
777	0.02399184414
778	0.02393674144
779	0.02392180268
780	0.02383273926
781	0.02376847154
782	0.02374953399
783	0.02371901652
784	0.02367976657
785	0.023660994
786	0.02362352617
787	0.02358133222
788	0.02354056123
789	0.02350947417
790	0.02346025116
791	0.0233947341
792	0.02333297948
793	0.0233180326
794	0.02324853351
795	0.02323318555
796	0.02319261527
797	0.02313724871
798	0.02309933181
799	0.02309251367
800	0.02302826185
801	0.02296939756
802	0.02292482388
803	0.02291440153
804	0.02289738816
805	0.02284596149
806	0.02281250613
807	0.02274581355
808	0.02267593325
809	0.02266332181
810	0.02263352616
811	0.02260556388
812	0.02254024827
813	0.02249252943
814	0.0224649816
815	0.02244620081
816	0.02241519692
817	0.0223826048
818	0.02237080511
819	0.02234787153
820	0.02227974174
821	0.0222306634
822	0.02219451209
823	0.02213668706
824	0.02209700291
825	0.02206084545
826	0.022007947
827	0.0219901502
828	0.02194929117
829	0.02191882882
830	0.02190167212
831	0.02188630751
832	0.02187163893
833	0.02182199987
834	0.02179124491
835	0.02177666467
836	0.0217527429
837	0.02173951153
838	0.02170694631
839	0.02168320083
840	0.02165553546
841	0.02161743149
842	0.02158395058
843	0.02156004854
844	0.02153287607
845	0.02149367108
846	0.02148685263
847	0.02145734187
848	0.0214117986
849	0.02138198527
850	0.02133424016
851	0.02130859189
852	0.02125346941
853	0.02123111647
854	0.02121070129
855	0.02117467473
856	0.02111749984
857	0.02107808043
858	0.02106299706
859	0.02102312491
860	0.02099326533
861	0.0209591894
862	0.02094573655
863	0.02091964727
864	0.02089553417
865	0.02086956689
866	0.02083528905
867	0.02080864169
868	0.02076814786
869	0.02072847564
870	0.02069457409
871	0.0206546602
872	0.0206166083
873	0.02059233557
874	0.02054279816
875	0.02051325432
876	0.02046986256
877	0.02045026393
878	0.02040165871
879	0.02039492307
880	0.02038537427
881	0.02036320577
882	0.02032392887
883	0.02029929178
884	0.02027900507
885	0.02025939256
886	0.02020040279
887	0.02015331182
888	0.0201017496
889	0.02007048207
890	0.02004387859
891	0.02001899653
892	0.01999763794
893	0.01997723511
894	0.01993746151
895	0.01989953777
896	0.01985874404
897	0.01981233675
898	0.01978101696
899	0.01976821701
900	0.01973937389
901	0.01972330624
902	0.01968745201
903	0.01965908186
904	0.01962015939
905	0.01960464429
906	0.01959600063
907	0.0195834252
908	0.01956582822
909	0.01953793416
910	0.01949454583
911	0.01947204958
912	0.01944437196
913	0.01940847201
914	0.01940168843
915	0.01936233314
916	0.01933610988
917	0.01932148546
918	0.01929377213
919	0.01925913482
920	0.01924641895
921	0.01921384796
922	0.01918773263
923	0.01915362843
924	0.01912425649
925	0.01910047021
926	0.01908617731
927	0.01906656368
928	0.01904449387
929	0.01899368618
930	0.01896149155
931	0.01893278898
932	0.01890036406
933	0.01886113358
934	0.01884677463
935	0.0188376977
936	0.01882608797
937	0.01879748511
938	0.01878583439
939	0.01875230021
940	0.01872829655
941	0.01871892635
942	0.01869931982
943	0.01866324395
944	0.01864822572
945	0.01863972405
946	0.01860245786
947	0.01859357272
948	0.01857365364
949	0.01854736063
950	0.01853210343
951	0.01852026348
952	0.01850325142
953	0.0184758892
954	0.01844511955
955	0.01841602044
956	0.01839959548
957	0.0183761196
958	0.01833321849
959	0.0182991664
960	0.01828983092
961	0.01827175904
962	0.01823592485
963	0.01822099485
964	0.01820160684
965	0.01818758013
966	0.01817222882
967	0.01815970635
968	0.01814154549
969	0.01812851819
970	0.01810157349
971	0.01809279966
972	0.01806790521
973	0.01804337817
974	0.01803056489
975	0.0179962298
976	0.01798581391
977	0.01797585213
978	0.01796723375
979	0.01794390539
980	0.01791536029
981	0.01790389926
982	0.01785777456
983	0.01781625421
984	0.01780914152
985	0.01777942852
986	0.01775637376
987	0.01774435042
988	0.01771351688
989	0.01768388932
990	0.01766384933
991	0.01764614059
992	0.01762391056
993	0.01758818646
994	0.01757618993
995	0.01755262732
996	0.01752961036
997	0.01751621823
998	0.01750481823
999	0.01747716201
9	0.01651729847

