iter	MultiClass
293	0.1065210503
294	0.1058143016
295	0.1052868159
296	0.1050596814
297	0.104682209
298	0.1041008214
299	0.103642933
300	0.1030902556
301	0.1026462812
302	0.1024061516
303	0.102175561
304	0.1016642904
305	0.1012378925
306	0.1008330198
307	0.1004993471
308	0.0999743476
309	0.09966961128
310	0.09925748034
311	0.09896724206
312	0.09874908025
313	0.09826108918
314	0.09782336206
315	0.09733107486
316	0.09694730039
317	0.09648791905
318	0.09579069199
319	0.09542819808
320	0.09485051005
321	0.09440095743
322	0.09407948182
323	0.09364084374
324	0.09336451567
325	0.0930773066
326	0.09283351017
327	0.09243660011
328	0.09203868494
329	0.09180031508
330	0.09153334637
331	0.09128912544
332	0.09091624915
333	0.09039631132
334	0.09013520168
335	0.08971291148
336	0.08931064823
337	0.08889906844
338	0.08866009147
339	0.08843215098
340	0.08806254573
341	0.08788642774
342	0.08762858681
343	0.08738495393
344	0.08711145109
345	0.08694824332
346	0.08650973761
347	0.086220294
348	0.08585683311
349	0.08536565929
350	0.08518357833
351	0.08475147032
352	0.08440644762
353	0.08409947615
354	0.0836606084
355	0.08336545046
356	0.08311099045
357	0.08278432497
358	0.08246784367
359	0.08220028986
360	0.08184714806
361	0.08160692118
362	0.08132225733
363	0.08094419289
364	0.08073530837
365	0.08050492491
366	0.08017440355
367	0.07997556969
368	0.07970468813
369	0.07929957685
370	0.0790932633
371	0.07876124636
372	0.07858650268
373	0.07826292966
374	0.07799457546
375	0.07757361269
376	0.07727939562
377	0.07695377148
378	0.07665321333
379	0.07636554481
380	0.07611987099
381	0.07596690007
382	0.07570768961
383	0.07547167558
384	0.07503280252
385	0.07477347856
386	0.07440657025
387	0.0741265802
388	0.07394503806
389	0.0736937755
390	0.07347240348
391	0.07320242902
392	0.07282170451
393	0.07257646667
394	0.07229949586
395	0.07214742475
396	0.0718336309
397	0.07156187747
398	0.07134601456
399	0.07109881665
400	0.07097100159
401	0.0706890934
402	0.07049011867
403	0.07023647094
404	0.07009262499
405	0.06987785111
406	0.06957795964
407	0.06925027874
408	0.06904986732
409	0.06875968035
410	0.06862182996
411	0.06841797728
412	0.06820711479
413	0.06799600944
414	0.06771671794
415	0.06740837594
416	0.06717892034
417	0.06703903023
418	0.06684706522
419	0.066659343
420	0.06644273641
421	0.06621826697
422	0.066056726
423	0.06575186554
424	0.06555704739
425	0.06531374892
426	0.06513877617
427	0.06494074222
428	0.06470771382
429	0.06449471003
430	0.06427199536
431	0.06412132141
432	0.06389940501
433	0.06364096253
434	0.06344512996
435	0.06323019525
436	0.06302047178
437	0.06285624474
438	0.06264215709
439	0.06251303539
440	0.06227396008
441	0.06207682133
442	0.06189432586
443	0.06177597172
444	0.06162898423
445	0.06145183604
446	0.06122692323
447	0.06106129754
448	0.06090384322
449	0.0607332528
450	0.06057037866
451	0.06026228862
452	0.06008241556
453	0.05992721621
454	0.05977477957
455	0.05960009469
456	0.05945428952
457	0.05936003608
458	0.05916487315
459	0.05893646189
460	0.05880928511
461	0.05850989427
462	0.05831161345
463	0.05812422969
464	0.05789321725
465	0.05776326415
466	0.05763147655
467	0.05751854006
468	0.05735535368
469	0.05724538935
470	0.05710457935
471	0.05697393987
472	0.05682180852
473	0.05674507397
474	0.05663113699
475	0.0564840339
476	0.05638351777
477	0.05623351647
478	0.05610388177
479	0.05598770156
480	0.0557942686
481	0.0556519018
482	0.05557145845
483	0.05547865178
484	0.05529972334
485	0.05517003244
486	0.05498932146
487	0.05488005773
488	0.05473880747
489	0.05457948275
490	0.05441925729
491	0.05429056884
492	0.05414968109
493	0.05403755273
494	0.05393180807
495	0.05385603274
496	0.05371738692
497	0.05353384658
498	0.05346850611
499	0.05328395088
500	0.05315179419
501	0.05301709845
502	0.05283981178
503	0.05270745227
504	0.0525473431
505	0.05245805553
506	0.0523517836
507	0.05216435531
508	0.05206818247
509	0.05188304655
510	0.05175341609
511	0.05161406785
512	0.05152690825
513	0.05137260111
514	0.05128044736
515	0.05113580833
516	0.05100833249
517	0.05089659889
518	0.05079980638
519	0.05067136672
520	0.05059483241
521	0.05043951928
522	0.0502720293
523	0.05016331138
524	0.0500299965
525	0.04995494017
526	0.04980762482
527	0.04965866812
528	0.04955954333
529	0.04944055698
530	0.04927151759
531	0.04915958088
532	0.0490745219
533	0.04889016826
534	0.04876621677
535	0.04866366757
536	0.04852103859
537	0.04841433281
538	0.04829447715
539	0.04818309718
540	0.04803609918
541	0.04785766113
542	0.04775035529
543	0.04759042826
544	0.04751794068
545	0.04737591414
546	0.04732002507
547	0.04722240519
548	0.04712245474
549	0.0470220436
550	0.04691420938
551	0.04676243141
552	0.04669839055
553	0.04660295877
554	0.04648896209
555	0.04643272104
556	0.04630158993
557	0.04622027045
558	0.04615138087
559	0.04604015301
560	0.04590173089
561	0.04579003682
562	0.04569831046
563	0.04563231989
564	0.04551069619
565	0.04541599626
566	0.04531725481
567	0.04513100885
568	0.04504143402
569	0.0449066711
570	0.04481872407
571	0.04474751065
572	0.04462991326
573	0.04453605868
574	0.04447901515
575	0.04438194726
576	0.04432619774
577	0.04419012304
578	0.04413647619
579	0.0440600661
580	0.04397781805
581	0.04393298741
582	0.04382601857
583	0.04373289084
584	0.04360353724
585	0.04349919542
586	0.04336745088
587	0.043286902875588	0.043190578615589	0.043059985285590	0.042961346485591	0.042843414245592	0.04275377868
59592	0.039417650559593	0.039278807559594	0.039220276559595	0.039106468559596	0.039042112559597	0.0389595565599	0.042204699345600	0.042079371725601	0.042020029476602	0.041944446960604	0.045143105360605	0.0450828206603	0.03963181052
604	0.03956153616
605	606	0.038200456069607	0.03814960607	0.03927732124
608	0.03917496126
6611	0.041066661576612	0.0409967803
613	0.04089359961
614	0.04084414762
613	0.03886323582
614	0.03876749572
615	0.0386890806
616	0.0385855603
6619	0.040456751646620	0.040406173661621	0.040319722620622	0.04020306621	6624	0.0433732622	0625	0.0432909623	0626	0.0431966624	626	0.03990096625	628	0.04304884626	629	0.04293581627630	0.042840661628631	0.04277089962632	0.042654034563633	631	0.036419636363632	0.03634163635	633	0.036259633	0.634	0.036216634	0.635	0.036138635	0.636	0.036078636	0.637	0.035979637	0.638	0.03590563641	639	0.03581766642	640	0.03572464643641	0.0356381641	642	0.035566406464643	0.03545805643	644	0.03538276644	0.036505398326645	0.036460457596646	0.036387594356647	0.0363285587
648	0.03623737622
649	0.03612702329
650	0.0360675534
651	0.03602700346
652	0.03596822978
653	0.03592626862
656	0.655	0.034663655	0.656	0.034583656	0.657	0.034510657	0.658	0.034442658	0.659	0.034373661	0660	0.0342995660	0661	0.0342461661	0662	0.034177966665	0.0400061696663	0.035247220166666	0.037025162626667	0.036958959486668	0.036897128466669	0.036817593676670	0.036740771686671	0.036702959296672	0.036655453616673	0.036578480567674	0.036509457967675	0.036434556766676	0.036377037566677	0.036327207966678	0.036229097676679	678	0.03320686680	679	0.03315276681	680	0.03306868682	0.035979786868683	682	0.03300968684	683	0.03296868685	684	0.03286684686	685	0.03276685687	686	0.0327688	688	687	0.0327689	689	688	0.03266688690	0.03548266691	691690	0.03249690	0.0336565889
691	0.03361193024
692	0.03356677974
693	0.03694	0.0322694	0.03347843618
695	0.03337393174
696	0.03331142689
697	0.03323632843
698	0.03317998767
699	0.03308916567
700	0.03303640314
701	0.03298246656
702	0.03291348494
703	0.03287219034
704	0.0328207803
705	0.03276434475
706	0.03272702078
707	0.03264965178
708	0.03257030036
709	0.03250460255
710	0.03246612305
711	0.03241883959
712	0.03236335736
713	0.03232307851
714	0.03224658393
715	0.03219977312
716	0.03214715862
717	0.03210688173
718	0.03203985727
719	0.03197964823
720	0.03192721266
721	0.03187716553
722	0.03182314866
723	0.03173909258
726	0.03493753072
725	0.03162897881
728	0.03482187393
729	0.03478286792
730	0.03474746631
731	0.034720132817732	0.034660649287733	0.034597246077734	0.034529963437735	0.034472365317736	0.0344283983
737	0.03437270945
738	0.03430424117
739	0.0342462665
740	0.03418132249
741	0.03413644975
742	0.03408585625
743	0.03400246666
744	0.03393387515
745	0.03388385289
746	0.03381984212
747	0.03374851365
748	0.03369289289
749	0.03362141728
750	0.03356744591
751	0.03351843047
752	0.03349460354
753	0.03344393976
754	0.03338808062
755	0.03332445865
756	0.03326725709
757	0.0332176754
758	0.03316468092
759	0.03313410288
760	0.03307150523
761	0.0330276894
762	0.03298075501
763	0.0329332618
764	0.0328725955
765	0.03282699555
766	0.03277575791
767	0.03270817861
768	0.03264532898
769	0.03259698992
770	0.03254201287
771	0.03249411603
772	0.03246504155
773	0.03240260569
774	0.03234314798
775	0.03229741537
776	0.03223096939
777	0.03219006762
778	0.03214747653
779	0.03210736448
780	0.03205492931
781	0.03197888557
782	0.03194089943
783	0.03190758724
784	0.03186441353
785	0.03181264428
786	0.03179031044
787	0.03174543363
788	0.03167087343
789	0.03162824198
790	0.03157315781
791	0.03151197963
792	0.03147519424
793	0.03143665035
794	0.03140471767
795	0.03137363186
796	0.03130735025
797	0.03126650859
798	0.03119595743
799	0.03115836987
800	0.03112546583
801	0.03108994567
802	0.03105085055
803	0.03099214724
804	0.03093818463
805	0.03089590091
806	0.03084665931
807	0.0307885548
808	0.03074574797
809	0.03069904879
810	0.03065583617
811	0.03059899331
812	0.03056454922
813	0.03052252485
814	0.03047160376
815	0.0304419128
816	0.03040769246
817	0.0303245476
818	0.03027686613
819	0.03021781681
820	0.03017940084
821	0.03012067077
822	0.03008785535
823	0.0300331962
824	0.02998413726
825	0.02993673491
826	0.02988947152
827	0.0298075218
828	0.02973365785
829	0.02968299857
830	0.02965346953
831	0.02962668508
832	0.02958182825
833	0.02953321981
834	0.02949241011
835	0.02946050459
836	0.02941548993
837	0.02937681935
838	0.02933107138
839	0.02929316603
840	0.02924629645
841	0.02920676604
842	0.02917855538
843	0.02915124048
844	0.02909908906
845	0.02906165497
846	0.0290247515
847	0.02898425033
848	0.02893043579
849	0.02890474084
850	0.02886579245
851	0.02882628865
852	0.0287865177
853	0.02874683913
854	0.02870066994
855	0.02865340703
856	0.02860697603
857	0.02855565314
858	0.02851598745
859	0.02846951556
860	0.02844635629
861	0.02841389284
862	0.02838323105
863	0.02833972555
864	0.02828565558
865	0.02824719747
866	0.02820531231
867	0.02815248207
868	0.02811998167
869	0.0280769044
870	0.02804634647
871	0.02800743948
872	0.02797353364
873	0.02793812619
874	0.02790171297
875	0.0278615687
876	0.02780405975
877	0.02776365042
878	0.02772305839
879	0.02765252879	880	0.02762313880	881	0.027583643
882	0.02754592264
883	0.0275180272
884	0.02747983532
885	0.02744359283
886	0.02739402189
887	0.02736656995
888	0.02733225398
889	0.02729009897
890	0.02726160064
891	0.02721421808
892	0.02717228461
893	0.02714805207
894	0.02711904168
895	0.02707995155
896	0.02705815323
897	0.02702799599
898	0.02698539788
899	0.02694777986
900	0.02691324302
901	0.02688935643
902	0.02685054536
903	0.02679586502
904	0.02676359283
905	0.02674480808
906	0.02672559811
907	0.02667841313
908	0.02665092058
909	0.02661772172
910	0.02658707256
911	0.02653901734
912	0.02650239283
913	0.02644551481
914	0.02642092464
915	0.0263975776
916	0.02636376385
917	0.0263245361
918	0.02628984848
919	0.02626917165
920	0.02622962595
921	0.02618731261
922	0.02615734598
923	0.02612458341
924	0.02607398213
925	0.02605344204
926	0.02601208349
927	0.0259891775
928	0.02596474783
929	0.02593410693
930	0.02589724578
931	0.02587601341
932	0.02584509048
933	0.02580965521
934	0.02578727739
935	0.02575553872
936	0.02572274133
937	0.02569262862
938	0.02564197194
939	0.02561631419
940	0.02558319841
941	0.02555065874
942	0.02551489291
943	0.02547916508
944	0.02544644819
945	0.02542415218
946	0.02537851821
947	0.02534012961
948	0.02532188564
949	0.02528847689
950	0.0252371863
951	0.02521161422
952	0.02519528177
953	0.02515945658
954	0.02513106227
955	0.02510032028
956	0.02507515507
957	0.02504608009958	0.02368243311
9959	0.024969765639960	0.024947128329961	0.024900379029962	0.024862532169963	0.024843601819964	0.024797821965965	0.024776863966966	0.024742553967967	0.02470536968	968	0.02467173969	0.02333526543
970	0.023312079797971	0.023285986297972	0.023254346797973	0.023231855797974	0.0232974	0.9975	0.02317884138
976	0.023137374978977	0.02311169125
978	0.023091736980979	0.023062008981980	0.02303980	982981	0.02300273983	982	0.0229776984	0983	0.0229344985	0984	0.0229198986	098985	0.02498987	0986	0.0228698988	0987	0.0228298989	0988	0.022988	990	0989	0.02989	0991	0990	0.02990	992	991	0.02271285993	992	0.0226992	994	993	0.0226993	0.02994	0.0226994	0.02995	0.02262226019
996	0.0225996998	0997	0.0225997999	0998	0.0225998	0.02999	0.0224999	0.02260682686
0.02117389886
999	0.02114383146
