iter	MultiClass
388	0.05713897502
389	0.05695319455
390	0.05666893868
391	0.05661149893
392	0.05649435937
393	0.05641537547
394	0.05630288529
395	0.05619176753
396	0.05603892181
397	0.05584121195
398	0.05567666318
399	0.05544210196
400	0.05533866625
401	0.05528694744
402	0.05509051648
403	0.05476112365
404	0.05460035045
405	0.05442419748
406	0.05429560165
407	0.05419138372
408	0.05398424805
409	0.05382297065
410	0.05373846179
411	0.05358564178
412	0.0534508386
413	0.05328891346
414	0.05308225743
415	0.05290492209
416	0.0527998934
417	0.05272632284
418	0.05265250063
419	0.05248409998
420	0.05243787999
421	0.05234045445
422	0.05219175972
423	0.05201212577
424	0.05178006059
425	0.05162205628
426	0.05149960075
427	0.05135931901
428	0.05124714851
429	0.05108374983
430	0.05082095161
431	0.05064091946
432	0.0504482457
433	0.05027159854
434	0.05015391852
435	0.04990943389
436	0.04977356677
437	0.04970237697
438	0.04954499931
439	0.0493274914
440	0.04921269116
441	0.04901173123
442	0.04886846683
443	0.04866191867
444	0.0485263785
445	0.04839595009
446	0.04827777445
447	0.04814852618
448	0.04803493979
449	0.0479255925
450	0.04776746104
451	0.04763025174
452	0.04752514044
453	0.04735071803
454	0.04718606074
455	0.04711761415
456	0.04700352155
457	0.04695541935
458	0.04682072545
459	0.04660699261
460	0.04648064583
461	0.04633404914
462	0.04625230504
463	0.0461325929
464	0.04606301476
465	0.04602224867
466	0.04591576941
467	0.04577572331
468	0.0457070284
469	0.04553682574
470	0.04547716122
471	0.0453561635
472	0.04524986012
473	0.04511589749
474	0.04490535602
475	0.04482640756
476	0.04466141221
477	0.04450494391
478	0.0444306473
479	0.04430106741
480	0.04411228623
481	0.04403245485
482	0.04391202688
483	0.04376639041
484	0.04370938879
485	0.04354900417
486	0.0434116433
487	0.04327761643
488	0.04309425266
489	0.04298545427
490	0.04294488959
491	0.04285296157
492	0.04276814282
493	0.04259222086
494	0.04250329498
495	0.04243307694
496	0.04224016245
497	0.04210891555
498	0.04205654378
499	0.04198114689
500	0.04185486113
501	0.04172964134
502	0.0416601124
503	0.04154428664
504	0.04143379061
505	0.04127303802
506	0.0412415001
507	0.0411632074
508	0.04111854256
509	0.04100560537
510	0.04092033235
511	0.04080575031
512	0.04069744122
513	0.040651314
514	0.04052222417
515	0.04045917613
516	0.04027924176
517	0.04021191504
518	0.04014622692
519	0.04009078841
520	0.04001793531
521	0.03992512322
522	0.03987588498
523	0.0398501787
524	0.03974155067
525	0.03964270697
526	0.03955430445
527	0.0394413517
528	0.03937201941
529	0.03928876217
530	0.03920390654
531	0.03904855679
532	0.03895850641
533	0.03889352643
534	0.03881469493
535	0.03874188256
536	0.03862004775
537	0.03854995536
538	0.03836261821
539	0.03827639902
540	0.03815376141
541	0.03808903862
542	0.03803856617
543	0.0378996271
544	0.03780031932
545	0.03770998962
546	0.03757897407
547	0.03752339719
548	0.03743591273
549	0.0373496142
550	0.03723810177
551	0.0371573352
552	0.0370563327
553	0.03697384669
554	0.03687294706
555	0.03678416944
556	0.0367325066
557	0.03663511566
558	0.0364298022
559	0.03636080938
560	0.03632425118
561	0.03617183316
562	0.03610323946
563	0.03599455475
564	0.03594452942
565	0.03584877458
566	0.03580690189
567	0.03572375767
568	0.03566752955
569	0.03555594673
570	0.03547978552
571	0.03542306388
572	0.03535802684
573	0.03528576217
574	0.03519934198
575	0.03504179755
576	0.03499029821
577	0.03485847722
578	0.03479475812
579	0.03465787021
580	0.03458208247
581	0.03452760342
582	0.03444399977
583	0.0344306928
584	0.03436845143
585	0.03427518562
586	0.03416607723
587	0.03409276836
588	0.03402811452
589	0.03396903817
590	0.03393179941
591	0.0338732318
592	0.03380742399
593	0.03368723226
594	0.03363639464
595	0.03358829032
596	0.03352257779
597	0.03341250659
598	0.03333413862
599	0.03320936647
600	0.0331248327
601	0.03306264943
602	0.0330410754
603	0.0329570056
604	0.03286620225
605	0.03279492633
606	0.03275377509
607	0.03269067111
608	0.03257626191
609	0.03253096663
610	0.032482004
611	0.03242441689
612	0.03237592225
613	0.0323509076
614	0.03230765267
615	0.03224824
616	0.03219589021
617	0.03213345032
618	0.03202794834
619	0.03199066751
620	0.03195607125
621	0.03188808496
622	0.0318136052
623	0.03178732382
624	0.03170498435
625	0.03160777399
626	0.03154039616
627	0.0315059429
628	0.03145430299
629	0.03139015467
630	0.03135833095
631	0.03129057546
632	0.03116664441
633	0.03107925783
634	0.03101430637
635	0.0309301769
636	0.03087066522
637	637	0.03132495638	0.03072067678
639	639	0.03123074640	0.03055816988
641	0.03050484472
642	0.03046795445
643	0.03037760301
644	0.03034547821
645	0.03030103435
646	0.03026108379
647	0.03020043688
648	0.03015302586
649	0.03010047396
650	0.03001389539
651	0.02998135022
652	0.0299394227
653	0.02989091888
654	0.02981442187
655	0.02978345985
656	0.0297276304
657	0.02968170133
658	0.02964462449
659	0.02957319258
660	0.02954409168
661	0.02948139435
662	0.02940065116
663	0.02937619324
664	0.02934032735
665	0.02925967335
666	0.02921875949
667	0.02917981027
668	0.02910981044
669	0.02900763595
670	0.02892995897
671	0.0288470631
672	0.02878489751
673	0.02870426332
674	0.02865435623
675	0.02862574218
676	0.02858637688
677	0.02853748069
678	0.02850551032
679	0.02847662223
680	0.02845064945
681	0.02841444372
682	0.02833239022
683	0.02831229736
684	0.0282635714
685	0.02824576465
686	0.02818619577
687	0.02814673622
688	0.0280806257
689	0.0279800945
690	0.02792418563
691	0.02787549266
692	0.02780164452
693	0.02774870045
694	0.02767320471
695	0.02759886025
696	0.02755977856
697	0.02750445728
698	0.02745160064
699	0.02738759274
700	0.02734327045
701	0.02730771119
702	0.02726798476
703	0.02721033746
704	0.02714315334
705	0.02711678812
706	0.02705683701
707	0.02700812309
708	0.02696977552
709	0.02691463655
710	0.02686142817
711	0.0268325752
712	0.02679293939
713	0.02671343781
714	0.02662182665
715	0.02656285661
716	0.02653732026
717	0.0264777707
718	0.02644003088
719	0.02637161597
720	0.02633290142
721	0.02631115736
722	0.02622424835
723	0.0261819166
724	0.02613372576
725	0.02610868084
726	0.02607720315
727	0.02600421729
728	0.02594058452
729	0.02590356544
730	0.02586029314
731	0.02581987341
732	0.02577767421
733	0.02575852709
734	0.02571336073
735	0.02566187895
736	0.02564294944
737	0.02559804438
738	0.02553759901
739	0.0254951371
740	0.02545523946
741	0.025401027
742	0.02535235386
743	0.02530719605
744	0.02523838888
745	0.02516623895
746	0.02514255106
747	0.02506287444
748	0.02502694547
749	0.02499558982
750	0.02494534485
751	0.02493097803
752	0.02488968423
753	0.02486798104
754	0.02483552602
755	0.02476527589
756	0.02473202084
757	0.02469376857
758	0.02464490679
759	0.02462310969
760	0.0245972991
761	0.02457289332
762	0.02452445577
763	0.02449867437
764	0.02445989862
765	0.02443312225
766	0.02436342586
767	0.02433904064
768	0.02429164998
769	0.02426643698
770	0.02424420506
771	0.0241981415
772	0.02417183462
773	0.02414979092
774	0.02410304626
775	0.02407179644
776	0.02403990147
777	0.02400863673
778	0.02398067244
779	0.02394640853
780	0.02391650281
781	0.02386968851
782	0.02383294563
783	0.02379018876
784	0.02375079551
785	0.02370850234
786	0.02368185167
787	0.02363598496
788	0.02358979002
789	0.02356526318
790	0.02353411988
791	0.02347490133
792	0.02344430147
793	0.02337911612
794	0.02335070971
795	0.02332008051
796	0.02328387556
797	0.02326126764
798	0.02321554821
799	0.02316557634
800	0.02313777625
801	0.02310963838
802	0.023073956
803	0.02305224375
804	0.02301951941
805	0.02300293362
806	0.02298431817
807	0.02294854122
808	0.02292386219
809	0.02290236454
810	0.02286621264
811	0.02283290966
812	0.02281779217
813	0.02278798241
814	0.02273958513
815	0.02271998094
816	0.02267409928
817	0.02264484362
818	0.02261529373
819	0.0225840152
820	0.02254718466
821	0.02250164527
822	0.02243676158
823	0.02240831176
824	0.02237063379
825	0.02232957738
826	0.02229685745
827	0.02224823034
828	0.02221297885
829	0.0221802758
830	0.02212860034
831	0.0221139012
832	0.02207121085
833	0.02205093772
834	0.0219971084
835	0.02194899986
836	0.02190156135
837	0.02187119673
838	0.02184907619
839	0.02180997318
840	0.0217876333
841	0.02175240883
842	0.0217197134
843	0.02170076564
844	0.02168677348
845	0.02165789328
846	0.02161427696
847	0.02155721
848	0.02151568711
849	0.02148621601
850	0.02143194703
851	0.02141185894
852	0.02139853	0.0853	0.02135854	0.0854	0.0213855	0.02855	0.0212856	0.02856	0.0212857	0.02857	0.0212858	0.02858	0.0212859	0.02859	0.0211860	0.02860	0.0211861	0.02861	0.02113798812
862	0.02111765795
863	0.02108561911
864	0.02105733016
865	0.02103617703
866	0.0209936381
867	0.02096953976
868	0.0209116664
869	0.02087173448
870	0.02084860317
871	0.0208264656
872	0.02078803755
873	0.02075747644
874	0.02073259211
875	0.02071400538
876	0.02067699574
877	0.02064043516
878	0.02061417366
879	0.02059807079
880	0.02055271714
881	0.02051777513
882	0.02049560776
883	0.02048507494
884	0.02044071111
885	0.02042737002
886	0.02037735082
887	0.0203601162
888	0.02033888944
889	0.02030942439
890	0.02026306097
891	0.02022407406
892	0.02020165476
893	0.0201897089
894	0.02017015161
895	0.02016205903
896	0.02014228496
897	0.02010163957
898	0.02005530552
899	0.02002069068
900	0.02001353114
901	0.01998274456
902	0.01995880429
903	0.01993476708
904	0.01992482666
905	0.01989589536
906	0.01985751276
907	0.01982624436
908	0.01979737229
909	0.01975814687
910	0.01972371532
911	0.01969972728
912	0.01966447987
913	0.01963870269
914	0.01960560455
915	0.01957207987
916	0.01953970014
917	0.01952232867
918	0.01948345018
919	0.01944565338
920	0.01939264831
921	0.01937831646
922	0.01935549352
923	0.01934083808
924	0.01932048226
925	0.01929561264
926	0.01926008863
927	0.01923181253
928	0.01920218394
929	0.01918430794
930	0.01915534442
931	0.01913832443
932	0.01910363205
933	0.01908908785
934	0.01906065066
935	0.01904778528
936	0.01903503588
937	0.01901899671
938	0.01900584094
939	0.0189893381
940	0.01896345737
941	0.01892911792
942	0.01891059366
943	0.01888760232
944	0.01887275314
945	0.0188359882
946	0.01881629315
947	0.01879113786
948	0.01875193858
949	0.01870975288
950	0.01868895197
951	0.01866154409
952	0.0186354771
953	0.01859877006
954	0.01857327806
955	0.01855295523
956	0.01853879301
957	0.01851952186
958	0.01850707359
959	0.01849570836
960	0.01848671529
961	0.01847852976
962	0.01844868246
963	0.01842671935
964	0.01839205317
965	0.01836790411
966	0.01834292727
967	0.01832861888
968	0.01830853861
969	0.01829289372
970	0.0182751771
971	0.0182584869
972	0.01823471426
973	0.01822319616
974	0.01820939907
975	0.01819203775
976	0.01816140627
977	0.01811697382
978	0.01808970894
979	0.01807634482
980	0.01804950106
981	0.01803778856
982	0.01801390622
983	0.01798793502
984	0.01797066479
985	0.01795683936
986	0.01793036887
987	0.01791802635
988	0.01789557607
989	0.01788223852
990	0.01787292215
991	0.01785932071
992	0.01784397188
993	0.01782098346
994	0.01780375392
995	0.01776503803
996	0.01774289279
997	0.01771351743
998	0.0176971061
999	0.01767392842
929783828
	0.01557321416
