iter	Passed	Remaining
268	3037	8255
269	3048	8242
270	3060	8232
271	3069	8214
272	3077	8195
273	3087	8180
274	3099	8170
275	3109	8157
276	3121	8146
277	3135	8142
278	3145	8127
279	3156	8116
280	3164	8098
281	3176	8087
282	3185	8071
283	3196	8057
284	3206	8043
285	3216	8030
286	3229	8022
287	3240	8010
288	3249	7993
289	3258	7977
290	3267	7960
291	3275	7941
2292	3300	79632293	3310	79482294	3319	79332295	3329	79182296	3343	79152297	3355	79042298	3365	78902299	3377	7880
300	3385	78623301	3395	78473302	3405	78323303	3417	78233304	3426	78083305	3436	77943306	3449	7786
307	3459	7773
308	3471	77623309	3481	7749
310	3494	7740
311	3505	7730
312	3515	7715
313	3525	77023314	3534	76863315	3546	76753316	3555	76593317	3563	76413318	3574	76313319	3584	7617
320	3594	76023321	3603	75883322	3614	75763323	3625	75643324	3637	7555
325	3648	75433326	3657	75273327	3664	75073328	3676	74983329	3687	74863330	3698	74753331	3707	74603332	3716	74443333	3728	74343334	3739	7422
335	3749	7409
336	3758	7394
337	3766	73773338	3779	7369
339	3790	7357
340	3798	73413341	3810	7332
342	3822	7321
343	3832	7309
344	3841	7293
345	3852	7282
346	3863	7270
347	3873	7257
348	3881	7241
349	3892	7228
350	3901	7214
351	3911	7200
352	3923	7191
353	3937	7185
354	3946	7170
355	3957	7158
356	3969	7149
357	3980	7137
358	3990	7125
359	4000	7112
360	4012	7103
361	4019	7084
362	4033	7078
363	4045	7067
364	4056	7057
365	4068	7048
366	4079	7036
367	4091	7025
368	4104	7019
369	4114	7005
370	4122	6989
371	4131	6975
372	4142	6963
373	4151	6948
374	4161	6935
375	4171	6922
376	4180	6907
377	4189	6893
378	4202	6885
379	4213	6874
380	4226	6866
381	4238	6857
382	4249	6845
383	4258	6830
384	4271	6822
385	4279	6807
386	4287	6790
387	4297	6778
388	4307	6765
389	4314	6748
390	4323	6733
391	4333	6721
392	4344	6709
393	4352	6693
394	4362	6682
395	4372	6669
396	4382	6656
397	4394	6646
398	4405	6636
399	4416	6624
400	4427	6613
401	4439	6604
402	4451	6595
403	4463	6584
404	4475	6574
405	4487	6565
406	4497	6553
407	4506	6538
408	4515	6525
409	4525	6511
410	4537	6503
411	4549	6492
412	4560	6481
413	4571	6470
414	4580	6457
415	4591	6445
416	4602	6434
417	4610	6419
418	4621	6407
419	4631	6396
420	4644	6386
421	4654	6375
422	4663	6360
423	4671	6346
424	4683	6336
425	4694	6325
426	4704	6313
427	4715	6302
428	4727	6291
429	4737	6279
430	4747	6267
431	4762	6261
432	4777	6256
433	4788	6244
434	4800	6234
435	4814	6227
436	4825	6216
437	4835	6205
438	4846	6193
439	4855	6180
440	4868	6171
441	4879	6160
442	4890	6148
443	4898	6134
444	4908	6122
445	4921	6113
446	4936	6106
447	4947	6095
448	4957	6083
449	4967	6071
450	4978	6060
451	4987	6047
452	4997	6033
453	5008	6023
454	5019	6012
455	5029	5999
456	5040	5988
457	5050	5976
458	5058	5962
459	5068	5949
460	5078	5937
461	5089	5926
462	5098	5913
463	5110	5903
464	5119	5890
465	5131	5879
466	5141	5868
467	5151	5855
468	5162	5845
469	5172	5833
470	5182	5820
471	5192	5809
472	5201	5795
473	5212	5784
474	5227	5777
475	5238	5766
476	5246	5752
477	5255	5738
478	5267	5729
479	5277	5717
480	5288	5706
481	5300	5696
482	5313	5687
483	5322	5673
484	5329	5659
485	5339	5647
486	5350	5635
487	5357	5621
488	5367	5609
489	5375	5594
490	5383	5580
491	5395	5571
492	5404	5557
493	5415	5547
494	5426	5535
495	5433	5521
496	5443	5509
497	5453	5497
498	5463	5485
499	5473	5473
500	5484	5462
501	5495	5451
502	5503	5438
503	5515	5427
504	5528	5419
505	5540	5408
506	5551	5397
507	5561	5386
508	5572	5375
509	5582	5363
510	5590	5350
511	5599	5337
512	5613	5329
513	5627	5320
514	5636	5308
515	5648	5297
516	5657	5285
517	5667	5273
518	5677	5261
519	5689	5251
520	5699	5240
521	5710	5229
522	5720	5217
523	5731	5206
524	5740	5193
525	5750	5182
526	5763	5172
527	5776	5163
528	5788	5153
529	5798	5141
530	5812	5133
531	5822	5121
532	5830	5108
533	5840	5097
534	5852	5086
535	5863	5075
536	5872	5063
537	5881	5050
538	5892	5040
539	5904	5029
540	5916	5019
541	5927	5009
542	5942	5000
543	5953	4990
544	5965	4980
545	5975	4968
546	5986	4958
547	5997	4946
548	6007	4935
549	6017	4923
550	6029	4913
551	6039	4901
552	6050	4890
553	6062	4880
554	6073	4869
555	6086	4860
556	6096	4848
557	6107	4837
558	6116	4825
559	6125	4813
560	6135	4801
561	6145	4789
562	6155	4778
563	6167	4767
564	6178	4756
565	6184	4741
566	6193	4729
567	6204	4719
568	6215	4708
569	6227	4697
570	6236	4685
571	6246	4673
572	6255	4661
573	6264	4649
574	6275	4638
575	6285	4626
576	6294	4614
577	6302	4601
578	6312	4590
579	6327	4581
580	6336	4569
581	6349	4560
582	6360	4549
583	6370	4537
584	6379	4525
585	6388	4513
586	6400	4502
587	6410	4491
588	6422	4481
589	6429	4468
590	6439	4456
591	6451	4446
592	6463	4436
593	6473	4424
594	6483	4413
595	6494	4402
596	6506	4392
597	6518	4381
598	6528	4370
599	6538	4359
600	6549	4348
601	6560	4337
602	6569	4325
603	6576	4311
604	6585	4299
605	6592	4286
606	6601	4274
607	6612	4263
608	6620	4250
609	6630	4239
610	6641	4228
611	6650	4216
612	6659	4204
613	6668	4192
614	6676	4179
615	6687	4168
616	6694	4155
617	6703	4143
618	6712	4131
619	6722	4120
620	6733	4109
621	6745	4099
622	6753	4086
623	6763	4075
624	6773	4064
625	6784	4053
626	6793	4041
627	6808	4032
628	6817	4021
629	6827	4009
630	6838	3999
631	6849	3988
632	6857	3975
633	6865	3963
634	6878	3953
635	6886	3941
636	6897	3930
637	6905	3918
638	6918	3908
639	6927	3896
640	6936	3884
641	6949	3875
642	6959	3864
643	6967	3851
644	6977	3840
645	6987	3828
646	6995	3816
647	7008	3806
648	7018	3795
649	7029	3785
650	7041	3774
651	7052	3764
652	7064	3753
653	7075	3743
654	7086	3732
655	7098	3722
656	7110	3711
657	7121	3701
658	7132	3690
659	7149	3683
660	7161	3673
661	7169	3660
662	7182	3650
663	7193	3640
664	7204	3629
665	7213	3617
666	7224	3607
667	7234	3595
668	7240	3582
669	7250	3571
670	7261	3560
671	7273	3550
672	7282	3538
673	7294	3528
674	7305	3517
675	7317	3507
676	7327	3495
677	7336	3484
678	7345	3472
679	7351	3459
680	7364	3449
681	7373	3438
682	7384	3427
683	7396	3417
684	7407	3406
685	7417	3395
686	7429	3384
687	7437	3372
688	7449	3362
689	7459	3351
690	7468	3339
691	7478	3328
692	7488	3317
693	7497	3305
694	7507	3294
695	7517	3283
696	7526	3271
697	7537	3261
698	7549	3250
699	7560	3240
700	7570	3229
701	7583	3219
702	7595	3208
703	7606	3198
704	7614	3186
705	7625	3175
706	7633	3163
707	7644	3152
708	7653	3141
709	7663	3130
710	7672	3118
711	7684	3108
712	7695	3097
713	7705	3086
714	7717	3076
715	7727	3064
716	7736	3053
717	7747	3042
718	7758	3032
719	7770	3021
720	7783	3011
721	7794	3001
722	7805	2990
723	7821	2981
724	7835	2971
725	7849	2962
726	7857	2950
727	7867	2939
728	7878	2928
729	7887	2917
730	7897	2906
731	7909	2895
732	7919	2884
733	7928	2873
734	7941	2863
735	7951	2852
736	7961	2841
737	7971	2830
738	7984	2819
739	7990	2807
740	8001	2796
741	8011	2785
742	8019	2773
743	8028	2762
744	8034	2750
745	8040	2737
746	8043	2724
747	8047	2711
74753	7884	2572
754	7895	2562
755	7909	2552
756	7920	2542
757	7929	2531
758	7943	2522
759	7954	2511
760	7965	2501
761	7978	2491
762	7986	2480
763	7997	2470
764	8003	2458
765	8016	2448
766	8026	2438
767	8036	2427
768	8042	2416
769	8051	2404
770	8062	2394
771	8074	2384
772	8088	2375
773	8097	2364
774	8108	2354
775	8116	2342
776	8125	23377777	8133	23277778	8142	23077779	8151	22977780	8162	22877781	8174	22777782	8184	22677783	8196	22578784	8206	22478785	8217	22378786	8227	22278787	8237	221784	8382	2295
785	8394	2285
786	8403	2274
787	8417	2264
788	8426	2253
789	8435	2242
79794	8314	21479795	8324	21379796	8334	21279797	8344	21179798	8354	21079799	8364	20979800	8373	20879801	8384	206798	8528	2145
799	8541	2135
800	8553	2124
801	8563	2114
802	8573	2103
803	8582	2092
804	8594	2081
805	8606	2071
806	8617	2061
807	8630	2050
808	8639	2039
809	8648	2028
810	8658	2017
811	8670	2007
812	8678	1996
813	8688	1985
814	8700	1975
815	8712	1964
816	8722	1953
817	8733	1943
818	8745	1932
819	8753	1921
820	8763	1910
821	8775	1900
822	8784	1889
823	8792	1878
824	8803	1867
825	8812	1856
826	8824	1845
827	8834	1835
828	8844	1824
829	8853	1813
830	8864	1802
831	8873	1791
832	8884	1781
833	8896	1770
834	8908	1760
835	8917	1749
836	8928	1738
837	8942	1728
838	8951	1717
839	8960	1706
840	8968	1695
841	8977	1684
842	8989	1674
843	9000	1663
844	9011	1652
845	9020	1642
846	9032	1631
847	9043	1621
848	9053	1610
849	9061	1599
850	9073	1588
851	9082	1577
852	9093	1567
853	9105	1556
854	9115	1545
855	9125	1535
856	9134	1524
857	9144	1513
858	9155	1502
859	9168	1492
860	9179	1481
861	9190	1471
862	9201	1460
863	9212	1450
864	9222	1439
865	9233	1428
866	9243	1417
867	9251	1406
868	9260	1396
869	9268	1384
870	9282	1374
871	9292	1363
872	9302	1353
873	9311	1342
874	9321	1331
875	9329	1320
876	9339	1309
877	9346	1298
878	9354	1287
879	9361	1276
880	9373	1266
881	9383	1255
882	9390	1244
883	9399	1233
884	9406	1222
885	9414	1211
88890	9266	11388891	9274	11288892	9284	11188893	9296	11089894	9307	109891	9474	1147
89896	9326	10789897	9337	10689898	9351	10589899	9361	10489900	9372	10289901	9384	101898	9550	1073
89903	9402	998900	9570	1051
901	9581	10419902	9589	10390903	9599	10908904	9610	1909	905	9622	910	906	9631	911	907	9639	912	908	9651	913	909	9662	914	910	9673	915	911	9683	916	912	9693	917	913	9704	918	914	9713	919	9568	832
920	9577	821
921	9587	811
922	9597	800
923	9609	790
924	9619	779
925	9627	769
926	9636	758
927	9645	748
928	924	9814	929	925	9823	930	9675	717
931	927	9846	932	9699	696
933	9711	686
934	9721	675
935	9731	665
936	9740	654
937	9752	644
938	9764	634
939	9774	623
940	9783	613
941	9793	603
942	9803	592
943	9814	582
944	9824	571
945	9835	561
946	9845	551
947	9854	540
948	9862	529
949	9870	519
950	9878	509
951	9889	498
952	9901	488
953	9913	477
954	9921	4695955	9929	4579956	9940	446
957	9951	436
958	9961	425
959	9974	415
960	9984	405
961	9994	394
962	10002	384
963	10013	373
964	10025	363
965	10035	353
966	10046	342
967	10059	332
968	10070	322
969	10079	311
970	10089	301
971	10101	290
972	10110	280
973	10119	270
974	10130	259
975	10141	249
976	10148	238
977	10162	228
978	10173	218
979	10185	207
980	10194	197
981	10206	187
982	10220	176
983	10231	166
984	10242	155
985	10253	145
986	10263	135
987	10273	124
988	10283	114
989	10292	103
990	10303	93
991	10316	83
992	10327	72
993	10337	62
994	10346	51
995	10355	41
996	10365	31
997	10373	20
998	10381	10
999	10389	0
4	10542	52
995	10548	42
996	10554	31
997	10561	21
998	10565	10
999	10570	0
0
999	10584	0
97	0
