iter	Passed	Remaining
16163	2795	142516164	2810	142216165	2824	141816166	2838	141516167	2854	141316168	2868	141016169	2881	140617170	2892	140217171	2906	139917172	2922	139717173	2935	139317174	2950	139017175	2962	138617176	2977	138417177	2993	138217178	3004	1378179	2985	13599
180	2999	13574
181	3013	13544
182	3028	13519
183	3042	13493
184	3057	13469
185	3070	13437
18186	3113	1353187	3095	13369
188	3111	13350
189	3125	13325
190	3141	13307
191	3158	13291
192	3172	13266
193	3186	13239
194	3199	13209
195	3210	13170
196	3228	13159
197	3241	13128
198	3255	13105
199	3268	13074
200	3280	13041
201	3295	13016
202	3309	12992
203	3323	12969
204	3337	12944
205	3352	12920
206	3368	12903
207	3383	12885
208	3397	12857
209	3413	12841
210	3426	12811
211	3437	12778
212	3452	12754
213	3463	12721
214	3476	12694
215	3488	12661
216	3501	12634
217	3513	12604
218	3525	12571
219	3536	12537
220	3548	12507
221	3561	12481
222	3573	12452
223	3588	12432
224	3601	12406
225	3614	12378
226	3629	12357
227	3642	12333
228	3654	12303
229	3666	12274
230	3678	12246
231	3690	12217
232	3704	12194
233	3717	12168
234	3730	12143
235	3743	12119
236	3754	12087
237	3766	12058
238	3778	12030
239	3792	12009
240	3806	11987
24241	3855	1207242	3850	11994
243	3868	11985
244	3886	11976
245	3902	11960
246	3919	11948
247	3934	11931
248	3947	11905
249	3962	11888
250	3976	11865
251	3991	11848
252	4009	11836
253	4027	11828
254	4042	11811
255	4057	11790
25256	4114	118925257	4130	118825258	4150	118725259	4163	118426260	4181	118326261	4205	11845
262	4220	11827
263	4236	11810
264	4248	117826265	4263	117626266	4277	117426267	4290	117126268	4303	116926269	4318	116727270	4332	116527271	4345	1163272	4319	11501
273	4331	11475
274	4344	11454
27275	4399	115427276	4417	115227277	4429	115027278	4440	114727279	4454	114528280	4473	114428281	4487	114228282	4499	114028283	4513	113728284	4527	113528285	4539	113328286	4553	113128287	4571	11300
288	4586	11284
289	4600	11263
290	4614	11243
291	4625	11215
292	4636	111829293	4649	111629294	4667	11154
295	4679	111229296	4692	111029297	4706	110829298	4725	110729299	4740	110630300	4753	110330301	4761	110030302	4774	109830303	4790	109630304	4807	109530305	4819	109330306	4836	109130307	4850	108930308	4864	108730309	4879	108631310	4890	108331311	4906	108131312	4921	108031313	4935	107831314	4948	107631315	4962	1074316	4932	10627
317	4948	10611
318	4961	10592
319	4976	10574
320	4988	10552
321	5005	10539
322	5022	10526
323	5037	10509
324	5051	10491
325	5069	10480
326	5085	10465
327	5096	10440
328	5108	10419
329	5123	10401
330	5139	10386
331	5151	10365
332	5164	10343
333	5175	10320
334	5190	10303
335	5202	10280
336	5215	10259
337	5228	10240
338	5240	10217
339	5256	10204
340	5270	10185
341	5284	10167
342	5297	10148
343	5310	10127
344	5324	10108
345	5338	10091
346	5352	10072
347	5363	10048
348	5375	10027
349	5388	10007
350	5401	9988
351	5413	9965
352	5426	9945
353	5439	9925
354	54354	5498355	5464	9885
356	54356	5525357	54357	5539358	55358	5550359	55359	5565360	55360	5580361	55361	5591362	55362	5602363	55363	5617364	55364	5631365	55365	5645366	56366	5656367	56367	5670368	56368	5687369	56369	5700370	56370	5713371	5676	9583
372	56372	5734373	56373	5749374	57374	5763375	57375	5774376	57376	5788377	57377	5801378	57378	5813379	57379	5825380	57380	5839381	5806	9393
382	5820	9377
383	58383	5880384	58384	5896385	58385	5908386	58386	5924387	58387	5942388	59388	5957389	59389	5970390	59390	5983391	59391	5993392	59392	6005393	59393	6020394	59394	6034395	59395	6047396	60396	6061397	6028	9117
398	6043	9103
399	6059	9089
400	6075	9075
401	6088	9057
402	6103	9040
403	6115	9021
404	6129	9005
405	6145	8991
406	6160	8976
407	6177	8962
408	6191	8946
409	6205	8930
410	6218	8912
411	6231	8893
412	6245	8876
413	6259	8859
414	6275	8845
415	6292	8833
416	6308	8820
417	6325	8807
418	6339	8791
419	6349	8768
420	6370	8760
421	6382	8741
422	6399	8729
423	6410	8708
424	6423	8690
425	6439	8676
426	6448	8652
427	6462	8637
428	6474	8617
429	6490	8604
430	6506	8589
431	6519	8571
432	6531	8552
433	6543	8533
434	6553	8512
435	6567	8495
436	6579	8476
437	6597	8465
438	6612	8449
439	6627	8434
440	6643	8420
441	6659	8406
442	6676	8394
443	6692	8380
444	6711	8371
445	6726	8355
446	6747	8347
447	6779	8352
448	6808	8354
449	6825	8342
450	6846	8334
451	6859	8316
452	6873	8300
453	6889	8285
454	6908	8275
455	6925	8261
456	6943	8250
457	6962	8239
458	6981	8228
459	6998	8215
460	7013	8200
461	7028	8184
462	7047	8174
463	7068	8165
464	7083	8149
465	7098	8134
466	7114	8119
467	7131	8107
468	7144	8089
469	7159	8073
470	7174	8058
471	7192	8045
472	7207	8030
473	7221	8013
474	7234	7996
475	7248	7979
476	7261	7961
477	7277	7947
478	7290	7929
479	7305	7914
480	7320	7898
481	7337	7885
482	7351	7869
483	7366	7853
484	7380	7836
485	7393	7819
486	7404	7800
487	7419	7784
488	7430	7764
489	7444	7748
490	7458	7732
491	7472	7715
492	7493	7705
493	7507	7690
494	7525	7677
495	7542	7663
496	7559	7650
497	7575	7636
498	7591	7621
499	7604	7604
500	7617	7587
501	7639	7578
502	7653	7561
503	7673	7552
504	7688	7536
505	7706	7523
506	7722	7509
507	7738	7494
508	7758	7484
509	7778	7473
510	7792	7456
511	7805	7439
512	7818	7422
513	7834	7407
514	7847	7390
515	7859	7371
516	7873	7355
517	7886	7338
518	7900	7322
519	7917	7308
520	7929	7290
521	7944	7274
522	7961	7261
523	7976	7246
524	7992	7231
525	8004	7212
526	8023	7201
527	8034	7181
528	8046	7163
529	8061	7149
530	8076	7133
531	8091	7118
532	8106	7102
533	8118	7084
534	8134	7070
535	8149	7055
536	8162	7038
537	8177	7022
538	8193	7008
539	8207	6991
540	8221	6975
541	8235	6959
542	8249	6942
543	8264	6927
544	8278	6911
545	8291	6894
546	8306	6879
547	8317	6860
548	8328	6841
549	8345	6827
550	8359	6811
551	8370	6793
552	8382	6775
553	8400	6762
554	8413	6745
555	8420	6723
556	8431	6705
557	8443	6687
558	8454	6669
559	8466	6652
560	8483	6638
561	8494	6619
562	8506	6603
563	8522	6588
564	8537	6573
565	8549	6555
566	8561	6538
567	8575	6522
568	8589	6506
569	8603	6490
570	8615	6472
571	8631	6458
572	8647	6444
573	8662	6428
574	8673	6411
575	8686	6394
576	8696	6375
577	8708	6357
578	8720	6341
579	8739	6328
580	8752	6311
581	8760	6291
582	8773	6275
583	8787	6259
584	8805	6246
585	8821	6232
586	8835	6216
587	8851	6202
588	8864	6185
589	8876	6168
590	8889	6152
591	8901	6134
592	8914	6118
593	8927	6102
594	8939	6085
595	8955	6070
596	8972	6056
597	8987	6041
598	9002	6026
599	9018	6012
600	9035	5998
601	9049	5983
602	9065	5968
603	9081	5954
604	9098	5940
605	9116	5926
606	9132	5912
607	9148	5898
608	9159	5880
609	9174	5865
610	9192	5852
611	9207	5837
612	9221	5821
613	9231	5803
614	9243	5786
615	9259	5772
616	9273	5756
617	9287	5740
618	9301	5724
619	9312	5707
620	9327	5692
621	9342	5677
622	9355	5661
623	9367	5644
624	9383	5630
625	9400	5616
626	9414	5600
627	9425	5583
628	9438	5566
629	9448	5549
630	9461	5532
631	9474	5516
632	9486	5499
633	9498	5483
634	9513	5468
635	9525	5451
636	9537	5434
637	9552	5420
638	9568	5405
639	9580	5389
640	9593	5373
641	9606	5356
642	9621	5341
643	9634	5325
644	9646	5309
645	9659	5293
646	9673	5277
647	9687	5262
648	9701	5247
649	9717	5232
650	9731	5216
651	9743	5200
652	9756	5184
653	97653	9817654	9788	5155
655	9801	5139
656	9816	5124
657	9830	5109
658	9841	5092
659	9852	5075
660	9865	5059
661	9881	5045
662	9893	5028
663	9908	5014
664	9920	4997
665	9936	4983
666	9951	4968
667	99667	1000668	9975	4935
669	9990	4920
670	10004	4905
671	10021	4891
672	10035	4876
673	10048	4860
674	10064	4846
675	10076	4829
676	10090	4814
677	10106	4799
678	10120	4784
679	10132	4768
680	10145	4752
681	10158	4736
682	10173	4721
683	10189	4707
684	10203	4692
685	10219	4677
686	10234	4662
687	10246	4646
688	10262	4632
689	10273	4615
690	10284	4599
691	10297	4583
692	10309	4567
693	10325	4552
694	10339	4537
695	10349	4520
696	10362	4504
697	10377	4490
698	10393	4475
699	10407	4460
700	10418	4444
701	10436	4430
702	10450	4415
703	10465	4400
704	10479	4385
705	10494	4370
706	10509	4355
707	10520707	10708	10532708	10709	10549709	10710	10563710	10711	10576711	10712	10589712	10713	10602713	10714	10619714	10715	10633715	10716	10645716	10717	10658717	10718	10674718	10719	10688719	10720	10703720	10721	10719721	10722	10734722	10723	10751	4098
724	10763	4082
725	10776	4067
726	10791	4052
727	10803	4036
728	10814	4020
729	10826	4004
730	10841	3989
731	10854	3973
732	10867	3958
733	10882	3943
734	10897	3929
735	10911	3914
736	10925	3898
737	10941	3884
738	10955	3869
739	10970	3854
740	10985	3839
741	10998	3824
742	11012	3809
743	11027	3794
744	11044	3780
745	11057	3765
746	11073	3750
747	11085	3734
748	11102	3720
749	11114	3704
750	11126	3689
751	11141	3674
752	11152	3658
753	11164	3642
754	11175	3626
755	11187	3610
756	11200	3595
757	11215	3580
758	11229	3565
759	11240	3549
760	11254	3534
761	11268	3519
762	11284	3504
763	11294	3489
764	11307	3473
765	11321	3458
766	11333	3442
767	11349	3428
768	11364	3413
769	11380	3399
770	11392	3383
771	11408	3369
772	11420	3353
773	11431	3337
774	11446	3323
775	11458	3307
776	11469	3291
777	11484	3277
778	11500	3262
779	11510	3246
780	11526	3232
781	11541	3217
782	11554	3202
783	11568	3187
784	11580	3171
785	11595	3156
786	11612	3142
787	11628	3128
788	11641	3113
789	11657	3098
790	11672	3084
791	11687	3069
792	11699	3053
793	11714	3039
794	11728	3024
795	11742	3009
796	11759	2995
797	11774	2980
798	11790	2965
799	11799	2949
800	11810	2934
801	11824	2919
802	11836	2903
803	11849	2888
804	11866	2874
805	11881	2859
806	11896	2845
807	11909	2829
808	11925	2815
809	11935	2799
810	11948	2784
811	11961	2769
812	11975	2754
813	11995	2740
814	12012	2726
815	12030	2712
816	12044	2697
817	12058	2682
818	12069	2667
819	12084	2652
820	12098	2637
821	12115	2623
822	12126	2607
823	12141	2593
824	12154	2578
825	12168	2563
826	12179	2547
827	12194	2533
828	12211	2518
829	12226	2504
830	12238	2488
831	12252	2474
832	12268	2459
833	12288	2445
834	12298	2430
835	12309	2414
836	12323836	12837	12335837	12838	12347838	12839	12359839	12840	12374840	12841	12388841	12842	12400842	12843	12412843	12844	12425844	12480	2289
845	12494	2274
846	12506	2259
847	12518	2243
848	12532	2229
849	12545	2213
850	12556	2198
851	12572	2183
852	12587	2169
853	12603	2154
854	12619	2140
855	12632	2125
856	12645	2110
857	12858	12618858	12859	12631859	12689	2065
860	12704	2051
861	12722	2036
862	12737	2022
863	12751	2007
864	12767	1992
865	12781	1977
866	12794	1962
867	12806	1947
868	12821	1932
869	12834	1917
870	12845	1902
871	12857	1887
872	12872	1872
873	12888	1858
874	12901	1843
875	12915	1828
876	12931	1813
877	12939	1797
878	12951	1782
879	12966	1768
880	12982	1753
881	12997	1738
882	13883	12967883	13884	12989884	13885	13006885	13886	13016886	13887	13029887	13888	13045888	13889	13059889	13890	13073890	13891	13090891	13892	13104892	13160	1576
893	13894	13128894	13184	1546
895	13201	1532
896	13214	1517
897	13225	1502
898	13240	1487
899	13255	1472
900	13268	1457
901	13285	1443
902	13298	1428
903	13312	1413
904	13323	1398
905	13335	1383
906	13351	1368
907	13365	1354
908	13381	1339
909	13395	1324
910	13410	1310
911	13423	1295
912	13438	1280
913	13451	1265
914	13464	1250
915	13477	1235
916	13491	1221
917	13918	13464918	13919	13476919	13534	1176
920	13921	13506921	13922	13522922	13923	13535923	13924	13555924	13925	13570	1084
926	13587	1069
927	13599927	13928	13611928	13929	13628929	13930	13641	1011
931	13655	996
932	13667932	1933	13682933	1934	13697934	1935	13708935	1936	13720936	1937	13735937	1938	13747938	1939	13761939	1940	13774940	1941	13785941	1942	13794942	1943	13805943	1944	13819944	1945	13833945	13894	793
946	13909	778
947	13921	763
948	13937	748
949	1950	13908950	1951	13923951	1952	13942952	1953	13957953	1954	13976954	1955	13991955	1956	14004956	1957	14017957	1958	14027958	1959	14040959	1960	14059960	1961	14072961	1962	14082962	1963	14096963	1964	14109964	1965	14119965	1966	14135966	1967	14156967	1968	14171968	1969	14184969	1970	14198970	1971	14211971	1972	14225972	14276	396
973	14290	381
974	14308	366
975	14324	352
976	14338	337
977	14352	322
978	14363	308
979	14374	293
980	14385	278
981	14394	263
982	14401	249
983	14411	234
984	14420	219
985	14429	204
986	14441	190
987	14451	175
988	14459	160
989	14466	146
990	14475	131
991	14484	116
992	14493	102
993	14503	87
994	14512	72
995	14520	58
996	14529	43
997	14536	29
998	14543	14
999	14550	0
