iter	Passed	Remaining
362	3434	6027
363	3443	6015
364	3452	6005
365	3459	5993
366	3469	5983
367	3477	5972
368	3485	5960
369	3492	5946
370	3500	5934
371	3508	5922
372	3516	5911
373	3525	5901
374	3535	5892
375	3545	5883
376	3554	5874
376	3594	5940
377	3605	5932
379	3582	5845
380	3592	5836
381	3600	5824
382	3612	5819
383	3621	5810
384	3630	5799
385	3639	5789
386	3649	5780
387	3658	5771
388	3668	5762
389	3678	5753
390	3687	5742
391	3697	5735
392	3707	5725
393	3716	5716
394	3726	5707
395	3733	5694
396	3742	5683
397	3750	5672
398	3757	5659
399	3764	5646
400	3769	5631
401	3776	5618
402	3784	5606
403	3793	5596
404	3803	5587
405	3814	5580
405	3854	5638
406	3865	5632
407	3875	5622
408	3884	5613
409	3896	5606
410	3904	5595
411	3914	5586
412	3923	5576
413	3933	5568
414	3944	5559
415	3953	5549
416	3962	5540
417	3971	5529
418	3980	5518
419	3988	5507
420	3997	5498
421	4007	5488
422	4017	5479
423	4028	5472
424	4035	5460
425	4043	5448
426	4052	5437
427	4060	5426
428	4069	5416
429	4078	5406
430	4087	5396
431	4097	5387
432	4107	5379
433	4115	5367
434	4124	5356
435	4133	5346
436	4144	5338
437	4156	5332
438	4166	5324
439	4174	5313
440	4185	5306
441	4194	5295
442	4206	5289
443	4214	5277
444	4224	5268
445	4234	5260
446	4244	5251
447	4254	5242
448	4262	5231
449	4273	5223
450	4280	5210
451	4291	5203
452	4301	5194
453	4311	5184
454	4318	5173
455	4329	5165
456	4340	5157
457	4346	5144
458	4356	5134
459	4365	5124
460	4371	5111
461	4380	5101
462	4389	5091
463	4399	5081
464	4407	5071
465	4416	5061
466	4425	5050
467	4436	5043
468	4444	5031
469	4450	5018
470	4457	5006
471	4465	4995
472	4474	4985
473	4484	4975
474	4492	4965
475	4501	4954
476	4510	4945
477	4519	4936
478	4529	4926
479	4532	4910
480	4541	4900
481	4550	4889
482	4559	4880
483	4570	4872
484	4577	4482	485	4586	4483	486	4597	4484	487	4604	4485	488	4612	4486	489	4619	4487	490	4628	4488	488	4657	4489	489	4666	4490	4709	4882
491	4719	4873
492	4729	4864
493	4738	4854
494	4749	4845
495	4759	4835
496	4766	4823
497	4777	4815
498	4786	4806
499	4795	4795
500	503	4750	4501	504	4760	4502	505	4768	4503	506	4775	4504	507	4786	4505	508	4797	4506	509	4805	4507	510	4815	4508	511	4822	4509	512	4831	4510	513	4839	4511	514	4847	4512	4907	4658
513	4915	4647
514	4923	4636
515	4934	4628
516	4942	4617
517	4951	4607
518	4961	4598
519	4969	4587
520	4982	4581
521	4992	4571
522	5002	4562
523	5009	4550
524	5019	4541
525	5030	4533
526	5040	4524
527	5047	4512
528	5057	4502
529	533	4977	4530	5073	4481
531	535	4996	4532	536	5004	4533	537	5012	4534	538	5021	4535	539	5029	4536	540	5041	4537	541	5053	4538	542	5061	4539	543	5068	4540	544	5075	4541	545	5081	4542	546	5086	4212
547	5095	42544548	5103	41545549	5111	41546550	5117	45547551	5125	45548552	5133	4551	553	5140	45550	52552	521553	5183	4172
554	5190	4162
5553	5229	4210556	5207	4141
557	5216	4131
558	5223	4120
559	5231	4110
560	5239	4100
561	5249	4091
562	5260	4083
563	5274	4077
564	5285	4069
565	5297	4062
566	5306	4052
567	5314	4042
568	5323	4032
569	5333	4023
570	5341	4013
571	5352	4004
572	5360	3994
573	5369	3984
574	5377	3974
5573	5417	40205574	5428	40125575	5439	40035576	5448	39945577	5459	39855578	5468	39765579	5476	39655580	5485	39565581	5494	39465582	5502	39355583	5511	3926
584	5519	39155585	5526	39045586	5536	38955587	5546	38865588	5554	38765589	5561	38645590	5571	38565591	5579	38455592	5588	38355593	5597	38255594	5607	38165595	5616	38075596596	5616	35597597	5625	36598598	5634	36599599	5644	37600600	5653	37601601	5662	37602602	5670	37603603	5679	37604604	5690	3715
605	5701	3706
606	5711	3697
607	5721	3689
608	5730	3679
609	5741	3670
610	5748	3660
611	5758	3651
612	5767	3641
613	5776	3631
614	5785	3622
615	5794	3611
616	5803	3619	617	5812	3620	618	5821	3621	619	5828	3622	620	5836	3623	621	5845	3624	622	5852	3625	623	5862	3624	624	5873	3625	625	5883	3626	626	5892	3627	627	5900	3628	628	5909	3629	629	5918	3630	630	5927	3631	631	5936	3632	632	5946	3633	633	5956	3634	634	5965	3635	635	5974	3636	636	5981	3637	637	5992	3638	638	5998	3639	639	6007	3640	640	6016	3641	641	6024	3642	642	6031	3643	643	6040	3644	644	6049	3645	645	6058	3646	646	6067	3647	647	6077	3648	648	6085	3649	649	6093	3650	650	6102	3651	651	6111	3652	652	6119	3653	653	6129	3654	654	6137	3655	655	6147	3656	656	6155	3657	657	6164	3658	658	6174	3659	659	6182	3660	660	6190	3661	661	6198	3662	662	6206	3663	663	6214	3664	664	6224	3665	665	6231	3666	666	6241	3667	667	6253	3668	668	6262	3669	669	6271	3670	670	6281	3671	6330	3089
672	672	6295	3673	673	6304	3674	674	6314	3675	675	6323	3676	676	6331	3677	6383	3031
678	6393	3022
679	6403	3013
680	6412	3003
681	6420	2993
682	6428	2983
683	6437	2973
684	6445	2963
685	6454	2954
686	6463	2944
687	6472	2935
688	6479	2924
689	6486	2914
690	6491	2903
691	695	6384	2788
696	6400	2782
697	6409	2773
698	6417	27695699	6426	2754
700	6438	2746
701	6447	2736
702	6456	2727
703	6463	2717
704	6471	2708
705	6477	2697
706	6483	2687
707	6492	2677
708	6499	2667
709	6507	2657
710	6515	2648
711	6524	2639
712	6532	2629
713	6540	2619
714	6547	2609
715	6554	2599
716	6562	2590
717	6571	2580
718	6578	2571
719	6588	2562
720	6596	2552
721	6605	2543
722	6614	2534
723	6621	2524
724	6628	2514
725	6638	2505
726	6649	2496
727	6657	2487
728	6665	2477
729	6673	2468
730	6681	2458
731	6691	2449
732	6701	2440
733	6708	2431
734	6716	2421
735	6724	2412
736	6732	2402
737	6740	2392
738	6750	2384
739	6760	2375
740	6768740	66741	6777	2356
742	6786	2347
743	6795	2338
744	6804744	67745	6812745	67746	6819746	67747	6832	2301
748	6844	2293
749	6851	2283
750	6861	2274
751	6870	2265
752	6880	2256
753	6888	2247
754	6898	2238
755	6908	2229
756	6917	2220
757	6927	2211
758	6937	2202
759	6945	2193
760	6952	2183
761	6962	2174
762	6971	2165
763	6980	2156
764	6989	2147
765	6999	2138
766	7008	2129
767	7016	2119
768	7025	2110
769	7035	2101
770	7045	2092
771	7055	2083
772	7063	2074
773	7071	2064
774	7080	2055
775	7086	2045
776	7094	2036
777	7104	2027
778	7113	2018
779	7124	2009
780	7138	2001
781	7146	1992
782	7158	1983
783	7168	1975
784	7177	1965
785	7185	1956
786	7196	1947
787	7208	1939
788	7218	1930
789	7226	1920
790	7236	1911
791	7245	1902
792	7256	1894
793	7266	1885
794	7276	1876
795	7285	1867
796	7294	1857
797	794	7362	1798	795	7374	1799	796	7384	1800	797	7394	1801	798	7402	1802	799	7411	1803	800	7422	1804	801	7432	1805	802	7442	1806	803	7452	1807	804	7464	1808	805	7473	1809	806	7483	1810	807	7492	1811	808	7500	1812	809	7511	1813	810	7521	1814	811	7533	1815	812	7541	1816	813	7551	1817	814	7560	1818	815	7568	1819	816	7578	1820	817	7588	1688
818	7600	1679
819	7608	1670
820	7617	1660
821	7626	1651
822	7635	1642
823	7644	1632
824	7652	1828	825	7664	1614
826	7675	1605
827	7685	1596
828	7696	1587
829	7710	1579
830	7717	1569
831	7722	1559
832	7728	1836	7670	1493
837	7681837	75838	7690838	75839	7697839	76840	7704840	76841	7712841	76842	7720842	76843	7729843	76844	7740844	76845	7748	1410
846	7754846	76847	7764	1846	848	7773	1847	849	778084848	850	7791850	76851	780085850	852	7812	1346
853	7820853	77854	7830	1327
855	7838855	77856	7848856	77857	7858857	77858	7867858	77859	7877859	77860	7885860	77861	7896861	78862	7904862	78863	7915863	78864	7925	1236
865	7935	1227
866	7943	1218
867	7953	1209
868	7961	1200
869	7972	1191
870	7980	1181
871	7990	1172
872	8000	1163
873	8010	1154
874	8017	1145
875	8025	1136
876	8035	1127
877	8043	1117
878	8053	1108
879	8063	1099
880	8074	1090
881	8087	1081
882	8096	1072
883	8103	1063
884	8114	1054
885	8125	1045
886	8133	1036
887	8143	1027
888	8153	1018
889	8164	1009
890	8173	999
891	8183	990
892	8193	981
893	8203	972
894	8211	963
895	8222	954
896	8233	945
897	8242	936
898	8250	926
899	8258	917
900	8265	908
901	8275	899
902	8283	889
903	8294	880
904	8304	871
905	8316	862
906	8326	853
907	8337	904	908	8345	905	909	8355	906	910	8366	817
911	8376	808
912	8387	799
913	8398	790
914	8409	781
915	8418	771
916	8429	762
917	8440	753
918	8452	744
919	8462	735
920	8471	726
921	8482	717
922	8495	708
923	8505	699
924	8513	690
925	8522	681
926	8533	671
927	8541	662
928	8551	653
929	8560	644
930	8571	635
931	8579	625
932	8588	616
933	8599	607
934	8611	598
935	8620	589
936	8630	580
937	8641	571
938	8652	562
939	8660	552
940	8670	543
941	8678	938	942	8688	939	943	8698	940	944	8706	941	945	8718	942	946	8727	943	947	8734	944	948	8745	945	949	8755	946	950	8764	947	951	8772	948	952	8782	949	953	8791	950	954	8800	951	955	8810	952	956	8821	953	8901	429
954	958	8842	955	959	8851	956	960	8862	957	961	8871	958	962	8879	959	963	8886	960	964	8895	961	965	8906	962	966	8917	963	967	8927	295
968	8939	286
969	8948	276
970	8957	967	971	8968	258
972	8978	249
973	8986	239
974	8997	230
975	9008	221
976	9018	212
977	9028	203
978	9038	193
979	9048	184
980	9058	175
981	9066	166
982	9075	156
983	9085	147
984	9094	138
985	9103	129
986	9112	120
987	9123	110
988	9131	101
989	9139	92
990	9148	83
991	9160	73
992	9168	64
993	9177	55
994	9185	46
995	9192	36
996	9200	27
997	9209	18
998	9217	9
999	9226	0
7
996	9293	27
997	9298	18
998	9303	9
999	9308	0
9	9276	0
