iter	MultiClass
196	0.15196	0.150197	0.15197	0.148198	0.15198	0.147199	0.15199	0.147200	0.1200	0.1463201	0.1201	0.1455202	0.1202	0.1441203	0.1203	0.1432204	0.1204	0.1421205	0.1205	0.1412206	0.1206	0.1402207	0.1207	0.1392208	0.1208	0.1385209	0.1209	0.1375210	0.1210	0.1366211	0.211	0.13605212	0.212	0.13517213	0.213	0.13423214	0.214	0.13350215	0.215	0.13252216	0216	0.131685217	0217	0.131352218	218	0.1303138219219	0.12219	0.220220	0.12220	0.221221	0.12221	0.222222	0.12222	0.223223	0.12223	0.224224	0.12224	0.12225	0.124225	0.12226	0.123226	0.12227	0.123227	0.12228	0.122228	0.1248899936
229	0.1242066127
230	0.1234063611
231232	0.12668940232233	233	0.1190233234	234	0.118234	235	235	0.11235	236	0.1238775236	237	0.1229877237	238	0.1222314467
239	0.1218547239	240	0.1211708896
241	0.120631241	0242	0.119981992
243	0.1193718343
244	0.1186062933
245	0.1179872738
246	0.1173081825
247	0.1168286722
248	0.116232413
249	0.1155858551
250	0.1150625604
251	0.1144651135
252	0.113801006
253	0.11334395253254	0.1129038978
255	0.1121866731
256	0.1115611273
257	0.1110043433
258	0.1105348971
259	0.110194595
260	0.1097429263
261	0.1092806722262	0.10890803812263	0.10832956892264	0.10776333612265	0.10718292372266	0.10667509782267	0.10599587052268	0.10566074922269	0.10490582492270	0.1045535805270	0.1015452187
2272	0.10341402932273	0.1031816145273	0.1001026616
274	0.09994936032
276	0.1017857534
2276	0.098933950827277	0.098560201279278	0.09801042280	279	0.09752519281	280	0.09709804282	281	0.09687409283	282	0.09626193284	283	0.09572984285	0.09807991794
286	0.09763510179
287	286	0.0944897288	0.09675747869
289	0.09625276563
290	0.09587309304
291	0.0956291	0.0292	0.0950292	0.09293	0.0945293	0.09294	0.0939294	0.09295	0.0935295	0.09296	0.0931296	0.09297	0.0927297	0.09167431365
298	0.09122193059
299	0.09090924291
300	0.09058410424
301	0.09023369543
302	0.08303	0.0906303	0.08304	0.0903304	0.08305	0.089305	0.088306	0.089306	0.088307	0.089307	0.087308	0.088308	0.08757740112
309	0.08731614524
310	0.08693500292
311	0.08665526588
312	0.08618398778
313	0.08575525976
314	0.08550815964
315	0.08522652698
316	0.08481316626
317	0.08444139036
318	0.08417005518
319	0.08320	0.0844320	0.08321	0.0842321	0.08322	0.0839322	0.08323	0.0835323	0.08324	0.0832324	0.08325	0.0829325	0.08326	0.0826326	0.08327	0.082327	0.081328	0.08328	0.0808329	0.08329	0.0804330	0.08330	0.0802331	0.08331	0.0800332	0.08332	0.0797333	0.08333	0.0794334	0.08334	0.0791436071
335	0.07879137199
336	0.07860349921
337	0.07845617888
338	0.07809369193
339	0.07786626003
340	0.07770833534
341	0.07751834816
342	0.07712726072
343	0.07683877613
344	0.07661544277
345	0.07622498007
346	0.07576737078
347	0.07568782229
348	0.07535909
349	0.07505798574
350	0.07474554498
351	0.07446880904
352	0.07421058926
353	0.07375681028
354	0.07353930248
355	0.0733654461
356	0.07311764714
357	0.07289086748
358	0.07262751314
359	0.07242042926
360	0.07220917106
361	0.072035222
362	0.07185876894
363	0.07142749788
364	0.07108662885
365	0.07088980514
366	0.07068755058
367	0.07037760822
368	0.0702127639
369	0.0699932274
370	0.06970795597
371	0.06946797692
372	0.069282748
373	0.06910694979
374	0.06881948346
375	0.06856354187
376	0.06837241093
377	0.0681109175
378	0.0678623569
379	0.06768887755
380	0.06744711039
381	0.06726816641
382	0.06706432647
383	0.06683237294
384	0.06667588607
385	0.0664962071
386	0.06630570946
387	0.06610880515
388	0.06593670802
389	0.06560921457
390	0.06533548769
391	0.06511644161
392	0.06492217397
393	0.06470441082
394	0.06449245936
395	0.0642459192
396	0.06396587553
397	0.06380733067
398	0.06361345372
399	0.06337730439
400	0.06313361281
401	0.06292344034
402	0.06277295581
403	0.06260598794
404	0.0623398082
405	0.06217384565
406	0.06199228849
407	0.06179705757
408	0.0616261032
409	0.06143938297
410	0.06128351445
411	0.06103545273
412	0.06078721786
413	0.06070294863
414	0.06045634959
415	0.06024132842
416	0.05992370538
417	0.05968619085
418	0.05958179792
419	0.05935478143
420	0.05919753864
421	0.05905748527
422	0.05890108307
423	0.0587282744
424	0.0585122548
425	0.05833120178
426	0.05815940281
427	0.05793251432
428	0.05776831104
429	0.05757101653
430	0.05742790618
431	0.05726668305
432	0.05711463349
433	0.05692317401
434	0.05683325151
435	0.05670357077
436	0.05646193649
437	0.05633581994
438	0.0560294362
439	0.0559144608
440	0.05577475888
441	0.0556762897
442	0.05545066362
443	0.05529663051
444	0.05507227581
445	0.05490039238
446	0.05470660282
447	0.05455459357
448	0.05442033152
449	0.05433400501
450	0.05418156738
451	0.05402250563
452	0.0538312203
453	0.05365961037
454	0.05347771802
455	0.0532999785
456	0.05317535826
457	0.05297682749
458	0.05282226394
459	0.05264179331
460	0.05252353435
461	0.052334998
462	0.05223532625
463	0.0520048059
464	0.05182862914
465	0.05175550775
466	0.05168524361
467	0.05154971092
468	0.05143595547
469	0.05125871463
470	0.05115853123
471	0.05104492521
472	0.05093793162
473	0.05084788881
474	0.05071164261
475	0.05049857862
476	0.05040635489
477	0.0502881441
478	0.05022020994
479	0.05012340988
480	0.04997464548
481	0.0498726293
482	0.04978120026
483	0.04961884737
484	0.04944405254
485	0.04927377374
486	0.04920367096
487	0.04903460096
488	0.04889475258
489	0.04880143486
490	0.04873628597
491	0.04858232154
492	0.04843570402
493	0.0482764582
494	0.04814860185
495	0.0479911001
496	0.04794190641
497	0.04778575829
498	0.0477045845
499	0.0475210173
500	0.04741320182
501	0.04728997795
502	0.0471410434
503	0.04703545291
504	0.04690418348
505	0.04678105991
506	0.04666792967
507	0.04658396963
508	0.0464110625
509	0.04625664333
510	0.04607996928
511	0.0459445602
512	0.04583051137
513	0.04571928065
514	0.04563405103
515	0.04557512566
516	0.04541447958
517	0.04524464577
518	0.04519504743
519	0.04513820338
520	0.04506530327
521	0.04492801319
522	0.04481055267
523	0.04464113442
524	0.04449365949
525	0.04435465435
526	0.0442416094
527	0.04411704941
528	0.04400760805
529	0.04395538972
530	0.04390158571
531	0.04377677649
532	0.04369419744
533	0.04360668154
534	0.04350271634
535	0.04342726488
536	0.04330581989
537	0.04320931796
538	0.04317765782
539	0.04307182751
540	0.04293815504
541	0.04286850477
542	0.04278725013
543	0.04265711619
544	0.04255380316
545	0.04242702948
546	0.04231627711
547	0.04223691622
548	0.0421697217
549	0.04200310545
550	0.0418877554
551	0.04180555538
552	0.04169516034
553	0.04162655932
554	0.04157217176
555	0.04153649352
556	0.04145144128
557	0.04133689268
558	0.04122907058
559	0.04112633921
560	0.04105841859
561	0.04095611059
562	0.04087732309
563	0.04079901768
564	0.04072037339
565	0.04068507585
566	0.0405880534
567	0.04050729985
568	0.04043432285
569	0.04033172386
570	0.04023776973
571	0.04015268527
572	0.03996685282
573	0.03987419676
574	0.03982637474
575	0.03977522871
576	0.03971873568
577	0.03959386435
578	0.03951107126
579	0.03939667714
580	0.03930796498
581	0.03921162327
582	0.03915896988
583	0.03904894244
584	0.03895728885
585	0.03885035701
586	0.03879714394
587	0.03871523689
588	0.03862340369
589	0.03854505967
590	0.03846649278
591	0.03840764745
592	0.03831064488
593	0.03823402654
594	0.03813772192
595	0.03804508621
596	0.03791998169
597	0.0378529186
598	0.03774919733
599	0.0377044403
600	0.03764196832
601	0.03758061459
602	0.0375141643
603	0.03743572753
604	0.03739003034
605	0.03734234306
606	0.03728957052
607	0.03722039172
608	0.03715587445
609	0.03712319332
610	0.03703607783
611	0.0369515949
612	0.0368340014
613	0.03678727473
614	0.03672518538
615	0.03657649154
616	0.03647285182
617	0.03636648789
618	0.03632320612
619	0.03623050369
620	0.03617573098
621	0.03610518674
622	0.03603197461
623	0.03595707664
624	0.03589630012
625	0.03581015889
626	0.03573774406
627	0.03567373317
628	0.03559677281
629	0.03552612828
630	0.03548181234
631	0.03538961093
632	0.03533977948
633	0.03528182879
634	0.03519683852
635	0.03513697782
636	0.03505657256
637	0.03498059987
638	0.03492229525
639	0.03487145565
640	0.03473879051
641	0.03466930758
642	0.03463586575
643	0.03456930599
644	0.03452677193
645	0.03443106282
646	0.03432970388
647	0.03428184307
648	0.03421913944
649	0.03414214398
650	0.03406203136
651	0.03399882495
652	0.03393237113
653	0.03386133204
654	0.03380155014
655	0.0337049857
656	0.03364568705
657	0.03358821605
658	0.03354642518
659	0.03345911932
660	0.03339436716
661	0.03332130983
662	0.03323730358
663	0.03318113998
664	0.03310829694
665	0.03305973514
666	0.03301114759
667	0.03294581628
668	0.03290910472
669	0.03283214098
670	0.03276874604
671	0.03268737279
672	0.03260841042
673	0.03257137846
674	0.03249910212
675	0.03240540335
676	0.03236972908
677	0.03232920528
678	0.03229177268
679	0.0322533291
680	0.03218397149
681	0.03211543298
682	0.03208391176
683	0.03204648661
684	0.03198790727
685	0.03191450883
686	0.03187462434
687	0.03176864483
688	0.03168893094
689	0.03165147879
690	0.03163297752
691	0.03159516667
692	0.03153968345
693	0.03147905187
694	0.03141824683
695	0.03135526191
696	0.03130598899
697	0.03126088442
698	0.03122126597
699	0.03117440887
700	0.03112713542
701	0.03108336502
702	0.03101533394
703	0.03098428218
704	0.03093073733
705	0.0308973445
706	0.03082653465
707	0.03078467959
708	0.03072581838
709	0.03067716697
710	0.03063618044
711	0.03059933726
712	0.03053529256
713	0.0304842307
714	0.03044606125
715	0.03041317392
716	0.03032264256
717	0.03026077418
718	0.03017829389
719	0.03010508622
720	0.03007095728
721	0.03002745167
722	0.02998042521
723	0.02995243958
724	0.02988659221
725	0.02982138225
726	0.02978058
727	0.02974032681
728	0.02967535533
729	0.02964055288
730	0.02958746718
731	0.029514704
732	0.02945394256
733	0.02939575281
734	0.02935420133
735	0.02929792461
736	0.02923633546
737	0.02918266525
738	0.02915255572
739	0.02909834023
740	0.02905779032
741	0.02899993807
742	0.0289550076
743	0.02891958866
744	0.02886889479
745	0.02883807886
746	0.02878466963
747	0.02872815708
748	0.02868025452
749	0.02863727789
750	0.02861228858
751	0.02855060749
752	0.02852181781
753	0.02846757381
754	0.02841086314
755	0.02836157635
756	0.02830569327
757	0.02825079011
758	0.02818576973
759	0.02813478508
760	0.02809169199
761	0.0280554655
762	0.0280181331
763	0.02795635905
764	0.02791899158
765	0.0278734309
766	0.02783017978
767	0.02780904581
768	0.02775471099
769	0.02771302123
770	0.02766683677
771	0.02763551996
772	0.02760699675
773	0.02753837502
774	0.0275000893
775	0.02746349272
776	0.02740906672
777	0.02738548408
778	0.02733528167
779	0.02728454109
780	0.02723667407
781	0.0272066752
782	0.02715814466
783	0.02711205283
784	0.02709099056
785	0.0270443834
786	0.02700379048
787	0.02697364533
788	0.02693222512
789	0.02689180361
790	0.02686528853
791	0.02683480021
792	0.02680811365
793	0.02677427451
794	0.02676027592
795	0.02674288209
796	0.02670278352
797	0.02667912256
798	0.02665548141
799	0.02660798716
800	0.02658330507
801	0.02654881687
802	0.02651647178
803	0802	0.024954804	0.02644495377
805	0804	0.0248704806	0805	0.0248471807	0806	0.0248099808	0807	0.0247822809	0808	0.0247442810	0809	0.0247157811	0.02618143168
812	811	0.02462457813	812	0.02457224814	0.02607338582
815	814	0.02448958816	815	0.02446589817	816	0.02441674818	817	0.02439187819	818	0.02435904820	819	0.02430625821	0.02580190783
822	821	0.02422690823	822	0.02419838824	0.02569491613
825	0.02567283301
826	0.02563099686
827	0.02558713153
828	0.02554956264
829	0.02550713744
830	0.02547362604
831	0.02545376122
832	0.02542725792
833	0.0253689715
834	0.02532134703
835834	0.023773040836835	0.023744205837836	0.02372152883837	0.02369716748838	0.023657886484839	0.023630947084840	0.023600732084841	0.023566710884842	0.02354375182
843	0.02350153406
844	0.02348382567
845	0.02343396902
846	0.02340025071
847	0.02335966135
848	0.02332557145
849	0.023302429485850	0.02327814093
851	0.02325321404
852	0.02322486739
853	0.02319333914
854	0.02316264856	855	0.0231430885
856	0.023124052858857	0.023108425859858	0.02306826066
859	0.02304738969
860	0.02301007309
861	0.02298225458
862	0.02295007773
863	0.0229217001
864	0.02289036583
865	0.02285833633
866	0.02283176763
867	0.02279259137
868	0.0227574179
869	0.02271838528
870	0.02268185246
871	0.02263881466
872	0.02262297762
873	0.02258677216
874	0.02256068679
875	0.02250402098
876	0.02247030696
877	0.02242329984
878	0.02239439318
879	0.02234901455
880	0.02233656936
881	0.02230257338
882	0.022268742884883	0.022235847885884	0.022198624886885	0.022178459887	0.02358556272
888	0.02355347871
889	0.02352951414
890	0.02350037698
891	0.02345514998
892	0.02342955399
893	0.02338793587
894	0.02335848189
895	0.02332877053
896	0.02330648849
897	0.0232829355
898	0.02326625161
89898	0.0217766570900	0.02318205612
901	0.02312240534
90901	0.0216783689903	0.02305943196
904	0.02301595443
905	0.02297653153
906	0.0229445864
907	0.02291856596
908	0.0229025767
909	0.02287020398
910909	0.021465455911910	0.02143365912	911	0.0214063913	0.02275995426
914	0.02273561476
915	0.02271770976
916	0.02269039758
917	0.02266755581
918	0.02263466142
919	0.02260981753
920	0.02256804845
921	0.0225395652
922	0.02250810881
923	0.02247256446
924	0.02243817528
925	0.02241306783
926	0.02237508768
927	0.02234443139
928	0.02230176507
929	0.02226961922
930	0.02223096156
931	0.02220501368
932	0.02217668262
933	0.02214398932
934	0.02211538888
935	0.0220670476
936	0.02202413663
937	0.02200396915
938	0.02198074209
939	0.02195825761
940	0.02193293431
941	0.02190507148
942	0.02188421554
943	0.0218552535
944	0.02183974804
945	0.02181656561
946	0.0217972064
947	0.02176621584
948	0.02173604621
949	0.02169759297
950	0.02164431211
951	0.02162355571
952	0.02157372391
953	0.02153575874
954	0.02151311978
955	0.02148526327
956	0.02145888296
957	0.02142875304
958	0.02137731967
959	0.02135072837
960	0.02132355365
961	0.02129641264
962	0.02127415715
963	962	0.02006619964963	0.02002305796964	0.019999459396965	0.019985506096966	0.019972654696967	0.019935787996968	0.019921412970969	0.019900932971	0.02103711785
972	0.02102181574
973	0.02099882578
974	0.02097113845
975	0.02093624521
976	0.02091043329
977	0.02089001349
978	0.02085923533
979	0.02082721179998979	0.01967471989980	0.019650729989981	0.019631916989982	0.019606066989983	0.019578862998984	0.019563174998985	0.019544721998986	0.019503221998987	0.01947817139988	0.019447633259989	0.019419939339990	0.01939360873
991	0.01936966678
992	0.01935104499993	0.01931838584
994	0.019312019799995	0.019294791899996	0.019269603999997	0.01924836057
998	0.019220346299999	0.01920072178
