iter	MultiClass
114	0.2879655952
115	0.2847624411
116	0.2824540878
117	0.2788152927
118	0.2767679932
119	0.2729133768
120	0.2702903824
121	0.2680002669
122	0.2654316191
123	0.2634609623
124	0.2611350315
125	0.2591616805
126	0.2572620493
127	0.2547527936
128	0.2526470869
129	0.2503918117
130	0.2483020119
131	0.2456258556
132	0.2437937931
133	0.242142387
134	0.2394414316
135	0.2378351954
136	0.236045982
137	0.23454038
138	0.232480407
139	0.2297251549
140	0.2283967998
141	0.2258780626
142	0.22362735
143	0.222180323
144	0.2202805778
145	0.2186140843
146	0.2165861092
147	0.2145782215
148	0.2131602145
149	0.2116296285
150	0.2100441782
151	0.2076540188
152	0.2062166804
153	0.2037943198
154	0.2026433262
155	0.2008696245
156	0.1990912522
157	0.197907584
158	0.1962191946
159	0.1945073707
160	0.193506787
161	0.1918290132
162	0.1906673416
163	0.1893901974
164	0.1886179203
165	0.1876822597
166	0.1862454661
167	0.1852028892
168	0.1836413604
169	0.1824176079
170	0.1811382177
171	0.1803043456
172	0.179052376
173	0.1773173521
174	0.1762109168
175	0.1753778168
176	0.1741791671
177	0.1730082057
178	0.1722499617
179	0.1711344554
180	0.1700281119
181	0.1695811234
182	0.1687279268
183	0.1675719992
184	0.166426419
185	0.1655563839
186	0.1646919293
187	0.1640365389
188	0.1634739949
189	0.1623989622
190	0.1610565057
191	0.1601655966
192	0.1595173106
193	0.1587334897
194	0.1579156097
195	0.1571644587
196	0.1563620024
197	0.1553173656
198	0.1545880836
199	0.1541247312
200	0.1532026757
201	0.1522093545
202	0.1511630314
203	0.1501138464
204	0.1488593599
205	0.1479179279
206	0.1470616175
207	0.1459857644
208	0.1445990394
209	0.1209	0.1375210	0.1210	0.1366211	0.211	0.13605212	0.212	0.13517213	0.213	0.13423214	0.214	0.1335099955
215	0.132523457
216	0.1316856542
217	0.131352372
218	0.130313855
219	0.1292829889
220	0.1283443146
221	0.1274438443
222	0.12685551223223	0.1260237904
224	0.125202644
225	0.1246218165
226	0.1239886253
227	0.1233308834
228	0.1227236543
229	0.1220838891
230	0.121420991
231	0.1208931602
232	0.11968981323233	0.1190835098
234	0.1185231237
235	0.117858881
236	0.117199165
237	0.1166278412
238	0.1158138938
239	0.1152881325
240	0.1145661057
241	0.1137333121
242	0.1131465746
243	0.1124730869
244	0.1118949582
245	0.1110761327
246	0.1105403823
247	0.1098680861
248	0.1093251591
249	0.1087704728
250	0.1081247177
251	0.1251	0252	0.114159252	2253	0253	0.12525254	02254	0.110252255	0.11294510252256	0256	0.109322257	0257	0.108252258	0.11168770722259	0.11123180626260	0.11069509826261	0.11018617262262	0.10948171263263	0.10889414226264	264	0.1057265	0.1265	0.1053266266	266	0.1047267	0.0267	0.1043226268268	0.10397262269269	0.10318227270270	0.1025927271	271	0.1018627272	0.10468199627273	0.10431823627274	0.10398881227275	0.1032591742276	0.276	0.09522277	0.1277	0.0942278	0.10157704652279	0.101279	0.02280	0.1009210791
281	0.1004281	0.0282	0.09999282	0.0283	0.09956283	0.0284	0.09913284	0.0285	0.09838285	0.0286	0.09801286	0.02287	0.0971287	0.0288	0.09675747869
289	0.09625276563
290	0.09587309304
291	0.0956464218
292	0.09501769835
293	0.09450814545
294	0.09393861444
295	0.09354126443
296	0.09317969603
297	0.09278133553
298	0.09246404196
299	0.09206461795
300	0.09161770157
301	0.091301	0.086302	0.090302	0.086303	0.090303	0.083304	0.090383612013305	0.089900278483306	0.08306	0.0843307	0.08307	0.0843308	0.08308	0.0841309	0.08309	0.0836310	0.08310	0.0832311	0.0311	0.08289312	0.0312	0.08261313	0.0313	0.08232314	0.0314	0.08194315	0.0315	0.08164316	0.08600449231317	0.085606286831318	0.085233195931319	0.084840267432320	0.084439590432321	0.084223056932322	0.083959247323323	0.083556186324324	0.08321369696
325	0.08291208351
326	0.08263280378
327	0.08237154693
328	0.08200830957
329	0.08170669577
330	0.08136360306
331	0.08096405049
332	0.08070348373
333	0.08035334062
334	0.08002017476
335	0.07982605392
336	0.07943478354
337	0.079084711338338	0.07873057522
339	0.07848208495
340	0.078186793341341	0.077939966342342	0.077652080343343	0.077521136344344	0.07733160345	345	0.07714794346	346	0.07684247347	347	0.07657981348348	0.076341415349349	0.075935224350350	0.075657471351351	0.075417136352352	0.075118415353353	0.074869903354354	0.074527036355355	0.074280023356356	0.074058607357357	0.073886193358358	0.07366344359	359	0.07333448360	360	0.360	0.06361	361	0.07294487362	362	0.07259263363	363	0.07233885364	364	0.07222603365	365	0.07206067366	366	0366	0.068367	367	0.07165630368	368	368	0.0678369	369	369	0.0676370	370	370	0.0673371	371	0.0707024372	0372	372	0.067373373	0.373	0.066831374	0.374	0.066650375	0.375	0.066400376	0.376	0.066220377	0.377	0.066019378	0.378	0.06574379	0.0379	0.0655380	0.06380	0.0638381	0.06381	0.0382382	0.06382	0.0649383	0.06383	0.0647384	0.06384	0.0644385	0.06385	0.0386	0.06737731332
387	0.06712387	0.0388	0.06681388	0.0389	0.06660389	0.0390	0.0664390	0.03391	0.0661391	0.06392	0.0660392	0.0393	0.06573393	0.0394	0.0655394	0.06395	0.0652395	0.06396	0.0650396	0.06397	0.064397	0.061398	0.064398	0.061399	0.064399	0.061400	0.064400	0.061401	0.064127181401402	0.0640300189
403	0.06379813149
404	0.06356329724
405	0.06332939117
406406	0.0406	0.06407	0.0628407	0.0640408	0.062836781409409	0.062608932410410	0.062322419411411	0.062134909412412	0.061869285413413	0.06177149414	414	0.06164197415	0.0615415	0.05416416	0.0416	0.05417417	0.060968419418418	0.060790411419419	0.060655641420420	0.060548117421421	0.06033232842422	0.0600644210423	0.06020721843
424	0.06005800672
425	0.05996572948
426	0.05980049001
427	0.05965899851
428	0.05943555394
429	0.05928475269
430	0.05915431068
431	0.05902829417
432	0.05890757328
433	0.05878966982
434	0.05862853632
435	0.05852350486
436	0.05839107652
437	0.05825499431
438	0.05812171408
439	0.05800403986
440	0.0578515536
441	0.0577299852
442	0.05756576019
443	0.05735173619
444	0.05719212232
445	0.0570445	0.05446	0.0568446	0.05447	0.05670748671
448	0.0565448	0.05449	0.0563449	0.05450	0.05626370664
451	0.0561451	0.05452	0.0559452	0.05453	0.0556453	0.05454	0.0554454	0.05455	0.0553455	0.05456	0.05525634999
457	0.05510815746
458	0.054458	0.052459	0.05475493891
460	0.05458708102
461	0.054407021
462	0.05429323303
463	0.05415044396
464	0.05401002559
465	0.05380849944
466	0.05361626204
467	0.05352342955
468	0.0533977071
469	0.05324127158
470	0.05306765328
471	0.05288909606
472	0.05282046663
473	0.05269940986
474	0.05259932166
475	0.05247646427
476	0.05233317361
477	0.05221198368
478	0.05207690915
479	0.05198494839
480	0.05188624919
481	0.05170242493
482	0.05156266494
483	0.0483	0.04765484	0.0484	0.04754485	0.0485	0.04739486	0.0486	0.04726487	0.05092571788
488	0.05079015664
489	0.05068676337
490	0.490	0.046936491	0491	0.0468626492	0492	0.0467111493	0493	0.0466041494	0494	0.0464931495	0495	0.0464053496	496	0.04632840497	497	0.0461927216
498	0.04604642487
499	0.04586878447
500	0.04573050943
501	0.04563047691
502	0.0454644178
503	0.04537539695504	0.045302923375505	0.045206504625506	0.045119268145507	0.044991116595508	0.044860523895509	0.044756515495510	0.044590817395511	0.044503315565512	0.044402274415513	0.044266595255514	0.044177638185515	0.044103967325516	0.043994540475517	0.043888256555518	0.043789824495519	0.043696532315520	0.043595559795521	0.043486336765522	0.043370280125523	0.043216131345524	0.043122124445525	0.04301401154
526	0.0428612362
527	0.04276319326
528	0.04269287856
529	0.04261721962
530	0.04254840609
531	0.04248583461
532	0.04240949264
533	0.04228439942
534	0.0422087993
535	0.04214946211
536	0.04208253366
537	0.04202244915
538	0.04192889028
539	0.04184190021
540	0.04173938697
541	0.04166758779
542	0.04152540268
543	0.0414468501
54544	0.042902114154545	0.042832594654546	0.042764120754547	0.04260010465548	0.042527622645549	0.042427291725550	0.042343672015551	0.042281974115552	0.0421616419
553	0.04198580464
554	0.04190163659
555	0.04180605181
556	0.041675465
557	0.04151367101
558	0.04146178504
559	0.04136580265
560	0.04127937266
561	0.04116880605
56562	0.039682848563563	0.039593316564564	0.039491398565565	0.03938769256566	0.039276446056567	0.039220303956568	0.0391480981569	0.04034444777
570	0.0402494079
571571	0.03886266857572	0.0387626168573	0.0399965135
574	0.03990337628
575	0.0398277982
576	0.03970161793
577	0.03959831779
578	0.03953431081
579	0.03944948228
580	0.03934489957
581	0.03923996378
582	0.03918264139
583	0.03915537493
584	0.03909102493
585	0.03902052391
586	0.03895888474
587	0.03890590033
588	0.03882663302
589	0.03872884119
590	0.0386600915
591	0.03858817194
592	0.03851366169
593	0.03842987765
594	0.0383037339
595	0.03822588685
596	596	0.03961025597	597	0.03953658598	598	0.03947384599	599	0.0394112600	0600	0.0393486601	0601	0.0392872602	602	0.03923746603	603	0.03917049604	604	0.03908328665
605	0.03898235968
606	0.03886281908
607	0.03874409438
608	0.03867443075
609	0.03860427377
610	0.03855524576
611	0.0385082531
612	0.0384523239
613	0.03840269299
614	0.03832214832
615	0.03824727196
616	0.03817278534
617	0.03809587046
618	0.03799973567
619	0.03790953952
620	0.03785981506
621	0.03779123118
622	0.03769076429
623	0.03761266716
624	0.03751438314
625	0.03744340802
626	0.037363845146627	0.037265106946628	0.037192618
629	0.03709808132
630	0.03702812978
631	0.03695707932
632	0.03688191756
633	0.03683546998
634	0.0367992348
635	0.03671915004
636	0.03667787707
637	0.03664423462
638	0.0365747366
639	0.03652349432
640	0.03646268794
641	0.03639425165
642	0.03635799166
643	0.03629212796
644	0.03622847363
645	0.03614754318
646	0.03607248858
647	0.03600296202
648	0.0359369541
649	0.03584991217
650	0.03576522749
651	0.03571479202
652	0.03563374832
653	0.03557671774
654	0.03551219122
655	0.03546144391
656	0.03540029278
657	0.03535021359
658	0.03530451265
659	0.03523919836
660	0.0351731346
661	0.03505447146
662	0.03495301221
663	0.03490034095
664	0.03485926088
665	0.03479207156
666	0.03471848116
667	0.03465899684
668	0.03459300691
669	0.03451460579
670	0.03443968533
67671	0.0319407706672	0.03428289693
673	0.03421483534
674	0.03416771235
675	0.03413208203
676	0.03408310503
67677	0.031589885567678	0.031552869667679	0.031492446568680	0.031439198168681	0.031379587968682	0.031320840683683	0.031265110684684	0.03121099368685	0.031146700168686	0.031080746668687	0.031015895168688	0.030958838368689	0.030918387669690	0.030854139869691	0.030801530669692	0.03693	0.03693	0.0329694	0.03145624668
695	0.03140395689
696	0.0313507051
697	0.03128644042
698	0.03123923099
699	0.031699	0.032700	0.031700	0.032701	0.031701	0.032702	0.030702	0.032703	0.030703	0.032704	0.030704	0.032705	0.03705	0.0322706	0.03706	0.0321707	0.03707	0.0321708	0.07708	0.032070709	07709	0.031960710	0.710	0.031915711	0711	0.0318770712	0712	0.0318171713	0713	0.031752714	71714	0.031699715	71715	0.031663716	71716	0.031600717	71717	0.031565718718718	0.031540719719719	0.031492720	0.720	0.031414721	0721	0.0313796722	0722	0.0313126723	0723	0.0312602724	0.029886592272725	0.02982138225
726	0.02978058
727	0.02974032681
728	0.02967535533
729	0.02964055288
730	0.02958746718
731	0.029514704
732	0.02945394256
733	0.02939575281
734	0.02935420133
735	0.02929792461
736	0.02923633546
737	0.02918266525
738	0737	0.0276967739	0738	0.0276617740	0739	0.0276297741	0740	0.0275813742	7742	0.029435743	0.743	0.029404744	0744	0.0293684745	0744	0.0273847746	0745	0.0273206747	0746	0.0272809748	0747	0.0272336749	0748	0.0271891750	0749	0.0271342751	0750	0.0270894752	0751	0.0270277753	0752	0.0269886754	0753	0.0269372755	0754	0.0268894756	0755	0.0268558757	0756	0.0268380758	0757	0.0268031759	0758	0.0267580760	0759	0.0267009761	0760	0.026650762	0761	0.026610763	0.762	0.026584764	0.763	0.026558765	0.764	0.02651766	0.0765	0.02649767	0.766	0.026440768	0767	0.0264155769	0768	0.0263699770	0769	0.0263113771	0770	0.0262680772	0771	0.0262351773	0772	0.0262084774	0.0275000893
775	0.774	0.026111776	0.775	0.026061777	0.776	0.026017778	0.777	0.025970779	0.778	0.025918780	0.779	0.025873781	0.780	0.02584782	0.0781	0.02582783	0.0782	0.02578784	0.783	0.02574050896
784	0.02569786	0.0785	0.02565787	0.0786	0.02562788	0.787	0.025598789	0.788	0.025571790	0.789	0.02553904245
790	0.02548704326
791	0.02543107779
792	0.02539039622
793	0.025366795	0.794	0.025316796	0.795	0.025223797	0.796	0.02516788741
797	0.02513311778
798	0.02510071077
799	0.0250798401
800	0.02504182364
801	0.02498499685
802	0.0249549899
803	0.02491549528
804	0.02487043509
805	0.02484717256
806	0.02480999377
807	0.02478221567
808	0.02474420852
809	0.02471574145
810	0.0246652522
811	0.02462457833
812	0.02457224387
813	0.02454779395
814	0.02448958297
815	0.02446589197
816	0.02441674652
817	0.02439187968
818	0.02435904718
819	0.02430625573
820	0.02427953817
821	0.02422690584
822	0.02419838171
823	0.02417032127
824	0.02414001622
825	0.02410568863
826	0.02406367961
827	0.02401592494
828	0.02399221601
829	0.02396196486
830	0.02391400107
831	0.0238820702
832	0.02385523917
833	0.0238025778
834	0.02377304098
835836	0.8368837	0.02837	0.837	0.026563838	0.0242682838	0839	0.0242429839	840	0.02420776840	841	0.02417370841	842	0.02414469842	843	0.02410843843	844	0.02406586844	845	0.02403504845	0.02343396902
846	0.02340025071
847	0.02335966135
848	0.02332557145
849	0.02330242943
850	0.02327814093
851	0.02325321404
852	0.853	0.025684853854854	0.02855	854855855	0.02856	855	0.856	0.02857856	0.0857	0.02858857	858858	0.02548858	859859	0.02545859	0.0860	0.02861860	0.02301007309
861	0.02298225458
862	0.0863	0.02527863	0.0229217001
864	0.02289036583
865	0.02285833633
866	0.02283176763
867	0.02279259137
868	0.0227574179
869	0.02271838528
870	0.02268185246
871	0.02263881466
872	0.02262297762
873	0.02258677216
874	0.02256068679
875	0.02250402098
876	0.02247030696
877	0.02242329984
878	0.02239439318
879	0.02234901455
880	0.02233656936
881	0.02230257338
882	0.02226874299
883	0.02223584753
884	0.02219862452
885	0.02217845927
886	0.02213025125
887	0.02208595214
888	0.02206424207
889	0.02204747034
890	0.022000258892891	0.0219723853
892	0.02195574184
893	0.02193051565
894	0.02191020686
895	0.0218899283
896	0.02185922568
897	0.02181482248
898	0.02177665707
899	0.02175290699
900	0.02173215619
901	0.02167836893
902	0.02165913384
903	0.02163780472
904	0.02160292941
905	0.02158135475
906	0.0215532698
907	0.02152453715
908	0.02148754447
909	0.02146545519
910	0.02143365848
911	0.02140636867
912	0.02137823171
913	0.02135397081
914	0.02133282897
915	0.02131565462
916	0.02129689296
917	0.0212711749
918	0.02123638917
919	0.02122353574
920	0.02118988475
921	0.02114789357
922	0.02111736928
923	0.02108449235
924	0.02106338303
925	0.02103233855
926	0.02099502955
927	0.02096851513
928	0.02093959179
929	0.02090864767
930	0.02087832206
931	0.02085091388
932	0.02082782821
933	0.0208081287
934	0.02078834429
935	0.02076553288
936	0.02072433532
937	0.0207052332
938	0.02067994281
939	0.02065464219
940	0.02062928819
941	0.02060236054
942	0.02055040121
943	0.02051059761
944	0.02048787489
945	0.02045423305
946	0.02044409847
947	0.02042082995
948	0.02040079792
949	0.0203700049
950	0.02034854965
951	0.02031915441
952	0.02030446899
953	0.02027650244
954	0.02025944293
955	0.0202405944
956	0.02020905847
957	0.02019710603
958	0.02017858114
959	0.02014424698
960	0.02012655097
961	0.02009749159
962	0.0200661991
963	0.0200230579
964	0.01999945938
965	0.01998550602
966	0.01997265468
967	0.01993578792
968	0.01992141264
969	0.01990093279
970	0.0198849426
971	0.01985541144
972	0.01982939698
973	0.01981201682
974	0.01978181769
975	0.01976032845
976	0.01974226182
977	0.01971746925
978	0.01969345791
979	0.0196747174
980	0.01965072964
981	0.01963191627
982	0.01960606673
983	0.01957886266
984	0.01956317431
985	0.01954472129
986	0.01950322198
987	0.0194781713
988	0.01944763325
989	0.01941993933
990	0.01939360873
991	0.01936966678
992	0.0193510449
993	0.01931838584
994	0.01931201972
995	0.01929479186
996	0.01926960395
997	0.01924836057
998	0.01922034624
999	0.01920072178
