iter	MultiClass
80806	0.032050349480807	0.032004608380808	0.031950837981809	0.031898398081810	0.031838613981811	0.031791758981812	0.031767286081813	0.031722639881814	0.031688996081815	0.031638698281816	0.031588774781817	0.031534834681818	0.0314776933820	0.03277633081
821	0.03273882866
82821	0.0313302124823	0.03262527294
82823	0.031216134182824	0.0311768049826	0.03250604601
827	0.03243996392
828	0.03240703581
829	0.03235242853
830	0.03229237069
831	0.03223116774
832	0.03218213648
833	0.03211653183
834	0.0320376037
835	0.03198826138
836	0.03193056563
837	0.03188594805
838	0.03184719204
839	0.03180739641
840	0.03177359807
841	0.03173100921
842	0.03168831803
843	0.03165996862
844	0.03161347529
845	0.03156146051
846	0.03151005899
847	0.03146387056
848	0.03143017712
849	0.0313958528
850	0.0313381708
851	0.03131589188
852	0.03127943881
853	0.03123389707
854	0.03120991313
855	0.03117769194
856	0.03114272066
857	0.03109716265
858	0.03106578641
859	0.03100547503
860	0.03098057188
861	0.03094171194
862	0.03091148354
863	0.03085720952
864	0.03080740601
865	0.03074584951
866	0.03070748571
867	0.0306805699
868	0.03065610164
869	0.03061744405
870	0.0305760408
871	0.03054488328
872	0.03051462969
873	0.03045788511
874	0.03042485372
875	0.03038597438
876	0.0303412787
877	0.0303053896
878	0.03025384378
879	0.03022912582
880	0.03019747199
881	0.03015524436
882	0.03012110988
883	0.03006678828
884	0.03002344728
885	0.02998218411
886	0.02992973657
887	0.0298895631
888	0.02987297843
889	0.02984946572
890	0.02981160477
891	0.02978384012
892	0.02974591163
893	0.02969854168
894	0.02964678287
895	0.02961685203
896	0.02958574211
897	0.0295634162
898	0.02953305622
899	0.02948911141
900	0.02945408876
901	0.02941090351
902	0.02938156975
903	0.02935225581
904	0.02927826126
905	0.02925272495
906	0.02922236418
907	0.02917847152
908	0.02915536899
909	0.02913268116
910	0.02910869917
911	0.0290737973
912	0.02904440225
913	0.02900548913
914	0.02897857485
915	0.02895206572
916	0.02890762221
917	0.02888105099
918	0.02886671019
919	0.02882205874
920	0.02879648655
921	0.02876023482
922	0.02868434322
923	0.02864679273
924	0.02860610383
925	0.02853266696
926	0.02848466116
927	0.02844765279
928	0.02840826264
929	0.02836414093
930	0.02833466926
931	0.02829728477
932	0.02826210514
933	0.02823134446
934	0.02820285724
935	0.02814576282
936	0.02811331757
937	0.02808523269
938	0.02806156515
939	0.02802933611
940	0.0279997443
941	0.02797490091
942	0.0279428607
943	0.02791155282
944	0.02787947985
945	0.02785967396
946	0.02782792005
947	0.02779031056
948	0.02775919121
949	0.02772541402
950	0.02769643433
951	0.02766627295
952	0.02764259129
953	0.02761644263
954	0.02757607089
955	0.02754347092
956	0.0275138969
957	0.02746998621
958	0.02742029854
959	0.02739564829
960	0.02734635967
961	0.0273123428
962	0.02726653437
963	0.02721939482
964	0.02717997575
965	0.02714549139
966	0.02710747838
967	0.02706014666
968	0.02704113761
969	0.02701280847
970	0.02698152946
971	0.02694117782
972	0.02691805679
973	0.02687646551
974	0.02685353553
975	0.02680997871
976	0.02678845219
977	0.02676264206
978	0.02672756618
979	0.02668898467
980	0.02665794026
981	0.02662671294
982	0.02658976096
983	0.02656390766
984	0.02651932249
985	0.02649603589
986	0.02647617751
987	0.02644802117
988	0.02642293596
989	0.02636635237
990	0.02633918626
991	0.02629276852
992	0.02625121143
993	0.02621330193
994	0.02617761266
995	0.02614447178
996	0.02611796092
997	0.02605480473
998	0.02602332692
999	0.0259843206
0.02465927094
