iter	MultiClass
152	0.2156248791
153	0.2142756991
154	0.2119068035
155	0.2097461275
156	0.2081371443
157	0.2059352469
158	0.2039321601
159	0.2021389965
160	0.2007107034
161	0.1990840737
162	0.1979766588
163	0.1966793193
164	0.1947021004
165	0.19354535716166	0.19290145816167	0.19180973516168	0.18966178017169	0.18764729317170	0.186343378172	0.2096440216
173	0.2089911059
174	0.2077394115
175	0.2062185425
176	0.204436721
177	0.2027453499
178	0.2012587222
179	0.2003812254
180	0.1996769709
180	0.1750424854
181	0.1743590925
182	0.1729549001
183	0.1718599782
184	0.17057752081185	0.16954522931186	0.16851417821187	0.16726452781188	0.16578002081189	0.16469302081190	0.1636302616192	0.1858503846
1192	0.16211856871193	0.1610622774195	0.1830999326
196	0.1817962853
197	0.1806024148
198	0.1798606961
199	0.1788910633
200	0.1779085584
2200	0.15424051462201	0.15328757712202	0.15224861792203	0.15185349320204	0.1506936942205	0.1499133115
206	0.14909014332207	0.14789993082208	0.1469402943
209	0.14607624621210	0.14530305621211	0.14458128213212	0.14369732214213	0.14298203215214	0.14223065216215	0.14139193217216	0.1403606121217	0.13955460721218	0.13888187122219	0.13824652622220	0.13753776322221	0.1368200282
222	0.1361614087
223	0.1351275746
224	0.1344092404
225	0.1338096971
226	0.13319285228227	0.13293243229228	0.13218180230229	0.13136066231230	0.13089962232231	0.13016649233232	0.12951150234233	0.1288234	235234	0.1282235	236235	0.1276236	237236	0.1269237	238237	0.1264238	239238	0.125239	240	239	0.124240241	240	0.1241241	0.1241	0.1236242	0.1242	0.123243	0.13243	0.12244	0.137244	0.12245	0.136245	0.12246	0.135246	0.12247	0.135247	0.11248	0.134248	0.11249	0.133249	0.11250	0.133250	0.11251	0.132251	0.11252	0.131252	0.11253	0.130253	0.11254	0.12254	0.116255	0.12255	0.115256	0.12256	0.115257	0.12257	0.114258	0.12258	0.114259	0.12259	0.113260	0.12260	0.112261	0.12261	0.112262	0.12508553842263	0.1245803857
264	0.1237901557
265	0.12265	0.110266	0.12266	0.109267	0.1226715795
268	0.1221028919
269	0.1215640095
270	0.12074266352271	0.12031034112272	0.1199146202274	0.1225713491
275	0.1220567467
276	0.1215301292
277	0.1208073256
278	0.1201443831
2278	0.11688552012279	0.11660088832280	0.11632688192281	0.11577025528282	0.1152796816
283	0.1149832346
284	0.1145357151
285	0.1141480464
286	0.1136224657
287	0.1129125384
288	0.11262347
289	0.112267124
290	0.1115503395
291	0.1113118591
292	0.1107924827
293	0.1102984198
294	0.1097840726
295	0.1092064691
296	0.1088090071
297	0.108560234
298	0.1081266773
299	0.1076698278
300	0.1071082841
301	0.1066597793
302	0.1062075811
303	0.105504969
304	0.1050251067
305	0.1044716655
306	0.1040350874
307	0.1036735756
308	0.1032230963
309	0.102784482
310	0.1023221419
311	0.1020213285
312	0.1016209968
313	0.1011656288
314	0.10069245
315	0.1001961946
316	0.09978851191
317	0.0995452466
318	0.09918823416
319	0.09900097164
320	0.09860303631
321	0.09825435586
322	0.09771018695
323	0.09739733019
324	0.09689879152
325	0.09658469627
326	0.09613600144
327	0.09598451862
328	0.09555107712
329	0.09513128267
330	0.09476830248
331	0.09453429428
332	0.09394636072
333	0.09361532984
334	0.09316178197
335	0.09286918231
336	0.09254892326
337	0.09212240572
338	0.09169709566
339	0.09149216409
340	0.0911010661
341	0.09090357159
342	0.09054047233
343	0.09034045742
344	0.08996422822
345	0.08948721187
346	0.08915528899
347	0.08871702041
348	0.08840019803
349	0.08801341011
350	0.08754042673
351	0.08722318626
352	0.08683494266
353	0.08647727866
354	0.08623103164
355	0.08595918226
356	0.08556615006
357	0.0853470996
358	0.08500679527
359	0.08476826146
360	0.08446456056
361	0.08422875362
362	0.08400313669
363	0.08376548077
364	0.08352373182
365	0.08333014204
366	0.08303746499
367	0.08290296696
368	0.08266935363
369	0.08231859557
370	0.0819828547
371	0.08165387363
372	0.08135846481
373	0.08115075793
374	0.0807333959
375	0.08033934315
376	0.08009256972
377	0.07981929621
378	0.07935312682
379	0.07921808403
380	0.07876305883
381	0.07847553507
382	0.07816454999
383	0.07803245537
384	0.07779864453
385	0.07741395964
386	0.07722727446
387	0.07709585948
388	0.07681308953
389	0.07657674894
390	0.07624331717
391	0.07603820103
392	0.07578531951
393	0.07554717004
394	0.07527014034
395	0.07482010181
396	0.07467019091
397	0.07445618827
398	0.0741851971
399	0.07402972509
400	0.0736883757
401	0.07347186956
402	0.07326824335
403	0.07297660647
404	0.07278282832
405	0.07249034031
406	0.07234489288
407	0.0720978436
408	0.07184763615
409	0.07150379778
410	0.07125142874
411	0.07100949067
412	0.07074118341
413	0.07047738827
414	0.07010259151
415	0.06988639927
416	0.06976197187
417	0.0695268853
418	0.06935604774
419	0.06910157172
420	0.06893552574
421	0.06863205895
422	0.06850689653
423	0.06832007227
424	0.0681989702
425	0.068122899
426	0.06795559294
427	0.06772154039
428	0.06748098226
429	0.06725277781
430	0.06697921906
431	0.06687916002
432	0.06668113978
433	0.06645998159
434	0.06632595437
435	0.06612172076
436	0.06594055867
437	0.06575066055
438	0.06553763185
439	0.06544525512
440	0.06526464952
441	0.06501651145
442	0.06488772245
443	0.06480085622
444	0.06465381164
445	0.06456126854
446	0.06442813633
447	0.06436283617
448	0.06425611853
449	0.06409933281
450	0.06387625372
451	0.06361369386
452	0.06343482855
453	0.06331608532
454	0.06312002395
455	0.06296454223
456	0.06280743465
457	0.06264689091
458	0.06248408905
459	0.06218694919
460	0.06193551328
461	0.06173578966
462	0.06157484379
463	0.06150816098
464	0.06141987487
465	0.06113929118
466	0.06095290351
467	0.06087532089
468	0.0607084174
469	0.06053310346
470	0.06033329711
471	0.0601140871
472	0.05990359172
473	0.05968805958
474	0.05964919702
475	0.05960589078
476	0.05948233675
477	0.05929176579
478	0.05909074993
479	0.05900214942
480	0.0588024421
481	0.05873487819
482	0.05859104213
483	0.05840822537
484	0.05819240509
485	0.05806184155
486	0.05790281446
487	0.05771273038
488	0.05761788206
489	0.0574027805
490	0.05727438047
491	0.05715339043
492	0.05704209056
493	0.05693823843
494	0.056887313
495	0.05677809077
496	0.05662059142
497	0.05639135652
498	0.05630478455
499	0.05612939352
500	0.05596900378
501	0.05571999531
502	0.05561601966
503	0.05543201085
504	0.0552470521
505	0.05511102457
506	0.0549544712
507	0.05479036992
508	0.05463380368
509	0.05450322102
510	0.05431804554
511	0.05420323481
512	0.05404783003
513	0.0538511413
514	0.05375434375
515	0.05359787998
516	0.05338960027
517	0.05327251709
518	0.05315845611
519	0.05305645632
520	0.05292460379
521	0.05275466511
522	0.05266298793
523	0.05260362012
524	0.05244527478
525	0.05233438057
526	0.05221026481
527	0.05207561487
528	0.05200219225
529	0.0519010267
530	0.05175509202
531	0.05168268297
532	0.05150955836
533	0.05129839544
534	0.05115551675
535	0.05110844224
536	0.05100418124
537	0.05085251707
538	0.05082758926
539	0.05071945971
540	0.05056695951
541	0.05044137887
542	0.05034324896
543	0.05021035524
544	0.05001642379
545	0.04992966549
546	0.0497466231
547	0.04968080772
548	0.0495790507
549	0.0495266289
550	0.04942652303
551	0.04933982796
552	0.04923852867
553	0.04903344804
554	0.04900709446
555	0.04882256736
556	0.04873839044
557	0.04861356691
558	0.04849474846
559	0.04837846937
560	0.04828848961
561	0.04812451509
562	0.04805159338
563	0.0479891255
564	0.04787480084
565	0.04778402426
566	0.04769824069
567	0.04761662555
568	0.04752854782
569	0.04743282844
570	0.0473271803
571	0.04718975895
572	0.04706294581
573	0.04696302143
574	0.04687166944
575	0.04680660402
576	0.0466986704
577	0.04660061595
578	0.04653053826
579	0.04633216594
580	0.046225377
581	0.04609052257
582	0.04601887865
583	0.04595094246
584	0.04582223896
585	0.04573570988
586	0.04560084141
587	0.04549618765
588	0.04537142255
589	0.04530118897
590	0.04521956128
591	0.04508496696
592	0.04501069958
593	0.04491326308
594	0.04484372524
595	0.04470960802
596	0.0446432168
597	0.04456904254
598	0.04450527192
599	0.04440809801
600	0.04431894055
601	0.04419931806
602	0.0441185312
603	0.04396747075
604	0.04384851678
605	0.04372766854
606	0.04365266926
607	0.0435825205
608	0.04350349003
609	0.04344808034
610	0.04336872989
611	0.04329133455
612	0.04318792116
613	0.04308403833
614	0.04298116949
615	0.04288322876
616	0.04275804784
617	0.04268458793
618	0.04263044495
619	0.04250003735
620	0.04244500036
621	0.04236612724
622	0.04228333618
623	0.04218144664
624	0.04211188609
625	0.04200814798
626	0.04189263323
627	0.04183585922
628	0.04172955691
629	0.04164418271
630	0.04156316073
631	0.04148853686
632	0.04143540794
633	0.0413533144
634	0.04131745761
635	0.04125546015
636	0.04118120112
637	0.04111050877
638	0.04101273007
639	0.04096229586
640	0.04087538748
641	0.04075728802
642	0.04066180157
643	0.04056144398
644	0.0405048524
645	0.04041027113
646	0.04034993973
647	0.04027853993
648	0.0402521627
649	0.04014895009
650	0.04008553439
651	0.03999980942
652	0.03994061851
653	0.03987743239
654	0.03978740203
655	0.03970968873
656	0.03964690964
657	0.0395997364
658	0.03951010719
659	0.0394631005
660	0.03940005407
661	0.03934917733
662	0.03927944395
663	0.03920641015
664	0.03911087531
665	0.03905965459
666	0.03897568674
667	0.03890070388
668	0.03881265403
669	0.03872729695
670	0.0386378059
671	0.03860804228
672	0.03856123805
673	0.03848724074
674	0.03841543688
675	0.0383510526
676	0.03821976438
677	0.03809250779
678	0.03800858986
679	0.03795655011
680	0.0378670814
681	0.03778002199
682	0.03773774459
683	0.03769353868
684	0.0376388603
685	0.0375702961
686	0.037497884
687	0.03742710379
688	0.03736395137
689	0.03729212625
690	0.03719155085
691	0.037090512
692	0.03701525683
693	0.0369456356
694	0.03683560739
695	0.03676826515
696	0.03671131145
697	0.03662637288
698	0.03655036222
699	0.0364909558
700	0.03643885197
701	0.03636751579
702	0.036325159
703	0.03625947288
704	0.03621494187
705	0.03617789209
706	0.0361353752
707	0.03607600222
708	0.03601479184
709	0.03595117177
710	0.03588998916
711	0.03582727626
712	0.03576541389
713	0.03566578817
714	0.03563084149
715	0.03555241143
716	0.03552665645
717	0.0354629576
718	0.03539356409
719	0.03533906971
720	0.03522913101
721	0.03516920107
722	0.03508593984
723	0.03503174619
724	0.03497868257
725	0.03491215064
726	0.03484450828
727	0.03478990637
728	0.03469453094
729	0.03466145118
730	0.03460906474
731	0.03457542573
732	0.03453086923
733	0.03443935435
734	0.03440227015
735	0.03437227513
736	0.03432856653
737	0.03427891085
738	0.03421135335
739	0.03413672271
740	0.03405788166
741	0.03402551668
742	0.0339855773
743	0.03393030896
744	0.03388170721
745	0.03382165341
746	0.03376625153
747	0.03371257417
748	0.0336423249
749	0.03361295638
750	0.03353434756
751	0.033452965
752	0.033403783
753	0.03331663762
754	0.03326272784
755	0.03319131446
756	0.0331347607
757	0.03308753607
758	0.03302532268
759	0.03295076951
760	0.03291825199
761	0.03288594495
762	0.03282211659
763	0.03278471885
764	0.03272770894
765	0.03269710412
766	0.03267792361
767	0.032566068
768	0.03251003066
769	0.03244916842
770	0.03241310818
771	0.03235876418
772	0.03229184223
773	0.03225036217
774	0.0322121558
775	0.03215268249
776	0.03212794399
777	0.03208747969
778	0.03205853737
779	0.03199577065
780	0.03194105688
781	0.03189665501
782	0.03184074881
783	0.03176854461
784	0.03173120309
785	0.03166971158
786	0.03164976191
787	0.03157673245
788	0.03151717758
789	0.03145324549
790	0.03138915102
791	0.03132807889
792	0.03131032582
793	0.0312413794
794	0.03119687792
795	0.03115506608
796	0.03109244829
797	0.0310379149
798	0.03097567131
799	0.03092150858
800	0.03088326621
801	0.03085703711
802	0.03079491075
803	0.03072280498
804	0.03067370352
805	0.03064003054
806	0.03059466537
807	0.0305363659
808	0.03049546993
809	0.03044583017
810	0.03039842394
811	0.0303499857
812	0.03028938336
813	0.03024305833
814	0.03020369679
815	0.03016102974
816	0.0301203559
817	0.03007778088
818	0.03003902619
819	0.0299893919
820	0.02995004527
821	0.02991788839
822	0.0298650249
823	0.02980690945
824	0.02979036375
825	0.02973758675
826	0.02968135511
827	0.02965539942
828	0.02961450886
829	0.02955452879
830	0.02949306304
831	0.02944451578
832	0.02942008551
833	0.02939054601
834	0.02935257782
835	0.02931396199
836	0.02928434172
837	0.02924273356
838	0.02921721758
839	0.02917760364
840	0.02913264279
841	0.0290788496
842	0.02903871337
843	0.02900558384
844	0.02894603167
845	0.02889192845
846	0.02882325108
847	0.02877563557
848	0.02874280932
849	0.02871484405
850	0.02867478257
851	0.02863725781
852	0.02860734553
853	0.02855456759
854	0.02851690084
855	0.02847242797
856	0.02841055305
857	0.02835522792
858	0.02833379904
859	0.02830629993
860	0.02826941687
861	0.02823426404
862	0.02817690377
863	0.02815896963
864	0.028127069
865	0.02808854569
866	0.02806108909
867	0.02802528109
868	0.02799846382
869	0.02792717605
870	0.02789439871
871	0.02785331196
872	0.0278290269
873	0.0277911171
874	0.02775355435
875	0.02774223925
876	0.02770553747
877	0.02766009905
878	0.02762744517
879	0.02758589633
880	0.02756618604
881	0.02751000652
882	0.02744971213
883	0.02741558941
884	0.02738591744
885	0.0273415201
886	0.02729650468
887	0.02728053886
888	0.02722941008
889	0.0271962008
890	0.02716691529
891	0.02713121167
892	0.02710531955
893	0.02704583156
894	0.02700522856
895	0.02698977437
896	0.02694812703
897	0.02691304449
898	0.02688486192
899	0.02685858375
900	0.02684679101
901	0.02680883615
902	0.02676491996
903	0.02674857495
904	0.02671589218
905	0.02670024437
906	0.02667125026
907	0.0266419015
908	0.02658093901
909	0.02656308445
910	0.02650155389
911	0.02646846038
912	0.02640246497
913	0.02635866575
914	0.02632110117
915	0.02628878872
916	0.02624724618
917	0.02621089641
918	0.0261594803
919	0.02611470238
920	0.02607754006
921	0.02603064776
922	0.02600041745
923	0.02595094267
924	0.0259113158
925	0.02589938708
926	0.02582761599
927	0.02579722684
928	0.02575954029
929	0.02572118133
930	0.02569014925
931	0.02565328302
932	0.0256287445
933	0.02560445007
934	0.02556822971
935	0.02554383791
936	0.02550010234
937	0.02547911788
938	0.02544137103
939	0.02541355736
940	0.0253817051
941	0.02536624648
942	0.02531462316
943	0.02528057033
944	0.02523969177
945	0.02521653242
946	0.02518252428
947	0.02513410283
948	0.02510995112
949	0.0250629927
950	0.02502144537
951	0.02499279218
952	0.02496875689
953	0.02495248222
954	0.02492912448
955	0.02489311521
956	0.02487216156
957	0.02484571738
958	0.02483317608
959	0.02480797789
960	0.02477481406
961	0.02475022076
962	0.02472678722
963	0.02468561293
964	0.02464960474
965	0.02462810849
966	0.02461080234
967	0.0245729923
968	0.02453043724
969	0.02449713937
970	0.02444816081
971	0.02440854786
972	0.02439198134
973	0.02436220403
974	0.02432133579
975	0.02429918667
976	0.02428175571
977	0.02424803776
978	0.02421534303
979	0.02417052962
980	0.0241476349
981	0.0241112
982	0.02407564196
983	0.02404210075
984	0.02401703488
985	0.02399334847
986	0.02396602346
987	0.02393225831
988	0.02390982192
989	0.02387215077
990	0.02384312071
991	0.02380282461
992	0.02377648394
993	0.02374277916
994	0.02372502059
995	0.02371970176
996	0.02370624842
997	0.02369100814
998	0.02367767464
999	0.02366008334
59107512
998	0.02156293347
999	0.02154324008
57
999	0.02084556185
