iter	Passed	Remaining
861	32388	5185
862	32402	5143
863	32414	5102
864	32423	5060
865	32436	5018
866	32447	4977
867	32458	4936
868	32470	4894
869	32484	4853
870	32492	4812
871	32504	4771
872	32515	4730
873	32527	4689
874	32540	4648
875	32552	4607
876	32562	4566
877	32580	4527
878	32593	4486
879	32603	4445
880	32618	4405
881	32634	4366
882	32646	4325
883	32665	4286
884	32683	4246
885	32702	4207
886	32724	4168
887	32742	4129
888	32769	4091
889	32791	4052
890	32812	4014
891	32834	3975
892	32854	3936
893	32879	3898
894	32909	3860
895	32939	3823
896	32966	3785
897	32997	3748
898	33026	3710
899	33049	3672
900	33088	3635
901	33122	3598
902	33155	3561
903	33183	3523
904	33213	3486
905	33239	3448
906	33266	3410
907	33293	3373
908	33324	3336
909	33345	3297
910	33375	3260
911	33402	3223
912	33426	3185
913	33454	3147
914	33490	3111
915	33514	3073
916	33548	3036
917	33587	3000
918	33623	2963
919	33641	2925
920	33665	2887
921	33689	2850
922	33722	2813
923	33752	2776
924	33790	2739
925	33817	2702
926	33850	2665
927	33882	2628
928	33910	2591
929	33937	2554
930	33968	2517
931	33998	2480
932	34014	2442
933	34042	2405
934	34057	2367
935	34078	2330
936	34103	2292
937	34130	2255
938	34154	2218
939	34178	2181
940	34215	2145
941	34244	2108
942	34276	2071
943	34303	2034
944	34331	1998
945	34361	1961
946	34384	1924
947	34415	1887
948	34452	1851
949	34484	1814
950	34510	1778
951	34537	1741
952	34566	1704
953	34589	1667
954	34613	1631
955	34646	1594
956	34675	1558
957	34707	1521
958	34728	1484
959	34760	1448
960	34784	1411
961	34813	1375
962	34835	1338
963	34872	1302
964	34894	1265
965	34918	1229
966	34941	1192
967	34970	1156
968	35004	1119
969	35030	1083
970	35055	1046
971	35084	1010
972	35118	974
973	35138	937
974	35171	901
975	35198	865
976	35235	829
977	35268	793
978	35300	757
979	35331	721
980	35354	684
981	35381	648
982	35409	612
983	35441	576
984	35475	540
985	35500	504
986	35518	467
987	35541	431
988	35555	395
989	35570	359
990	35585	323
991	35597	287
992	35609	251
993	35620	215
994	35630	179
995	35637	143
996	35650	107
997	35660	71
998	35670	35
999	35680	0
